"V1","V2"
9.54618410793642e-37,0.519649656082298
5.02720535377772e-47,0.257567112746767
5.91950836232209e-44,0.775043763281093
2.89344776774797e-45,0.00878677725677902
9.29616222205821e-47,0.110481899547482
1.11625880224042e-37,0.0857070184523644
5.24376593131221e-42,0.584339971176393
6.76021985197701e-47,0.42743825822953
1.08376549065758e-40,0.975353071185308
4.77533131600116e-25,0.700487804057744
3.32702052681949e-48,0.181096264673779
1.53872736746416e-42,0.170631264746282
1.86210680210651e-41,0.364487958390307
6.06647771753044e-36,0.735134292780218
1.29970346616712e-46,0.560412539863972
1.67825942821749e-47,0.875972104842446
2.337759921115e-40,0.720114191623957
1.28205547324044e-44,0.163607970016471
1.01964559560106e-47,0.610260827842002
1.12643166288758e-45,0.0350100711118227
2.06170702628081e-44,0.217743983055664
2.18886247918829e-46,0.973636887057048
7.97053078322904e-45,0.0603711435688874
2.62169068523111e-42,0.323934352980786
5.41958087568979e-45,0.588689136342155
1.72892555637542e-43,0.844518577063721
1.65525064860279e-44,0.456013655926693
8.35924146874708e-45,0.0552077235900069
1.16123318009884e-44,0.582827225971413
8.45727638749236e-45,0.495992265265572
1.84613764182155e-45,0.0858680348220864
5.10662063577537e-37,0.622404167290313
6.77788827503617e-43,0.841558251775084
2.59605749871259e-41,0.152695921013202
3.19032846740919e-43,0.283046015216826
1.39883322550573e-44,0.888095505523416
1.48062699128898e-44,0.251990133488834
2.87394727296432e-40,0.498100214520558
2.78990019713577e-40,0.4649757862654
1.05680305596192e-37,0.983698329640626
5.26499831327132e-47,0.317552172932599
3.1096725158953e-47,0.428892273520096
1.89896711390954e-39,0.46231861654711
1.77978030944091e-45,0.972136072249913
5.56735550342471e-45,0.53282371794388
4.63634622779702e-42,0.264596832019818
3.65831217114073e-46,0.102772190307343
1.4511835015615e-46,0.686824908879493
7.01738791073577e-47,0.423286741846187
3.18779795745378e-45,0.737627079074242
2.05309613788974e-42,0.407093697615943
2.1509510111137e-49,0.388375332403414
2.73461734998671e-45,0.200405363454095
8.34618321927111e-44,0.187561449400283
2.2492437197998e-43,0.769022117672406
1.5453631597263e-46,0.468674189830124
1.30729804660572e-55,0.972669810125736
5.15340691664259e-43,0.596006764311969
3.22959165897741e-46,0.772696717001699
3.21190585625072e-45,0.634328737013957
3.09059588129472e-37,0.544110429284038
1.90447688394955e-45,0.828665484312101
6.70094391971371e-43,0.363957841978905
1.85539832309714e-47,0.12276212804197
8.35975341834921e-40,0.553413131972463
1.72078183308924e-38,0.617258185975061
4.02773764102506e-45,0.158335535418148
3.89002248085856e-44,0.526025006313721
2.09259768389591e-44,0.881160976437293
3.52786940066788e-48,0.003222506988113
6.44329490634571e-39,0.101473233413448
3.06396537237362e-39,0.755704814354993
9.60943073483813e-53,0.106358929318646
2.73926622799296e-42,0.336400509563149
1.92751642991847e-42,0.486242524261032
2.71610553716004e-39,0.451756006860994
8.16014374788392e-38,0.579552924954987
1.03366706202877e-43,0.268100715530044
2.66560007482849e-41,0.816739358173427
5.14923913126882e-48,0.395708731708647
2.04827040165738e-42,0.790053985915721
3.49738257292319e-44,0.251885273108436
4.40996564259709e-49,0.525729900125165
6.92940549769365e-41,0.748496157122523
7.22022008609794e-45,0.157601340309208
3.48793366254127e-36,0.520570210029828
6.31287042245191e-47,0.450558172181357
5.45258458239628e-47,0.239834887300954
3.48795146760352e-49,0.0756047916659738
6.28724510735968e-43,0.623827537649391
9.84317376791088e-47,0.25985343787604
1.02583970132109e-40,0.398349563469565
2.66998471818101e-41,0.280485637010361
4.58348551599065e-44,0.892926772126454
1.82346843459186e-44,0.117094999135692
2.22053536686192e-37,0.692908508298384
3.11345315630113e-51,0.241015414758068
1.64955096218341e-44,0.0189936747274827
2.69848107596932e-53,0.830323838513043
7.79375996279739e-42,0.222370023519298
3.07518746647172e-46,0.213525440617863
1.8837492052193e-40,0.915101541472334
3.84069793100898e-49,0.256414021249159
1.4926367771759e-45,0.61359143276604
7.65530040212782e-43,0.0493336237357858
2.54925889912398e-45,0.0039759020811632
2.14724337676768e-41,0.957318797714233
1.32729064267691e-48,0.714778408704447
1.12191311326967e-47,0.314169837987685
1.47206999502723e-44,0.507683301433032
1.92357124181747e-47,0.178624702595766
4.02768771418229e-29,0.667451748177252
1.20498600604309e-49,0.435655016374632
2.41075320767774e-43,0.532516422470707
1.43011622763385e-42,0.724556150125464
3.57437642809304e-45,0.221145180617162
9.85102707175686e-41,0.0640040646581535
2.23826641019664e-37,0.558986182405101
2.34616556306063e-42,0.700375581098887
2.12305044456704e-47,0.68225596011192
2.86990031170376e-38,0.924959544234425
2.11907860624864e-38,0.950331640815441
3.34331792528471e-47,0.249371859333572
1.22990727962419e-50,0.585484997249865
2.48618757099143e-47,0.182429398122827
2.97736907552977e-42,1
1.70613635635975e-49,0.437249471298864
2.23525055101575e-44,0.261003797698125
1.3037776534009e-44,0.81814296565797
2.5024809172934e-51,0.241943751285632
4.45449411836707e-43,0.136087241175014
6.17295370635456e-38,0.557154654464672
4.17957722402094e-50,0.878332631371018
2.21558040711224e-47,0.0538590874213164
9.2462489982667e-44,0.326141249712011
1.5837506513376e-43,0.106590990186164
4.77192704587001e-43,0.961416817394763
1.36314561932542e-54,0.550017058445497
9.13247832490226e-45,0.159546253255664
4.26430593256338e-46,0.162753003445989
8.75134717575344e-47,0.04065596358444
6.1093594340112e-43,0.100315533084417
4.40505438583766e-41,0.93340451768244
1.66511534777054e-40,0.590438343139609
6.70838253816389e-49,0.0460492700406155
5.74095720709816e-45,0.808668180740149
1.06077498617691e-42,0.632779250021796
1.26287252854361e-39,0.881154017201759
3.58746212961287e-45,0.501295058026899
5.11023839536697e-38,0.461643351872898
1.37733929710732e-48,0.853229298931463
3.20907965394544e-49,0.930049530951218
5.35715232211111e-37,0.0314327064770401
4.83224559294526e-45,0.388318260169313
9.98536749049705e-49,0.612958915419949
1.64147897295205e-48,0.15852061176879
5.64891804339311e-48,0.805115956986183
7.81336007034101e-43,0.680669252573826
2.31813394889357e-44,0.0666414947527143
3.45886117166971e-44,0.986723583138436
3.04050560893795e-48,0.227437589217699
8.43838457989228e-47,0.255523949640821
3.61209204573137e-34,0.283148719398069
1.09292629318858e-47,0.709112396038092
6.87219450398305e-50,0.215079606217318
1.07866142539771e-37,1
6.85076822554776e-41,0.193319909878672
6.02374692325039e-45,0.0657393250562959
2.2087190649573e-45,0.117273244323085
7.4873770447562e-48,0.336407717081607
7.53616754462501e-45,0.942758632013661
1.00094801579663e-44,0.0058194044744997
2.10758344037285e-45,0.39435237042552
7.72861593892415e-46,0.327231937721441
5.16467465811824e-44,0.11064884168847
1.02231452661665e-43,0.888954357290634
5.13529901597854e-48,0.635691557120152
1.19990844779021e-49,0.306207546288012
2.1548647909446e-41,0.481099622138702
2.27707450003837e-50,0.366355949636345
4.51662570974745e-48,0.812306653281832
4.69206225020717e-40,0.332073030746547
7.18211918603393e-47,0.571086860906993
6.71803062210651e-45,0.474875766758205
1.44896374922114e-30,0.595304013582368
3.71843568244374e-41,0.562748488001535
1.54239311925243e-38,0.126023530924195
3.62604233751863e-41,0.168344467686316
5.47863304186756e-50,0.199897030501357
6.53958028586883e-39,0.445998256591607
3.87584978527631e-46,1
1.68843136437905e-40,0.641578516247091
1.05688369512076e-51,0.142558463774699
1.34746809383979e-45,0.862913447162869
1.33130108298812e-38,0.505391660581199
1.18696729908401e-46,0.613200027262587
5.11974879128251e-42,0.610198708053334
1.82163935455075e-46,0.0809619168166595
1.74612042251051e-41,0.741611107353859
1.87511628282877e-41,0.775766558342861
2.90833003381488e-38,0.281048028294409
3.03419428581267e-44,0.523648298412704
3.04297608532877e-47,0.513977485239991
8.99558369217141e-49,0.903343413525418
6.96505241916787e-49,0.0834126992134187
1.37385164556336e-43,0.0718693069662246
2.65478360400349e-42,0.779031445594155
7.46831119506409e-46,0.204544898122745
1.08024556063474e-46,0.865922196434768
1.8224620021221e-43,0.699275918815119
6.72739637569049e-44,0.900776357154678
9.17860599887505e-42,0.856174565425263
4.06305600136819e-39,0.961273739207011
1.08884046242815e-45,0.408824537728743
4.28940192102193e-47,0.549795698623237
1.57938364288845e-37,0.25408194760867
2.33602344880566e-40,0.498915168775226
1.15049114874851e-52,0.253194108158279
8.2893612458134e-48,0.0950806800495215
1.73406754963176e-47,0.305329882585972
2.07007399356492e-36,0.579915716606773
6.26432140348852e-43,0.867455064341284
1.02922226473654e-32,0.667543248889997
1.52330275430994e-48,0.128308656523456
1.39162352658744e-46,0.660077477553572
1.03362489551482e-45,0.231852004395474
7.38497566325948e-41,0.19196532551524
1.35843846251095e-47,0.178055561505413
1.61452802385642e-45,0.607840010774419
4.10315745095779e-55,0.771567467979202
4.15967785186586e-45,0.0213377316553003
6.70161694857652e-47,0.154914326417102
3.65992268453815e-45,0.846414278270591
3.2424953751749e-44,0.26375132604993
7.38444336790739e-46,0.819214330623281
5.64890078884745e-35,0.349998768921113
2.86173015244949e-46,0.677424212129866
6.06695531815569e-33,0.270458126126808
3.20664436903213e-46,0.459349623642925
3.96964877941953e-31,0.254505300564332
3.02522367333023e-44,0.893657241715105
1.17241778073769e-44,0.478552620928711
3.53975578473952e-39,0.208044984908307
1.21447935323065e-38,0.46301368343377
5.86143337063451e-40,0.273239545061598
4.23546248255438e-48,0.258889711622247
9.5425577645286e-50,0.616191842919376
2.12311422502787e-40,0.220095641291307
4.06254668402145e-44,0.146001633309116
3.59711776592115e-34,0.314640088909372
3.01618256546275e-43,0.274524258109626
1.70494274717225e-30,0.453172107769051
5.62744264625671e-49,0.715911613404457
3.39800522316664e-48,0.701144994890792
3.75515777087812e-44,0.721928729353411
4.06810870524685e-43,0.433535822723314
3.68069549755744e-47,0.314415125810273
1.0250006513527e-52,0.00184852458915407
1.36372446677089e-46,0.567386487924813
1.44930637487678e-42,0.173012599491421
2.333137094544e-42,0.0643781661158933
3.66743134833059e-46,0.830901093508154
2.45166890445547e-45,0.0822269011662645
8.5499131136733e-38,0.735965042103073
1.30104882835582e-43,0.741406243339254
1.66909296050334e-44,0.986338251238796
3.28189212568675e-49,0.421494157006393
1.00037105549916e-45,0.530358340300025
1.84440257217255e-44,0.919840105887207
1.47416805879638e-46,0.756789336506167
1.11781770412572e-39,0.783537794712549
1.11734293254401e-39,0.72320692833752
5.30352395663819e-49,0.0834977038441689
8.7553546920652e-47,0.101285559234091
1.66238952548963e-44,0.346015335305293
2.11838315574482e-43,0.354339788533712
2.85567319542287e-46,0.121575940285058
1.16062787787404e-49,0.292849156822088
1.65858883661717e-45,0.497301501942376
2.17886370131834e-40,0.251947648398951
4.31151785056664e-40,0.753434541966297
4.55046046705508e-40,0.527175980572623
7.39666224045629e-46,0.889791040993394
7.35851014374165e-38,0.783663995616677
6.27351643863278e-36,0.923296253968167
2.41200397623032e-46,0.902552956280202
1.05457778240391e-39,0.765414001560271
9.82279505766764e-49,0.920631282084124
1.91822800619525e-40,0.709079919533518
6.25347625350254e-46,0.179882220157518
1.07750390396666e-42,0.584990430586586
5.48584786518293e-43,0.201002710962056
3.94050325180036e-40,0.0277993723515162
5.36981672243304e-41,0.516628670350349
1.81416125432588e-50,0.11364967617185
2.1636078675332e-41,0.291758045996966
4.91233183299793e-34,0.761122094960487
4.22069528297313e-48,0.58854927147838
7.14495466797209e-47,0.667078486512737
8.88879461999558e-45,0.0198472423975666
3.89514104311141e-40,0.288379519062548
7.37097771158205e-43,0.455095887813708
6.54161553271669e-47,0.92417556761188
1.51441349154543e-49,0.0817163759347485
3.03086665734094e-49,0.621635250163799
2.63373821465105e-42,0.54294082065204
6.33643012389591e-54,0.00349082359148119
2.65333416945158e-53,0.365247073924926
4.64544553225506e-45,0.209163001684278
5.39063875049636e-45,0.221668252821835
1.05066972140459e-46,0.749702654868618
2.60285192144118e-47,0.207891913670138
1.09613960165296e-48,0.311018223449283
1.27645035291664e-46,0.272464797032476
5.18468888589212e-46,0.245131041433194
2.22655858707554e-39,0.285903191775687
2.32518887268905e-44,0.335129049724161
6.51490123040717e-41,0.561213079922024
6.2348741262242e-36,0.49381452381988
5.31111435160515e-41,0.66203363606672
2.67118596207391e-51,0.95891647348205
4.70869427278072e-45,0.123931923948013
6.72827483127328e-47,0.792101794616832
9.76130719795601e-44,0.164229717552431
2.58258375622727e-40,0.744076577538632
4.6932312176456e-46,0.452321856743911
2.08954540601213e-41,0.81453885153599
8.59283414223833e-45,0.42217159943074
7.87162765850923e-44,0.219056738357324
1.06475172074688e-44,0.29788723652562
2.99026900827655e-44,0.647053505305151
2.53447297026646e-42,0.128461596987564
9.6779220818156e-45,0.729148633304844
1.58880569538646e-45,0.353679066822392
1.33341030184891e-38,0.0104078422500235
7.64137099457035e-48,0.216145807473416
2.46823118028716e-44,0.227651334772467
5.41138491223419e-50,0.176596583210205
4.44857377689319e-37,0.986690703361754
5.06502828613221e-43,0.752396470664053
5.93777674842893e-47,0.294488803926335
9.26655523487372e-42,0.533084405052028
7.33329010535709e-48,0.712875168090599
7.01772182793678e-32,0.94487156025132
4.82046754577222e-47,0.764282664189512
2.82280521124544e-48,0.346548783299149
9.34820840217099e-46,0.916930698172574
1.42332700950443e-38,0.81387404893036
2.73257973203317e-42,0.940786871791395
1.83662765966893e-49,0.0630606638117189
7.95282516423723e-46,0.264665658781707
1.15198908740348e-48,0.168530274723064
1.35372120569202e-44,0.341005586856914
4.65655081851364e-39,0.532754682945988
1.02164478122896e-32,0.142695509005848
1.2542950733402e-36,0.246810444856958
1.24951538799721e-48,0.853683323375197
5.00986784006082e-40,0.674149542209122
1.00238827949102e-45,0.230906353133016
3.01181516444883e-42,0.67241552296453
5.27541256175519e-29,0.211475852842471
7.15367625503904e-50,0.0673486537989425
8.99051253567683e-47,0.320736345052053
2.07127678773521e-46,0.279712009746747
2.66394018183449e-44,0.90765669563746
4.42262146816618e-45,0.347464910075543
4.47302824374354e-43,0.183519727444431
1.03871856435078e-47,0.356116625525992
5.42962945103625e-42,0.332713695438606
6.71907956791056e-48,0.436622591875445
1.1550176077688e-41,0.221759578052068
4.56293561662157e-49,0.834777436656309
2.95670067206915e-45,0.986035946644152
9.03391324095794e-43,0.700628938362385
3.02783762969085e-45,0.0287315731761689
1.07613025834926e-49,0.689071857340083
7.75160806034777e-44,0.46270013981752
1.12157887018018e-47,0.0581837777223426
2.36473382685967e-45,0.408315753476835
1.43715450332903e-44,0.18723710150723
1.146894058686e-46,0.338790615449428
1.13121941191108e-46,0.713685407748358
1.37316301124992e-43,0.303286513718304
3.50718230121438e-45,0.975934697710517
7.94269492957906e-45,0.255391394870609
2.62766318268014e-47,0.613078731986652
2.95419121691732e-50,0.457726967364999
2.38552113766183e-45,0.785912614940467
9.47964765599506e-44,0.261086752045622
5.72364153913448e-41,0.268109191457609
2.37999474967252e-41,0.243864685414173
1.16979728801818e-42,1
4.06444436277086e-40,0.0453976477739398
8.57031755664877e-47,0.332803164838338
1.59018644033351e-48,0.0724206376889784
7.92384720482886e-41,0.19123676347444
1.13825913912072e-30,0.204621479416776
6.52126303340651e-49,0.664564825896097
1.09477276978592e-39,0.127712484885555
1.11219049666722e-44,0.202809678926972
1.29457210609647e-46,0.880743394311185
1.61986463019944e-45,0.153076567841792
1.13358120443231e-46,0.35008331820542
2.32290877195825e-46,0.737460933060686
1.11291384935955e-41,0.751691290337827
1.35974254137572e-50,0.766135705535352
8.48929725343896e-45,0.780209694958643
2.82652104342048e-41,0.633210730502676
2.27499052287591e-35,0.880565323034943
1.15514980936592e-42,0.534640421733323
7.4215566620151e-34,0.356149207292988
2.84067337138598e-37,0.322909479607365
1.97666613375304e-38,0.0570331979268814
3.36718574667842e-39,0.323811622206335
1.49524289204323e-42,0.523277821013813
1.37758716679142e-44,0.72155736145275
1.5765852581452e-44,0.535226423395349
1.55250748705532e-39,0.414944515360182
1.72851380252329e-44,0.313050405012361
1.65217347319123e-38,0.135905828836933
4.61503497332919e-40,0.173646385787983
5.33853742818273e-42,0.215113450175103
2.5790564173916e-47,0.340917506498072
1.28981698401788e-44,0.96003080779787
1.50796072552491e-51,0.0918674143458212
1.94570136263245e-33,0.285420281195647
2.32451641737617e-42,0.260162945679609
4.50568330938774e-43,0.950179189887885
7.13806915914119e-50,0.682202029549317
9.9790751091214e-46,0.283053498061464
6.2433438687871e-42,0.339874728754803
5.42022174934749e-40,0.743012787093698
4.44104599051404e-46,0.783872690546308
3.99007084013477e-48,0.128512926975878
4.28923576668986e-41,0.868350084812203
4.56714575338371e-48,0.411124011734906
1.65585960684363e-45,0.323427208270234
2.69620048438086e-38,0.614781774475813
3.13117436408868e-43,0.316478784942441
5.84963053421784e-43,0.760162413690253
1.43383140947441e-45,0.449025050378928
1.44266229977304e-50,0.857915791584369
3.13671399459276e-48,0.148313796776348
1.64831485598174e-39,0.316622270431109
7.28513266397921e-47,0.0961634228243671
2.44540342462659e-38,0.651099260800183
2.87410029177101e-45,0.64221647299941
1.3822770899399e-46,0.216322652650246
3.84962341325693e-45,0.185766992361702
7.21794792382495e-45,0.370364378271962
5.58130875960853e-48,0.643219608041803
6.84119041898194e-47,0.83976453858743
4.01261175102417e-45,0.173102598328604
7.98785861577327e-53,0.649378743498511
1.00086516452007e-42,0.550491450242016
1.43921861473309e-43,0.934621880003111
1.57306386838895e-40,0.901536833700894
7.89814420279389e-46,0.444797074036256
9.7771472120695e-49,0.408345541766633
3.42458897440031e-36,0.619016078833489
1.4285748735213e-47,0.53094783109386
7.52504583809449e-48,0.948356564370929
1.09773705657355e-45,0.652026869117406
1.84104290362789e-47,0.427605925041719
3.34724354544209e-44,0.67710885681292
8.34756851707278e-44,0.970044276448676
6.74958192165809e-49,0.170343004033411
5.20828792337812e-46,0.435197942910427
5.74247948041594e-44,0.893100410088126
1.20924532233279e-45,0.557399831684255
1.5865757984131e-46,0.659513443969373
1.28546308918318e-47,0.0269924509917515
6.19061555717421e-41,0.892134170584675
4.29438680060075e-46,0.770343117988868
2.13595533550703e-42,0.465361652217827
3.54295044519849e-46,0.667523791974075
2.5498907401907e-45,0.59556536110435
1.5728431999671e-47,0.0718615582427461
1.31473157616477e-45,0.21303283814051
8.55442624539801e-46,0.748268486887678
2.25790789875353e-27,0.392752238508198
8.83967986812772e-46,0.656856898320847
8.88349309577144e-41,0.0268004209238285
1.34948682540258e-45,0.769367049778867
4.81174761006733e-38,0.203667258294247
1.64096872441346e-42,0.96293587499195
4.66657104263688e-40,0.153286170291615
5.09911517460327e-46,0.0486965507695942
1.13115565928975e-45,0.537692333142412
7.78522042018563e-41,0.25421858984525
7.53446721443046e-47,0.770503720747067
8.10137003325376e-52,0.875064639930056
2.09722908891326e-45,0.125056111743174
1.16858819375719e-41,0.784825598424254
1.56285955983784e-34,0.848220228324483
1.7958973175396e-48,0.832497592383749
2.60221151903022e-44,0.904404412012298
1.08798884757662e-32,0.674474005804709
4.89619513335089e-51,0.225832716454689
6.35887871271744e-38,0.618519880285376
4.80144666475632e-48,0.477388940255841
3.84443069570971e-41,0.944203187513294
2.97111978624297e-44,0.211609614351451
1.5710928395263e-50,0.155741058704603
2.50217540081638e-42,0.354515868222302
8.35840612106459e-42,0.656661829857754
1.65699828489812e-43,0.208150459116141
2.29254025508688e-39,0.130710399861107
1.71385890145519e-40,0.201604809124522
1.26998214093104e-49,0.412770390808201
3.20996464304104e-43,0.871266986645773
2.95404975971206e-40,0.235672102723117
9.40025329598008e-49,0.159071440457893
2.17327555883901e-45,0.215526654093693
2.35432996527587e-41,0.0868952986374971
1.5582681352269e-44,0.178660688446784
6.15992735374544e-48,0.664534090224074
2.74085728934599e-46,0.371672896390873
1.13774197430714e-36,0.322725540525652
5.06288351475979e-45,0.0606732520390872
2.3358250360549e-47,0.949704957707676
1.42448806394927e-42,0.838549767294955
1.42586484466439e-43,0.0907754764798179
3.60872076391297e-45,0.959952004055886
1.16235208397584e-37,0.549331023267719
3.55136962552159e-44,0.89199613396438
6.52669509697249e-42,0.768784641936606
4.99347879326874e-49,0.653135969675065
9.82401827079959e-43,0.313249031113299
2.54420589106744e-41,0.954365922366312
1.90694057346039e-40,0.445616618021361
1.79829818835938e-42,0.471024702795789
5.76828994600197e-45,0.279429242102396
1.1125093158269e-42,0.437768756845657
4.83799183544346e-41,0.599816437506432
2.5974650580806e-33,0.438583340319489
3.31658891863792e-46,0.201188780001471
8.06320687824994e-44,0.806602722749018
2.52042512216914e-49,0.149285144796672
1.72250338782854e-44,0.81076769912019
2.49856162359715e-47,0.320396211991246
1.58552982426198e-44,0.364297150363455
8.90093472339575e-55,0.449424425121743
1.88162525966301e-50,0.904377211976619
6.97235169197059e-33,0.11194786672383
7.25207624666443e-40,0.229259200015495
1.23715026757601e-50,0.37160540288434
2.7185673585951e-43,0.760571785123887
3.41848780847473e-45,0.36809625243325
1.53446451803407e-39,0.813331546724307
1.35526163813777e-43,0.633918620360374
1.14223381934509e-35,0.550431381369308
2.27159003763871e-45,0.946037024595239
4.47040032609952e-47,0.625101371345207
4.28076282384269e-39,0.450171959427565
6.53235733961765e-41,0.0212963472470807
6.45724531726392e-46,0.497381516609113
5.75579136771353e-51,0.236536253685509
4.09029177385551e-36,0.622638528755529
6.20998172235952e-44,0.712136437530236
8.41984008390301e-45,0.222659317302503
2.30540959551392e-47,0.136963670192435
4.18359977716423e-34,0.247705229202587
1.97395498053283e-37,0.830954828433705
6.03125810214237e-42,0.169419858855456
8.03331441218482e-46,0.763117104184075
1.62003471268082e-33,0.956064362513149
1.34030276298541e-48,0.809455031618476
9.34205189024781e-47,0.82999887975602
4.15574181400381e-47,0.145712487708662
7.56084718413888e-47,0.24421022984413
3.21321252528911e-45,0.55598269132648
1.87426726481337e-48,0.265867167156648
1.05078224757823e-32,0.529086189801055
1.32883815999554e-33,0.742078888747472
2.36235741941365e-45,0.691464324222295
3.13829841447356e-49,0.398638690815424
5.11358123304285e-35,0.0247291705275346
1.55838847579848e-37,0.245573099973147
1.10727637574005e-42,0.81617034022338
3.96584609824771e-49,0.519551958567305
2.070822018823e-42,0.649981903763539
1.71373731505262e-35,0.847622410337555
3.60081530197267e-43,0.466659688399309
2.17250932712496e-51,0.0163496023783876
1.93199193461926e-33,0.727021337473934
1.85042943302472e-45,0.262514556491507
3.61470550794881e-48,0.552317761442159
9.44345061502456e-48,0.476682537809625
2.9778114754768e-43,0.823587407595845
2.11950691373999e-36,0.422403549995659
2.23377931862695e-44,0.524747711353568
1.94665554095303e-47,0.530138430007019
2.63431126304636e-45,0.0866753031457206
7.15968200045311e-45,0.697421111060132
5.03433835738958e-45,0.143734727739321
1.08545437795461e-42,0.731451160704659
3.94978835057527e-44,1
1.0548567848205e-43,0.241620733559782
5.08536492069101e-45,0.88488969214658
2.50408722987848e-46,0.074395096416951
2.25162424471867e-49,0.669833296645115
2.18253325920357e-51,0.861287463085354
9.90190044801977e-46,0.880775170313695
1.56641453179907e-31,0.234202293709473
5.56349175671697e-42,0.749857002831616
2.97568855526857e-40,0.761065764212383
2.13447741500565e-48,0.700498926489687
7.48666447621545e-48,0.334031400548835
5.94010991289531e-47,0.516765525906977
1.8341178618584e-46,0.410562179947072
3.19466729172662e-47,0.613776267830653
3.32399007121108e-41,0.974828938554387
2.52904251768712e-38,0.00289020947311633
2.09989335404941e-43,0.36024069156648
1.13799197013235e-45,0.486135725565058
2.782593655726e-41,0.557149381455746
2.24305041829605e-43,0.780144437674247
3.63120360862858e-44,0.157183654411382
7.07707176251991e-45,0.959565708184152
4.46876901372491e-44,0.705505235006039
7.44137221171359e-49,0.651837022100652
3.08622100925265e-40,0.141899306483201
4.3279950271156e-41,0.645630755731492
1.53081505168323e-44,0.0254977582635849
3.10175094666569e-38,0.133091434363801
1.33809409691037e-44,0.892605881156817
6.49186393614762e-42,0.156544356850483
3.45971867161528e-48,0.402149057184
5.49595722811291e-41,0.758932323480211
5.74725829678489e-47,0.333820513885378
3.90517657793331e-38,0.544788144258114
1.5815851024125e-43,0.492129627263883
3.04623388481903e-39,0.617977611896804
2.73224018643894e-47,0.521169078827938
2.24578880508233e-42,0.813304810732864
1.2436856609431e-48,0.845416251142247
3.70538481024789e-47,0.52917172190321
2.66064958083712e-43,0.931092436667796
5.61633063273723e-40,0.986653054665684
1.98454250637609e-46,0.560335207205381
1.11158242915252e-41,0.607066634585781
3.01862104765974e-51,0.747178308524256
8.81504583222929e-48,0.121889750514255
2.78529671212125e-54,0.389459025814097
9.16598722029143e-42,0.103950193496127
1.4175611631219e-49,0.225017184602788
3.4272752152148e-48,0.0012889176444932
5.33405165186649e-47,0.702442514507149
5.19117369666304e-47,0.590069086299497
2.87737532355262e-43,0.0418685644064698
3.57473575477344e-49,0.427361934201503
9.89234537982995e-48,0.332500653712343
3.63512377850782e-42,0.50111012223436
4.76486949703045e-41,0.379866094950044
1.84330496931506e-39,0.363640076834732
9.82252199384154e-38,0.333400137237322
3.26688436131612e-45,0.593802607476408
1.03724959339576e-45,0.175467518770357
2.45549533129413e-44,0.806106700397572
8.47354985717097e-41,0.0495173942605472
3.89409596882781e-38,0.948745115209227
3.88285685102226e-45,0.812886198734865
2.94066180835505e-44,0.905087682791793
1.28302271557292e-53,0.0584212604739585
