"Clusters","All"
0.368150642203597,0.578727631857787
0.0226148213399024,0.0766276603094448
0.0921883074402969,0.723980347716444
0.626851656605916,0.840176400502614
0.164163860166363,0.48915806656798
0.0577105934902693,0.282809162597861
0.877754147910938,0.899778835403234
0.0140845070422535,0.1
0.59911483352348,0.897759755155384
0.00465036646653832,0.0120112055137784
0.0125506511118644,0.140238388362254
0.0965638053277947,0.156001934452349
0.25548588470547,0.531559807818814
0.577561989550355,0.625042831482441
0.706601836325331,0.962921280309941
1,1
0.0154389406179302,0.17472939121405
0.341368961275552,0.849055567069443
0.212161029496688,0.647620667313008
0.675771228429204,0.907434703988578
0.391590651624867,0.732696584148672
0.00380525768896605,0.10948859857932
0.890246797787905,1
0.573783408551655,0.82103092913154
0.00418508293303638,0.0171685603945493
0.632488175751751,0.836310862137851
0.176153296399228,0.884625708928472
0.304119346685441,0.141620090603067
0.735329073506707,0.878098329316551
0.526931894656309,0.777396015352265
0.978064554050806,0.986943027862601
0.0548769336379799,0.163606215890814
0.851880090250046,0.998561497495765
0.938513115408468,0.989341520757261
0.175119614210343,0.599849638224308
0.276573080925493,0.677347182139149
0.306088788437867,0.497999819605447
0.110184037880644,0.419303877741388
0.00637452445472905,0.0850691157055232
0.236293024348438,0.57322630624659
0.129215172269536,0.264625503176306
0.194678955042241,0.535014913501482
0.148077209377575,0.019776944418209
0.902600507454127,1
0.610844864044945,0.806312639850822
0.294691993520324,0.5591910018123
0.15044456038777,0.34450433724182
0.273391285344826,0.757074789729008
0.55302457459921,0.495037813992475
0.115522458643376,0.850056989925886
0.296124427198607,0.790907304598848
0.0180655436426861,0.382883660180953
0.116135177658483,0.582199438304767
0.515154200548164,0.602336050050512
0.109859965869099,0.497864955439503
0.109395101940777,0.300989591552233
0.246222866627851,0.470886228662246
0.370105476666273,0.401361679400831
0.47858811362293,0.0402363027101221
0.042907432979431,0.171703552539022
0.661327214091397,0.80798688598483
0.87677507387521,1
0.433045998860696,0.621912489983578
0.761398631113525,0.886928227855937
0.0461876164406451,0.690768253372038
0.446457308650951,0.365597226988044
0.173499065187043,0.380950615570129
0.0422518727376348,0.236531203772513
0.549370828619334,0.693075645053006
0.329977295024787,0.639170018672885
0.278948844054604,0.703556613739371
0.0622963063079164,0.356181425256477
0.726375592081675,0.883185932605257
0.0871612793468423,0.176550959050843
0.978603798202848,0.940220537897945
0.0446096420101631,0.151107258861376
0.13753190731595,0.601716159754198
0.826579862792428,0.970729768845439
0.433403265206434,0.48820715182007
0.0481707959110892,0.579777774131506
0.524186376152085,0.712340391360376
0.0312214828004924,0.425972784068383
0.0697983791000089,0.13619015169905
0.0782520065241654,0.342249871033184
0.142102217193529,0.723861204351784
0.475594765305812,0.791035155971299
0.358635280128235,0.960798547690405
0.729389481716081,0.936081017064345
0.0765270766979462,0.294198659702418
0.190463599267116,0.882523576340877
0.102162114163958,0.502254599812438
0.883521153958485,0.961989409021459
0.142672659961632,0.316451131735379
0.0905664611205281,0.377777206530368
0.0581784588114952,0.466870029298041
0.273981715843601,0.68596529802232
0.0151246718370793,0.188850542952834
0.0711271158962681,0.080972840038121
0.0100827407043779,0.29251024391518
0.137550819036169,0.31149400548787
0.585686709321214,0.799897219888955
0.0593155341766149,0.0529377121276071
0.179812397620017,0.353641191752526
0.668728344220133,0.746413232124889
0.453353945948917,0.717626468425227
0.109406036020605,0.47142996330395
0.398169608014242,0.644149453134151
0.481910110714042,0.593940750445968
0.210541809511858,0.707705204261286
0.641627298721352,0.670691747732698
0.235798625422166,0.374573918812332
0.420920897565893,0.621629655473902
0.416303728064187,0.559832568432607
0.347903992099549,0.00858729489577654
0.759824671203791,0.940474568365596
0.607399545309993,0.889395789531963
0.97481482921232,0.958539535064263
0.754428982383438,0.867626453880316
0.145055561599404,0.61169352694733
0.0123483267551494,0.134126388861867
0.555649957247082,0.629035494467102
0.00242144444269314,0.00833177452446271
0.193685323337508,0.378556051013766
0.199918933467393,0.726651182437517
0.172884435002511,0.574443211223607
0.232300481982031,0.620908946855469
0.331254560340953,0.708337460823555
0.294170947193729,0.631005636260316
0.0287564946107321,0.56283959628726
0.914094303962701,1
0.119390176604543,0.624276546812527
0.0786248760170931,0.332592913083703
0.968038820545056,0.992912690029857
0.0353326750570071,0.527286544230167
0.00186575174379464,0.0331856101280759
0.3629240613848,0.49399992390933
0.415168435141794,0.270698978855973
0.217040312761247,0.4010031411038
0.352638859828001,0.451133974666062
0.471137545585444,0.649831866094882
0.00288182025825804,0.110322245773863
0.41102582564683,0.580698624642793
0.270653123248453,0.935933938744614
1,0.976237039041326
0.1212847239733,0.633246819340056
0.230078240887654,0.522329300130783
0.28540573977134,0.903272333125959
0.488604981036342,0.729595014587685
0.253308924979469,0.418930783897361
0.642991065401885,0.946733355955882
0.139027113748124,0.567437900992425
0.210198014192678,0.792542109727866
0.727143374466648,0.835139366191796
0.255193085088365,0.856450056409653
0.13512392936879,0.134727794076047
0.0594537265905565,0.0922374117159312
0.537051257336722,0.721841527153395
0.107980468320538,0.266012847611424
1,0.997345006934662
0.61186815042022,0.68474664894474
0.432663151749641,0.58904829178154
0.00258859253832646,0.094259488702268
0.432240762812688,0.741512030193147
0.654358777572402,0.752510827752723
0.0960518405231306,0.410118243535911
0.103819392797079,0.590587244006832
0.720841578569918,0.812361700935513
0.879812259925515,0.968754809480407
0.618473082731938,0.831117005053868
0.0867898492080845,0.125
0.421351538500319,0.734533056601369
0.0205131236955268,0.767255636185472
0.108568690260127,0.201105305319943
0.375018353117422,0.863068760674702
0.967033542147054,0.899541975544525
0.0234454128843447,0.222243806911694
0.305382879933215,0.597792605002618
0.697724110918467,0.923153916950185
0.560899329188236,0.852038964399286
0.632952459258089,0.761321730661235
0.563673321180084,0.829947947974536
0.221474615298011,0.440047027161895
0.454878844980019,0.710753005233551
0.487442146217249,0.375419884106199
0.0586644615766923,0.269572912616221
0.120720612001906,0.460719894671777
0.0152529631821275,0.17795723074904
0.858627964871836,0.76207524838904
0.566713956896794,0.712452397295117
0.0127540136544378,0.0245347314831813
0.00589444626958671,0.0772747344110783
0.345646731217419,0.685886965711063
0.040362657483263,0.344134807679094
0.0661747817643495,0.402612376496701
0.00770851039780361,0.0344546562925641
0.170818762406078,0.468679175530837
0.692070041463182,0.994232442347437
0.255424440340123,0.475305597784591
0.827788242755269,0.92405172768018
0.474108864611899,0.896362626425512
0.109122444192804,0.791505271487797
0.021942508682873,0.488606572562418
0.9175617416944,0.886453793530142
0.311600444660914,0.543755134812497
0.653539458128986,0.568381022827113
0.0819640394397498,0.202935082937914
0.00353465670763403,0.104923183950972
0.00227790496873335,0.00167265652610814
0.233607217233728,0.960082205683914
0.0383724993648623,0.499374870637958
0.0380763440960207,0.842434833661374
0.0190882323403607,0.242899983970539
0.0264029959621457,0.614816920910746
0.291968671210907,0.562074548664804
0.0394079387103778,0.15464813364085
0.205129956816188,0.266283834336331
0.0538289571447414,0.535245677585688
0.141389332284551,0.743474622089107
0.382888731544535,0.472586184429175
0.913178660800563,0.971814232987451
0.753851554953029,0.912302371858055
0.743469448981103,0.861447766105064
0.059849823099021,0.749112908538598
0.009301702965871,0.195692605630606
0.166490470987882,0.584654605977138
0.882045198538483,0.981077476484799
0.0328583169564443,0.332836551660888
0.5207343760369,0.761290724122843
0.0857237339549439,0.0589087458303053
0.0799027144383129,0.434813044305691
0.935018342737551,0.936560900081814
0.357181993713298,0.907554716345189
0.832521657279797,0.821935849465585
0.0624083416627335,0.297722003523312
0.417566886385697,0.652382003761428
0.518138227894822,0.794048470983788
1,1
0.307143161600128,0.686736541366818
0.0100377725847362,0.138454418350923
0.729650900819187,0.818187034450015
0.874132886122469,0.959148547990993
0.129865202646344,0.334857175374871
0.197930002842192,0.355710917131287
0.0452222611508773,0.553381112327037
0.780325811893723,0.959962372555768
0.837571458508651,0.934986673853563
0.108724702499507,0.439888192636294
0.842614235438954,0.949116049903842
0.461644123108153,0.63045689717393
0.475367499171022,0.716109273601772
0.521521938679357,0.748067386131456
0.0124258773928571,0.281052835088418
0.815559031225272,0.915452613695953
0.805841732611477,0.912228785725896
0.0946978163546077,0.378667454269269
0.0596094433600425,0.0986507925561151
0.192786380665851,0.447252480785987
0.0706653472943009,0.188435210002676
0.513264141553237,0.703002424153979
0.0959564379066835,0.533627344184276
0.0553131863757908,0.211981944575512
0.0177394966915188,0.510525926299083
0.662813344506231,0.697243389703594
0.0162802444480796,0.149556070811948
0.05096287959716,0.100833743183571
0.80826734221359,1
0.533130406525069,0.827451190367476
0.670427396044624,0.860727561937779
0.714329678208456,0.915624306267478
0.56164886302917,0.72994011834604
0.608685919923488,0.922087015587771
0.0122554504732824,0.0294625877872792
0.931456015134614,0.973135486699418
0.481861213025101,0.829445629765082
0.190377577736891,0.479245147187133
0.96648940003682,1
0.0878060668657703,0.948289482314031
0.85469229980757,0.975047920493361
0.571725849474497,0.935476496797939
0.236950671076887,0.0981796025980302
0.0101010108977681,0.0385789600510069
0.608888259468126,0.786227996018005
0.177485630621695,0.650741963857708
0.251646347292068,0.719590674538743
0.434357846615723,0.805834133586403
0.0156044991751284,0.0940789040796836
0.110382600505549,0.381062039593376
0.0974423480086786,0.24892841458945
0.467339641417113,0.656869331552322
0.228990735218874,0.264893799677363
0.0389270439788197,0.142776196025566
0.701144920500172,0.931315731728514
0.233527617345071,0.50628253263052
0.0842512659444025,0.523733563477698
0.00578079183836312,0.236015847555971
0.0242183959561114,0.0319602674108336
0.191335280077562,0.571787215726896
0.129462024587458,0.550332111089286
0.0395122781097847,0.0416666666666667
0.0334043212803576,0.0833333333333333
0.903851157911059,1
0.768163416606897,0.839960572908534
0.290359895438555,0.674631504559816
0.576769795619094,0.768044767232362
0.636328292762491,0.900741461147909
0.132539747520486,0.795040824188187
0.0545382365233124,0.0863450939855506
0.233608176417006,0.558447469051637
0.119393087360868,0.22760946208614
0.0624037797491036,0.509797207667333
0.270632074587555,0.530823902728038
0.238784241705844,0.885724108558563
0.542378684558617,0.574701381525123
0.268104850263876,0.665947726784212
0.227429793743009,0.633642883553877
0.459794200867542,0.619170372258712
0.837920910060194,0.920140573768872
0.229707160575005,0.431542412259172
0.220889572604378,0.699275410059354
0.102927203714899,0.596707645316527
0.0909221006626801,0.832290520865232
0.268377979603457,0.699778389017029
0.435901380009253,0.924456463661605
0.174848195253433,0.22124177037877
0.0601571827131086,0.663800569232333
0.0437870404230601,0.592114604862074
0.288918185651221,0.800216172941043
0.891099540941642,1
0.0240527367051974,0.296470775214643
0.10940886482886,0.236188373646758
0.10282047223337,0.413166285947922
0.50098877659767,0.661434376433073
0.432870804917103,0.616915875513146
0.437515378196596,0.790879739979239
0.185516443459412,0.643100943361557
0.120714097601776,0.302727117740095
0.0374362839606027,0.127880693861059
0.0905695075707465,0.190340679128477
0.302345327933326,0.0408285472309233
0.0220230477284014,0.162962191877707
0.295560179141387,0.394781126814498
0.69028083258255,0.840004529211479
0.340312610037609,0.610119317119335
0.489313812438553,0.925290171886134
0.0388716100119647,0.223160249995131
0.61490858434983,0.914230416170913
0.839944510858244,0.985307395603546
0.672269845088473,0.758684825231146
0.551178205339223,0.776050308580313
0.981187730569275,0.958929628618019
0.00566969393382715,0.0270636511017609
0.319925950997405,0.338524300004849
0.010768769997355,0.0811962069505552
0.0460447010442433,0.36948931897705
0.639029941134448,0.808323740717368
0.783093879637614,0.858697272102093
0.557063710383207,0.842636788222763
0.680331933057855,0.714353357916274
0.452008847190457,0.545134178976913
0.132243108135794,0.290670836526611
0.848088404665182,0.916547176674853
0.532108770387278,0.800243584551983
0.55650439072524,0.808509291261545
0.381659997360436,0.583837333321149
0.381945505744789,0.495431370528161
1,0.983881464684507
0.575370551793188,0.869610450851954
0.458619899137611,0.629125109579053
0.24647584897179,0.675898532728749
0.362039164500748,0.755880404148903
0.0060092643636593,0.0983286021391141
0.926844835306897,0.933517335075044
0.00781223578398745,0.159049972287423
0.480193884449604,0.845699561209899
0.00988822158565726,0.215541380664576
0.790368390511149,0.855008696888485
0.0898526228949845,0.242101422748596
0.92168015862823,0.995980585150103
0.272792627685788,0.338763166597383
0.990604068346933,1
0.624592234775028,0.774146806031445
0.688374929351997,0.912717541040912
0.344943951944629,0.515256591476765
0.154169931731102,0.802391985689226
0.011171473733775,0.0972871487033502
0.317223029115715,0.519593746867282
0.613132457557622,0.837946696565114
0.130823528453862,0.375276443703537
0.12576865854831,0.682047505772501
0.00997281762133643,0.0992813058917881
0.00381104003478344,0.18049330218318
0.536443350792647,0.720571995602195
0.508946271783499,0.51506957557246
0.550637705252058,0.644784321072768
0.229080993562679,0.766021242461624
0.0454022815724795,0.270914321781698
0.00192308320537247,0.161546604154049
0.35727529628565,0.78123355900971
0.0293727247538874,0.28348134000064
0.0360798918716726,0.11581258352301
0.0148749051176647,0.0405059585799357
0.473637651513799,0.793500464418031
0.618463873990661,0.752698638654542
0.0511117556192109,0.36783869862001
0.755680762160065,0.920630433616318
0.424087774439344,0.552744337069594
0.380015075027451,0.57874277169726
0.345153752481613,0.56901783626636
0.121918706158928,0.461103344244466
0.89629458832329,0.0726764942663434
0.0216731971575633,0.0546736751057508
0.505048520162342,0.327348565261323
0.64650834137872,0.83134442636103
0.213783873397664,0.535885174417909
0.0643431269404471,0.188584302334707
0.289363269363374,0.540395433600651
0.136661432686937,0.497709703061852
0.0443476698125156,0.113258402029863
0.214524671319477,0.275997181527178
0.362373086029953,0.625597878899597
0.507100730313401,0.84165360607953
0.653652137470037,0.858784882799278
0.0362016736642581,0.368058996553573
0.32717056627262,0.771926042613653
0.00397739746639113,0.073726123301295
0.734641424364365,0.817498367259097
0.595999381505504,0.806653397076359
0.058454569007966,0.304580927713131
0.400272238085252,0.370314611762872
0.74464013090695,0.860797104800708
0.00957184433682012,0.549486959924005
0.221913510151001,0.19791997626338
0.719400207566205,0.941011993461889
0.378957280447952,0.782524784803137
0.0376387071884549,0.127123762964767
0.092909040111952,0.355590535457191
0.0649730063346049,0.506728956129336
0.879088434669842,0.954798520367027
0.577746360102003,0.640405524302438
0.210649018873219,0.778080103230401
0.299422227170996,0.73426568501844
0.495796400346226,0.752790500488056
0.0343185320407759,0.0610776603644621
0.942629837414615,1
0.799269248260389,0.982472028217563
0.321525527082003,0.816693664507586
0.22105299578433,0.946535318538378
0.480558859910842,0.81546571365077
0.0042735160525614,0.106458478862521
0.0158398153556822,0.0678176946523531
0.829520044076428,0.839684212579092
0.0500776574325982,0.262477742225336
0.0193517316941905,0.217075844335127
0.761035480315413,0.940497820355915
0.843333682231318,0.894254935171452
0.415294613549408,0.737392661612788
0.039170598247198,0.00680400829010363
0.469526062060835,0.682358026186995
0.223283718980945,0.72523672942303
0.442956801766765,0.899172037042436
0.0695594636721926,0.336848387311046
0.0504621299983807,0.754986747821833
0.859871602527352,0.970941856229683
0.816237215014023,1
0.58879973582112,0.93224489204897
0.0359898427168061,0.107774264809854
0.0440110325620332,0.368849530504218
0.00794954820223999,0.123741195711242
0.0813970141600107,0.21173555068618
0.0288159223512265,0.204539091946167
0.128608379895398,0.16100136951187
0.734804377265876,0.88931392009814
0.00621506380508913,0.195482605385783
0.366781459005444,0.5403887009238
0.0586550581286085,0.152521633771645
0.564767492079866,0.739077736233287
0.472269123727706,0.85098242112131
0.130045257662228,0.156262096188651
0.377898197820974,0.625149693674367
0.685844374234915,0.897936457978063
0.087597768003708,0.0804261276446041
0.831875829748125,0.945807925320835
0.11972031813353,0.309033934482978
0.106327394303651,0.162678433407893
0.625099015136202,0.78435012494145
0.0357142857142857,0.0833333333333333
0.554156482793958,0.617525046934455
0.000901953616320255,0.0749485214490858
0.462014231635098,0.764823415553625
0.0556515975786196,0.432269894063985
0.524843333757909,0.567847381811707
0.965093384285578,0.957638828954984
0.808903132118952,0.8897961699854
0.0409327472567943,0.144587039260756
0.756054778571651,0.94739801075701
0.0682848667428928,0.345890510410357
0.182694107355085,0.644232278358859
0.660552545189589,0.638530085228491
0.454574425636209,0.894892325787932
0.00543449331166128,0.0645620381916282
0.583014922069409,0.972592219458782
0.00992081723994344,0.19706430242994
0.45204555942391,0.597713520909322
0.295587157022062,0.434089558674726
0.724205706146183,0.858959694504153
0.368932921583285,0.561067044847608
0.962853281616222,0.974802463216332
0.176370705221042,0.30244739051672
0.238870060516864,0.350782979469935
0.239982904589209,0.990880121389563
0.0150093803909334,0.0631499699773179
0.0918167382857798,0.0745760224436789
0.0136372685751008,0.0365114879662663
0.0736908470884685,0.0625
0.429000573801536,0.724109490868422
0.102065583469795,0.345796007320086
0.398509267197386,0.850449322883171
0.214656165076353,0.284772711739036
0.0552810265935845,0.199561324887287
0.223035544497058,0.76623654113674
0.0294643946222226,0.272122407087075
0.00172413858179752,0.0630488557833282
0.000820348037251552,0.0319154184643561
0.400048661308564,0.577521931886875
0.00896034137369353,0.0149253731343284
0.172998822139716,0.557861860803015
0.12748331266159,0.893098945362388
0.109209725366956,0.375596407478019
0.12904065447166,0.173389881809445
0.711047984360417,0.923673844852181
0.081450896820711,0.294338820687018
0.0958439809586312,0.299906997908821
0.537467095708888,0.783509858934404
0.229035403414208,0.620811950677358
0.0201088393258819,0.339163279572487
0.820613471390511,0.977197614958579
0.0980087602270499,0.697396646253281
0.046881007270192,0.0715714900368662
0.447268379222044,0.651311183003918
0.129223110960826,0.953003515829834
0.136657940618399,0.256816003022349
0.614255494702587,0.811207282914951
0.0921557004523266,0.372397449001936
0.76255664316217,0.349806030483261
0.144242777015419,0.33714221848575
0.822486247703535,0.894591871600915
0.744263496414354,0.92269572334186
0.0308669078472469,0.411055300167427
0.0318827561078145,0.104102920965642
0.20378226564136,0.877388660779175
0.161985962094135,0.331476993227327
0.000998014079676113,0.00322867531307314
0.00289426389891246,0.203733557515898
0.888107427745547,0.984267211813185
0.589387691831563,0.735293723510642
0.0957716176320656,0.363625361776369
0.0220114048873125,0.408497205807512
0.517799419545993,0.870310736988539
0.0491875410312961,0.365601177576594
0.39479900697432,0.712258841829865
0.0784208139033176,0.33978009170557
0.990391023450711,1
0.838970392619724,0.903863059726706
0.219228909092733,0.302321378341959
0.666225717689877,0.819958206571377
0.0028090035522391,0.0126606703180472
0.0253926408826313,0.114570731610435
0.661686655741916,0.780755782896562
0.363567012920652,0.958656113607551
0.942317873182724,0.940031516129945
0.402134082379292,0.648204319582043
0.893400535853978,0.724908368120181
0.111739070827875,0.338498462261569
0.508246454753818,0.817204610103475
0.722571491777015,0.879983701935474
0.577715051028368,0.747622228500487
0.0717141299623776,0.306929546704902
0.568713035615772,0.932223269468843
0.021768233348996,0.116346173447719
0.16254418250187,0.578802986659619
0.939165338811009,0.955686541227054
0.350333791177779,0.777990570902239
0.493992143821185,0.68709688713172
0.0140896419024895,0.186827570338121
0.60588260518872,0.784453683359005
0.0229628398079281,0.0815860769045244
0.857151410710807,0.95706528179827
0.633886776262083,0.876046596829639
0.428567229904594,0.57815893254026
0.00551209830971113,0.25760517389176
0.127802704977317,0.15078733853528
0.496454233714676,0.757917476914689
0.703974497118468,0.887452681311489
0.0709670164367108,0.0909090909090909
0.0339291934207787,0.108774144079433
0.485599049631695,0.837878937037986
0.702273275780395,1
0.0626345352266149,0.245970508764766
0.472944539822097,0.779315400070799
0.801020399826625,0.499786640331887
0.0665245059972012,0.317671203360059
0.0662883117721394,0.170129604547751
0.0321026722982339,0.194182726338234
0.288604324381226,0.837830601879354
0.434746648067971,0.668402975605494
0.95458068092534,0.949548400625418
0.492755545293741,0.984296153477916
0.84158251374748,0.713094065910317
0.374755849883394,0.468386860000923
0.192098940457219,0.575821707490184
0.0345035747674459,0.418758276377959
0.134711995890076,0.664635855983032
0.341119251005904,0.558599375686466
0.185623732690333,0.807544850045807
0.669189195772411,0.937019628564924
0.304158613366367,0.0422705973464714
0.273330193959387,0.442302793811493
0.308968190321336,0.772818406839409
0.0482774175157534,0.0407747393521635
0.112465111925706,0.222281731112798
0.0534711566749217,0.142743687387698
0.851282958236619,0.914463645299846
0.190451442966775,0.233377007022252
0.51291276680526,0.68841945431838
0.213029298685491,0.310053700635689
0.160032859830786,0.550873908662373
0.69896193600545,0.66402217207131
0.0164442746081074,0.074875477138552
0.378000402777773,0.0174111354646277
0.0245434471008094,0.0828867239759515
0.00302290130401668,0.493079715497927
0.761271529592599,0.887535331702098
0.031772733446324,0.427577744304626
0.738456346734876,0.897241954863559
0.822835545226767,0.985672363681891
0.691760238420835,0.758026197434076
0.49118826066979,0.525398784715318
0.117938042278405,0.362646897523065
0.123740191487594,0.322630886245
0.409862037481766,0.826253609305612
0.393225088246388,0.405759226018034
0.108899661757731,0.263506074453368
0.128506719996224,0.435719557316502
0.0440802738477564,0.16717948644495
0.553474501995211,0.659366090947652
0.00521761221990686,0.171099176624938
0.729483114279281,0.739573443214845
0.148358672608294,0.22228939260279
0.869346736960344,0.975172227322956
0.207691079241045,0.460083060943273
0.262572421361564,0.457028402125266
0.139819145492121,0.391851168889208
0.174386329867493,0.740050284777006
0.00196370625141445,0.00558659217877095
0.0174268017555891,0.105661772276826
0.360341824246418,0.753648505237194
0.140497814469784,0.586483421646319
0.0177451775021644,0.0955410890289903
0.220238555987851,0.16539640003395
0.343113142970544,0.876954956688659
0.298910235141155,0.543148135504695
0.27788582349828,0.55010401718129
0.371977486902139,0.381860369679894
0.0405385558534332,0.284366555536967
0.486069051949667,0.597794255799463
0.0304332118058048,0.796793627277253
0.00628451877836608,0.553297141064282
