"Clusters","All"
0.0571201479039427,0.253308969160678
0.0341345667599883,0.190325062726372
0.0156488586801349,0.392250044411549
0.40650591395188,0.747704963388054
0.380269131765044,0.563759625886765
0.460930609966622,0.740077305033725
0.011292468662252,0.271466441425126
0.143273016112819,0.442974075420722
0.252664540871881,0.4462837968448
0.0262282296255821,0.091447761575158
0.214404427743371,0.90384430841359
0.645259934310788,0.713617216968895
0.098706053710317,0.383821881506358
0.542991561644166,0.8028850808288
0.898108101513288,0.964451539874453
0.0357429402579564,0.257410357978181
0.143457549012304,0.627684645762777
0.198988776949135,0.542802595248928
0.257404410385129,0.533033221031111
0.215130348666119,0.524314318326574
0.296585363539481,0.636635308746202
0.0396238507432523,0.734249080160821
0.333201071597641,0.837536626943054
0.238393658564779,0.454507541776599
0.0610739997717492,0.325788105759737
0.518158893532548,0.698361824326955
0.884896021201707,0.831032651160013
0.140195715613473,0.125745984147023
0.0581902969041157,0.230545223460185
0.310370344668896,0.562542318388174
0.00581914308173455,0.841270679490564
0.29623805081785,0.536818804733464
0.0192150271681263,0.0166666666666667
0.695134481153672,0.919860528291003
0.0169325993133515,0.0391157465767081
0.975842010863935,0.945923888819231
0.0268013612747374,0.127315398179252
0.132512276195748,0.299182387984303
0.502840236985826,0.661102833182557
0.757327555924239,0.198824444797483
0.0453373540446837,0.0442758654621378
0.512731349395106,0.661885964380234
0.0684917797216683,0.483168109690654
0.475284084096646,0.967629546639692
0.444733063416921,0.848866829626701
0.116119286597904,0.385682813346569
0.669652229645901,0.71319176053461
0.414753073677909,0.747869199942125
0.134846303858065,0.538761399839921
0.0664605824510804,0.409236108076122
0.153389651020891,0.536671304137509
0.042617882992054,0.122243530925122
0.170106887732477,0.38123834714491
0.221032775783983,0.086335773928325
0.504759312325486,0.395971929567449
0.93851277628786,1
0.182728405605468,0.503723574964979
0.0931917967771517,0.546914131759468
0.0867759331840222,0.908430461109138
0.639037874962212,0.840412916783943
0.0614163781174322,0.173002077523623
0.017335576064687,0.166818936896703
0.20932796585337,0.578183821072084
0.0244509853366035,0.196509599493372
0.769818401551221,0.689000482706817
0.687305053808397,0.736243921856604
0.0587957171932016,0.406545109646616
0.104646075303537,0.416599837852358
0.115269709079932,0.337949180452354
1,0.935012685564716
0.0771415214572983,0.22821733802933
0.648865134051909,0.846954157272934
0.0880230450515389,0.47469897754658
0.159042390069378,0.676120042685426
1,1
0.781534713651213,0.902086195058773
0.686056813979567,0.918138761091205
0.00221729681763552,0.00610060634467677
0.00143302047602293,0.0878430211951038
0.407500471595241,0.887665982518087
0.520072543243722,0.533343131518101
0.357213292558814,0.524182817067238
0.46006776322793,0.706438675622871
0.0184377532084953,0.0403341177277581
0.0120059993521431,0.336934645731047
0.269930548530321,0.562203910841294
0.0152433082676888,0.0653147057432076
0.191789197747259,0.223857681518798
0.0886070133397122,0.0909090909090909
0.132742252700679,0.505489078984759
0.0131833310274396,0.243399614691995
0.686292132163211,0.836079467323408
0.0233696889342556,0.3291558259683
0.00316599584280313,0.0163915743867477
0.630060384635427,0.817137750495515
0.93308461370901,1
0.102953446419745,0.292085887460641
0.253672937521263,0.464448939125852
0.365240403348627,0.731898708064079
0.0359205184890692,0.0442762593049706
0.453703690462262,0.938056512106582
0.230429425496899,0.324052175113009
0.674092831654817,0.838595597014686
0.365862052998995,0.530446961860206
0.00207468794549372,0.0160544092081285
0.379444558719152,0.664391432708626
0.364036935229693,0.777149774364087
0.48372519861989,0.729687626921531
0.869671417712637,0.957196143653425
0.387254417361298,0.637061175284972
0.549921724491815,0.803424045548533
0.248628140088907,0.573604295461167
0.0496897627733959,0.521111351679274
0.1544129164692,0.333333333333333
0.0795459552473204,0.599335354860019
0.195115030538991,0.639847672733261
0.228683643598273,0.574937538784511
0.211272602228857,0.328962912500033
0.463318345177116,0.478262302347653
0.117106121089898,0.510506139693038
0.263952211014298,0.52265631941364
0.105132074211135,0.272013174950682
0.0052310985764832,0.15451620416294
0.233126619647934,0.597374845596744
0.407456029946224,0.384206760451083
0.021920566652085,0.116162357483
0.579352303162979,0.861723396994946
0.0111081261678549,0.367007175988233
0.00371259661402402,0.0144927536231884
0.744827870343225,0.767403761727574
0.0561678151903731,0.0634030586266398
0.141990670601982,0.315664346988186
0.648080138251344,0.846688065213303
0.752571002472445,0.84626052114531
0.0835728681133253,0.480497610500298
0.0436526688906372,0.0821937466336351
0.42995733311751,0.5471807272838
0.022251872268934,0.403536052571496
0.0183792688683364,0.0314544317831002
0.593155174098413,0.815176614394238
0.808490213721585,0.836956856413178
0.891907218179893,0.957590586725049
0.00165292165789289,0.115207922722608
0.0285681855021691,0.221114468784432
1,0.975200348790763
0.0187497836341203,0.103489132441341
0.00768523552215172,0.0508390488156216
0.20660312526443,0.622563436687347
0.474708150336514,0.775429185940901
0.0685342414010361,0.258257507317643
0.113661069929711,0.603802931996215
0.545177694207903,0.618453592540818
0.925847004664814,0.878631286670376
0.644262734530672,0.859608743198736
0.210747190994222,0.424604997827925
0.432390106622711,0.539064879641174
0.170991973346925,0.485165902302235
0.110343396913493,0.732932495554949
0.335701009651828,0.332495131035569
0.550504517412893,0.545787242608401
0.516190653991566,0.930353668986391
0.735800523304591,0.832856916522458
0.0194949118869525,0.0640309279931236
0.0454025396866295,0.363885740105527
0.179850586324488,0.347429102982138
0.220397081436055,0.496525136563705
0.91491222818695,0.95873118506866
0.179457777772236,0.330771818165661
0.185339965121677,0.495267284988322
0.516210763362467,0.78884554436094
0.00169620778285415,0.0348997035773166
0.13006688232029,0.405099945398779
0.662288002969857,0.970594978087507
0.269415700021095,0.364523888707189
0.392476362871601,0.736432954068336
0.493463424458978,0.825898719642472
0.0608817296138241,0.64691611818086
0.032841522214067,0.0689251909843821
0.0202645785625982,0.117246503720716
0.4163659738272,0.748545812681367
0.264515873781296,0.495363921191138
0.116805182637698,0.434493139598824
0.0480364051110739,0.203879541118958
0.469956450202723,0.652182531309364
0.751864359232845,0.938637434391171
0.754819085517663,0.553891875751532
0.447355539629435,0.483080735594239
0.390753490306563,0.703642357982645
0.404052564331598,0.664850046033537
0.87733007775625,0.959805555320994
0.47003967324032,0.943747893419978
0.00455744822083344,0.0373277571615507
0.0209464419302042,0.047812140266256
0.935887333363531,1
0.0202563469597739,0.135558072117387
0.0309588984608259,0.21244977780466
0.321547851843289,0.628000542757943
0.487687231762236,0.0584696248025177
0.722957908577916,0.96337382654406
0.249947091610863,0.534095276524579
0.00427350427350427,0.0256410256410256
0.363127430695238,0.593452222299101
0.756034933651305,0.975644695225733
0.535751244411913,0.89603812811729
0.078925570081406,0.00925362488689448
0.0552192415105725,0.377254063329218
0.110965836701628,0.636720221182275
0.972328507926249,1
0.372264736170259,0.38742257020007
0.215479145654778,0.727079342699521
0.00678656775547856,0.0169491525423729
0.0368906295636562,0.207891581268353
0.57373057811698,0.964214573337976
0.0853701744721046,0.254494766088297
0.0677026353055047,0.291500355203462
0.151460831750947,0.322034709025442
0.131130865700106,0.278180617342799
0.541517755078094,0.788515976975985
0.561380099904886,0.679023169355284
0.605548324579371,0.758704970488016
0.248031700319763,0.560973585543458
0.549031720999719,0.849647672220979
0.138039256510801,0.530998711141582
0.445866941900857,0.696629705129843
0.0065584864055926,0.207693943148729
0.030391996728531,0.0845246468846344
0.0403364401048745,0.0923605034541505
0.113847496513364,0.869846292118577
0.104422644520219,0.445533395123046
0.0527476446972076,0.433698928204587
0.0209571738611338,0.146682802494644
1,0.984199514684674
0.0799465063469123,0.558591004463193
0.139618492136972,0.457870996857435
0.163859453525526,0.551377226384245
0.0310003527122959,0.140422566102827
0.35043351284407,0.666273722770308
0.0436683015153113,0.107595075845219
0.188238091992208,0.267687616137274
0.529104121459307,0.542868505228676
0.00417923034423193,0.0985786931073205
0.0014403104508615,0.187638442167114
0.0292321796010542,0.646896674266993
0.0117853541638644,0.395480053598441
0.00883906332737752,0.107185441429646
0.055214427071495,0.170571083602243
0.708364328667981,0.90896966908805
0.125070316454129,0.273059589432025
0.0598662975483894,0.184097833246368
0.0044234929847235,0.121551450541588
0.181888351617541,0.502087378585582
0.00685110095062666,0.0335516433241666
0.320094709364278,0.573778008464282
0.348091711535338,0.164971223487107
0.00265426611881984,0.0356109861803785
0.913151630325943,1
0.487076248256958,0.697166439348102
0.228553021489543,0.551554221701536
0.476107832690416,0.715778235333222
0.313292776521914,0.95934257680525
0.00964145474374338,0.040069578422021
0.208612639637659,0.780901925027824
0.0711862809703641,0.132280659511031
0.774215486820744,0.868369991926352
0.0242759374859721,0.0682691051137521
0.209965760499601,0.441145888352436
0.818260748868956,0.92809782891564
0.395789881258315,0.696457811668169
0.796960259611165,0.911595028061417
0.361474174678872,0.716550200600461
0.0940854046986071,0.163318623450998
0.175157198005914,0.477990853646486
0.183353716384398,0.327412345921749
0.988510178310837,1
0.0640645997715402,0.112018567868864
0.0279071119322884,0.42496853713847
0.168262398960452,0.648722214784364
0.489729589348575,0.610124916780106
0.700636522473576,0.909045991951036
0.123183776014819,0.378094391804881
0.33639050573233,0.718392288062247
0.208404680663261,0.214206609219239
0.406143247003972,0.678833392055444
0.0108804339317826,0.0343454788428808
0.0336231343630631,0.444874138572046
0.503412132751516,0.41435667013247
0.0814017780248718,0.903326317745683
0.276800242445524,0.592495177273065
0.0718266738657398,0.725830822238438
0.164450240928291,0.587185676331395
0.990775756953694,1
0.360100551555849,0.515012480289387
0.104976434019961,0.469813122746641
0.382558251097249,0.495176042824305
0.141340450572542,0.338274820473847
0.145425296104432,0.436053765035557
0.0806882366353698,0.511672215881041
0.57476307292269,0.776179318240245
0.153051643358166,0.501444514918238
0.182166224527791,0.374351757300351
0.414895852038966,0.73971227012398
0.302467485902154,0.438779262996178
0.00595281994620565,0.168597609388159
0.12397218203366,0.557915496724276
0.140273841123215,0.351613419428574
0.364445246463311,0.529988204358849
0.393562406505519,0.804602644879841
0.722008845947513,0.789316453402844
0.304927354215243,0.449965966278403
0.0238773746377269,0.217629372932211
0.0195100269955397,0.81919118610015
0.140335638455652,0.0490658965518184
0.529133645660338,0.755760831321714
0.48678863132348,0.852109146953481
0.170464568675381,0.43360867983056
0.169853183889582,0.36918671521672
0.372369385752465,0.698202889327819
0.397402776853204,0.785556464541542
0.833908706016768,0.937720691182485
0.137331423108595,0.289063231821532
0.368908575658215,0.512335466728548
0.372511355669727,0.562175336128168
0.0165680770054465,0.156543643274235
0.192861607116832,0.419179116511639
0.380232080657709,0.39617222114621
0.359456991310356,0.598495993153206
0.0398745030244897,0.416970343384863
0.0700525192924216,0.204724777688102
0.0227884914464206,0.229055423873199
0.662012626555169,0.846086322611309
0.225509875538277,0.289536626712801
0.0811604489219087,0.511751435167377
0.141668651236819,0.48100082132958
0.0722440311630715,0.173941759826054
0.0734110314568486,0.278070718321909
0.196378478453448,0.775331090783706
0.320239021214791,0.890538335066016
0.0523105823022609,0.249211953185664
0.104708222549792,0.236622549969358
0.397964701081662,0.421337672904632
0.215666787169538,0.646545666894726
0.115401339462398,0.457932708544345
0.467577328445327,0.428213559506985
0.258820475425672,0.369738114312047
0.153817962314775,0.453299939423908
0.215968472136111,0.2880945913238
0.107634915005928,0.488583589880287
0.161280813601662,0.0725387417957463
0.121680838627595,0.271135140800868
0.271403221244624,0.235281035973509
0.690489971869702,0.909781909211493
0.773073047852013,0.872641970070247
0.0219848895591467,0.024390243902439
0.0337444659569423,0.856821325529755
0.226643357146232,0.166666666666667
0.433679769739645,0.931631113063666
0.601471971523488,0.871401652277496
0.948994565390045,0.946142881997022
0.414715194287731,0.844094584395544
0.611961051434161,0.9409352682532
0.0368668320062428,0.27514585270219
0.13659263528053,0.658658247591993
0.219359449338531,0.133938839822355
0.531063088707176,0.748479932900142
0.00847146450158749,0.242349064969183
0.165888520621288,0.561057057697066
0.472730135791039,0.951178987399069
0.466863605916352,0.734033562227073
0.644060671267529,0.906055461254391
0.543098100492803,0.822884161002944
0.0110885403887057,0.0886154467195012
0.0873204915500967,0.389563698208301
1,1
0.00202181242851466,0.277667943511933
0.00799561698561299,0.032194234515448
0.194752907551105,0.345674052920714
0.553057377443443,0.789018748524967
0.0815299116584339,0.510248192192735
0.127592299302344,0.815639419882821
0.947341340208912,0.982734485946172
0.0198340637635189,0.107616364724631
0.532811883027543,0.917550824504697
0.016752144822278,0.192491705573173
0.931020175379512,0.968845745716325
0.142600700373015,0.165833285274855
0.246301704820092,0.317907459612338
0.121728541092054,0.339412584326237
0.874554488278524,0.996399523173576
0.73910808306054,0.818799241834966
0.069381780803046,0.364557157323516
0.614000593185987,0.856050052291341
0.267168927636915,0.5
0.440430223057794,0.98116952711781
0.345316491650287,0.756054449900049
0.0150144193931732,0.0704178962542405
0.674386540871347,0.900728000911793
0.284052939720537,0.43131596990339
0.648224389289768,0.831165907044207
0.702479026892277,0.623393814272968
0.0156040249239508,0.0821675991825176
0.477191556481526,0.897649161571776
0.0149613627150889,0.233871078287371
0.370412599920493,0.56506568494941
0.221554753474067,0.553438812992881
0.131588201623916,0.303212567166924
0.150867491170854,0.206171480629747
0.305687654172191,0.698256060976109
0.310761328723113,0.553195674349027
0.0011351767232703,0.0825968117293922
0.963503289148099,1
0.456205271299991,0.701060591596156
0.0839591273924662,0.299326518261264
0.247782610251556,0.233436886698246
0.260034958207064,0.780100827057277
0.000911578381860272,0.0917404041728157
0.392666140401945,0.747405456561467
0.590939776313778,0.724039911040119
0.0441094574970644,0.27855305092838
0.961492828635943,0.984137385206228
0.462887661832749,0.364615498986221
0.135783848922537,0.384436588300205
0.510903757409165,0.645987371760037
0.0552186169268959,0.17021020945688
0.0438052107092486,0.176088052251764
0.256359612926679,0.502117628261348
0.0773274482048075,0.0313360552978371
0.552037323676608,0.825200623811076
0.00250148469349674,0.0412180540254034
0.17381106243786,0.254785284249685
0.103921658430327,0.636249565739467
0.506682813278213,0.807083824560528
0.0369977119948565,0.846023727676025
0.0510141331466578,0.323499447265741
0.0405696495306871,0.407165522001854
0.713144954737087,0.949939581402138
0.351328411298745,0.554658977429678
0.821465507686053,0.967238212885455
0.526322653411125,0.693822772976117
0.0174024228257865,0.0286446742287404
0.00878517405375803,0.304073422830799
0.1776911866031,0.230189032759254
0.104104946032369,0.321422470058455
0.424346119958933,0.693775324784215
0.0135565470169163,0.110760579109134
0.00885035193419874,0.211875365635097
0.66915625255137,0.822549383085691
0.549701615318145,0.722201591782508
0.625896714843522,0.905050860074003
0.316265492253737,0.649355987903585
0.0123292313054474,0.267559867935368
0.236129243124119,0.295166088136851
0.0123361017141075,0.0460281122490393
0.29465421166733,0.716224183760799
0.133477625852098,0.425556128595742
0.273413377202512,0.552063229371274
0.00253769623224104,0.305301697633426
0.10421550878866,0.425473450188963
0.196148606808346,0.37933707165556
0.176581631558391,0.598944333310267
0.887536258545362,0.951202911881423
0.131001884605411,0.469312584417358
0.134978920687637,0.695818699534317
0.00684931506849315,0.03125
0.144935551547967,0.490649564001831
0.355949005430362,0.813042208285617
0.182034817140615,0.807492391645809
0.00206193876545134,0.00391208119572366
0.00463988592268635,0.181610359127799
0.0877230371275026,0.591677938246067
0.0130999912479819,0.79756180321118
0.301096762901353,0.617355240751365
0.00756146739556758,0.332521362994692
0.767957331060986,0.569398293192745
0.235665266243198,0.646633238051671
0.0930395646678297,0.45843122303487
0.0234309597646523,0.04
0.102952993047627,0.438802217730391
0.0169763856745074,0.339546699818934
0.498259211570433,0.885213540494468
0.494813762645153,0.825197949398396
0.338512060319373,0.821864806777797
0.500503787922903,0.71536927693013
0.103766789699193,0.240123711911665
0.0185116908864984,0.0578357337259126
0.404466867690824,0.531925443259637
0.273597617323564,0.459733654051232
0.379686109683583,0.635238574847692
0.813511038692491,0.881937128238048
0.177341689046928,0.0463519995743182
0.0786435551871025,0.42043046601566
0.0320121385018544,0.387030056391851
0.00358150989156912,0.253820762648649
0.424531871606462,0.819286076914628
0.126262214114441,0.415670884549232
0.37053513408457,0.612582713619859
0.0433912604107401,0.277927235065787
0.0269520532380425,0.0385587364494238
0.343141112992707,0.729289592602961
0.0285395318164364,0.229433994854309
0.453659772320846,0.488013923377176
0.588517229637441,0.832991438842955
0.022114539854195,0.0894103983394226
0.0960726234216599,0.472542289854014
0.120202073319492,0.378996505466231
0.00127613763532193,0.00729014106862635
0.733466914954552,0.790341445814345
0.181143341375943,0.230337483477357
0.354244635085444,0.417061342202971
0.630102188251344,0.816864438424801
0.198096347521289,0.596145672411179
0.422427564659641,0.903619024596651
0.259764993211415,0.637883538434197
0.296418046082537,0.964612236053413
0.615672470235819,0.931087553297618
0.0332665438032221,0.335322615950882
0.643384793770056,0.882857830192624
0.192816750845031,0.702124013676669
0.266947442207139,0.663721546167123
0.112156988337342,0.200246130920901
0.255117533838768,0.304527002187865
0.430234824251088,0.647711148344439
0.0678788736570207,0.529736120992047
0.475736152926361,0.653201616882613
0.00938663674911865,0.0160837521548529
0.767394752629547,0.969512265962371
0.00296754834753353,0.145338582297236
0.063770005333682,0.715429571556507
0.941170824237313,0.987414308637316
0.173977901222736,0.521267490499652
0.392751641272586,0.855112596603036
0.0234211067413237,0.189685468171115
0.0321320267313205,0.222150923014348
0.0278393979680793,0.0814093669598458
0.357355480504822,0.795045279511206
0.930401614354853,0.915222075522109
0.252672188962031,0.879492415719885
0.412945964208506,0.700068467614926
0.0204550234015052,0.0879660218665271
0.0733501098350546,0.26256341631894
0.0628889720488847,0.627468013786226
0.223505125021418,0.52577651327671
0.00851529117123087,0.0344827586206897
0.981893679023132,1
0.617284517203253,0.89949625346898
0.216696322374049,0.349888717737464
0.0947898701414233,0.411885636036905
0.751393802536065,0.844000912681432
0.374182220545786,0.836664870874892
0.746506990749478,0.940765208048001
0.67429216980607,0.727414945614288
0.27209435537273,0.515355408590079
0.120563774982837,0.695531665878386
0.0435505113179231,0.889830117778962
0.00401606425702811,0.0149253731343284
0.0353265255064137,0.0791342298172528
0.760821803302988,0.984028348543309
0.334377554530015,0.920280528044779
0.142683890296,0.40395732559659
0.441758085536014,0.523842323891528
0.150030990938862,0.585750477860118
0.119422647931318,0.582192080680453
0.808708614196984,0.940182552484044
0.486183274323024,0.730343524991445
0.703299224666592,0.67385067558353
0.659890552376718,0.855436234716766
0.681121462836019,0.814581364833187
0.738349215547638,0.721792390259221
0.38523152661821,0.782740803904961
0.163015555502252,0.330793070883442
0.427298460273413,0.553186102243922
0.697907939579315,0.68486848043155
0.163986177601372,0.276922617391938
0.389157538525675,0.595808019249527
0.316464996981885,0.754622975550825
0.188741498010771,0.373928450669369
0.0173362821865734,0.184252083859373
0.243295979087572,0.543819009726143
0.241916405813003,0.717963933229485
0.0424515435173973,0.375239792750167
0.0281089019034212,0.219175057822603
0.00983426435459117,0.0969233137633478
0.116621802769717,0.414301825333171
0.273581242295728,0.582922251446967
0.546619014717425,0.658055522927556
0.500673623260737,0.728299369744385
0.0324328239500013,0.174301720713322
0.174438985248062,0.359883256515785
0.493286379554052,0.685687980252239
0.0197758390979854,0.144516855142087
0.605175396226392,0.921081096781349
0.358230604725902,0.783615688690171
0.456083783394155,0.875191455847325
0.184438879754789,0.440911673253303
0.776724623543131,0.872551382840705
0.0440341959302099,0.313123147147917
0.510943421495743,0.619834202674394
0.223576939030559,0.476212364288905
0.691712351579107,0.757588400157556
0.498834153624126,0.570494043570528
0.571310641285262,0.792513563857024
0.634442547119068,0.0105120974895607
0.0340673225143392,0.0595070160481763
0.130650311148681,0.344320718437221
0.0415551274459017,0.561834951847187
0.0961412449232635,0.165417036313393
0.746621910022074,0.969816672816969
0.196722318158827,0.609765701042726
0.123111143391679,0.391125591209139
0.633877439774937,0.843895204762295
0.570524636369989,0.827347211933982
0.0737496419531381,0.207302478954545
0.302466156731011,0.516350933327249
0.366181760389104,0.691775580256452
0.187442765455562,0.7919902415284
0.823922884698354,0.941035309479321
0.888709299542107,0.966778755162576
0.788581744451726,1
0.95176356590472,0.994528562899281
1,1
0.196934371153125,0.739951749948991
0.459349271625358,0.695149018946162
0.781366823806283,0.931420472514872
0.58758427796522,0.83206222617706
0.00120807727802723,0.0177899064730135
0.0582751946585272,0.584590797056698
0.64209381287917,0.731486668108675
0.0366356579443837,0.109773028543902
0.698384420899153,0.938284087753061
0.000697854310764207,0.078843783326223
0.0119722624930597,0.0596095363111686
0.594020910131323,0.982209497657666
0.802571019308371,0.950827796924315
0.12308627069821,0.463405821908205
0.108731962637368,0.41983325313117
0.897630369252026,0.737691854209808
0.184940398958415,0.292626484501232
0.00428633930402547,0.0608342214753515
0.035137807954326,0.29843701946402
0.579047396970576,0.817895308211535
0.0173977968453031,0.0906058810581091
0.178170067877501,0.869474837391856
1,1
0.697024121735395,0.797721415678643
0.382875420638878,0.248740893187364
0.797652316726044,0.993403114962274
0.0536072199089965,0.0497395505107818
0.266556482954988,0.205396025240935
0.202734059011237,0.446554737326105
0.0581618577798171,0.03125
0.272035696925996,0.544251599762358
0.279233600763273,0.51529839927594
0.150896015820409,0.747397327651222
0.570859442101785,0.891704813096399
0.669552380554601,0.920453205027583
0.0219202172056277,0.121282037867926
0.291572149359146,0.79544424551786
0.894452223624698,0.892948076008488
0.0949907657204351,0.502689516185441
0.145822040721284,0.0472166820451468
0.021798948384914,0.204669159862731
0.065679614946936,0.0588235294117647
0.0674301948053542,0.408994619682764
0.13168957104756,0.594605736132612
0.0412550904546138,0.562735498130656
0.0674347545905974,0.0679328516787967
0.395459841241171,0.538213952973221
0.0551858599123287,0.589482514903549
0.137341398702396,0.412813063975211
