"Clusters","All"
0.235509841635945,0.534436346797134
0.670755873139026,0.0386668914249405
0.278840037511387,0.51617708397182
0.118338708839877,0.74865472140622
0.600041951748046,0.777523102705809
0.693132746174893,0.575664166540073
0.278879271006985,0.664081473704618
0.950960967638442,0.987636960263731
0.0103817120084225,0.202123988992664
0.0410436547532256,0.408286376434413
0.292274044202559,0.409675811486885
0.76847147654994,0.964999665951548
0.0311231818363631,0.421160616031041
0.667068886228093,0.950260599635825
0.350119394311098,0.687349459543472
0.677510970350833,0.777863875766257
0.181555251123473,0.528305077385203
0.00786605399253469,0.0177846846845803
0.0713429406692268,0.283009825643206
0.0379543212377293,0.145656413169329
0.0298385523646771,0.234591496123635
0.220543070092005,0.490121216601063
0.278332990157758,0.318768166102353
0.0914641630601962,0.225666672587649
0.269370036675857,0.668457218658515
0.130422516175791,0.357737326068661
0.265586692049154,0.530141199371393
0.163342853907581,0.506919399708972
0.0557559738152945,0.13703694737855
0.0288876558854747,0.119515411958863
0.194167980020686,0.474954935540686
0.668101506982819,0.766888173656682
0.548148464096078,0.773949445578075
0.846290405234197,0.903376596435556
0.676273478282322,0.925019602338226
0.401041109091276,0.573039231709154
0.598259685250998,0.0931272446826385
0.273264997570748,0.667108767760779
0.748641563961255,0.833474855020696
0.325519875787699,0.588677936589536
0.0632902061340659,0.274838052201307
0.130993994278885,0.597991502778768
0.672214513635508,0.64045774278433
0.163612974029001,0.913768073392781
0.182792138372118,0.768805904070709
0.306256829914399,0.877775879664419
0.0676021667374904,0.284374233765853
0.0273955409555964,0.285544926765066
0.034118769463181,0.0742165056301604
0.213007384329194,0.56620211338891
0.198027551295236,0.68716370728228
0.0563618110928765,0.346403690572524
0.175921511148314,0.203135729485473
0.275494046417751,0.407059844169349
0.241621899281888,0.420937622140189
0.597601296412192,0.882450875879047
0.0338561984143788,0.104052364233956
0.158886097620939,0.254395340305203
0.567185576331806,0.669701889773279
0.113166807632455,0.201732389031553
0.858590682134541,0.961104316935285
0.857230105557337,0.952298370258766
0.616194983623697,0.624347341941985
0.628513985250984,0.857439590139031
0.595664481401637,0.68788098189311
0.869477947612693,1
0.107205454823486,0.410419524659843
0.254912060471067,0.801254727051542
0.100485292240873,0.104350464648786
0.824902498152866,0.886590063042665
0.161835759100841,0.484794556543526
0.183535835515743,0.450396701193496
0.935284731631155,0.988410172740557
0.330305481307598,0.610853128319755
0.224869206628149,0.639600046192334
0.0145765294631892,0.11375142427594
0.00420750108026061,0.040605768176368
0.312794194496269,0.629483359753311
0.225589377403617,0.808974625824772
0.114617355439137,0.594127216037153
0.0268267180636199,0.188466883058852
0.069064400477234,0.291257680222453
0.685670877478655,0.83517965988174
0.027276321465819,0.301645100230466
0.0784138377100951,0.370033976225092
0.628344570667699,0.862586451324381
0.531589802049652,0.956802279684247
0.141307532681637,0.487704464118221
0.0365948646487364,0.280933491329093
0.392004744593683,0.670670635743918
0.612514800327342,0.77122744561364
0.81391909287412,0.911505772766787
0.047082512910676,0.140213887567559
0.666966121209398,0.860543591291099
0.00321544679558293,0.0495311338590184
0.249820741386743,0.513462774898822
0.024158343147617,0.67904207036291
0.306918854845947,0.911592101219397
0.330692776229074,0.630157807749932
0.214793178064941,0.712521613343141
0.288136825363052,0.432001066681104
0.139832802746907,0.680774688503177
0.945512740657049,0.785862713187642
0.448228626155925,0.852552831182904
0.256157082009686,0.901331135295487
0.370930351654421,0.638973192182112
0.31963499754935,0.498554332088893
0.0183017371828555,0.0438550019255556
0.620524260559787,0.947908732807732
0.600061532253141,0.766532176652963
0.660951799813862,0.796093083752411
0.136591565625155,0.194092136583577
0.968739777845226,0.943719707867115
0.493855688562232,0.538185441483568
0.0740183883998846,0.796192864007674
0.0595943546061684,0.339206871959636
0.392264664725875,0.90745954085972
0.427100026323656,0.807091979287011
0.0463976127069363,0.164415296346653
0.00518041439441209,0.261825481889724
0.697372709611128,0.948435827620086
0.497918237141696,0.641046119804683
0.634537339773652,0.919099029877688
0.169336005377853,0.529257942189666
0.180855028988278,0.430964380686991
0.0288332151001576,0.259511246283008
0.398673200447603,0.878538778991677
0.000778756656451622,0.339100266438282
0.873380895864226,0.994931533591703
0.529924356343798,0.457675404324505
0.135760604366982,0.606865888931582
0.0779061528549704,0.348117637064321
0.224102462552124,0.603339090699984
0.394885256241066,0.715823905471399
0.175439021108843,0.923483911733606
0.530710621488211,0.87125869909839
0.574594790085328,0.772971938105566
0.112702040723678,0.393666209465122
0.86749288689566,0.872290823122689
0.405142446268138,0.914049378545842
0.00297714087904538,0.0934588344203823
0.0507501719760447,0.00705985746834708
0.847026744040902,0.941625835986149
0.374847673268509,0.609332504068013
0.0124373203582953,0.255408722231042
0.952721624165726,0.985665544307315
0.0446490147258977,0.410711498483425
0.411764554472048,0.748674590136304
0.447047323644641,0.579339420620602
0.163646609894401,0.517648374712864
0.0101010101010101,0.0344827586206897
0.144095674923577,0.525414660270795
0.479543666855914,0.746807937871964
0.0494939369284715,0.466770871751313
0.38389823247264,0.623024323995548
0.872086127720494,0.930069984810472
0.842241813141222,0.723818534933314
0.186111980668127,0.467268021044799
0.09211004395777,0.109873407375215
0.655081411055819,0.835739793566202
0.178649415046842,0.0094848978081699
0.00228832963585613,0.0514389910612909
0.399426835425668,0.882696462588586
0.114148699207282,0.239738430822132
0.95095089356014,0.951325982165504
0.00924430947474038,0.170636822795514
0.154022784563686,0.90770009004843
0.0227538650170648,0.279749915873209
0.756008029473874,0.932017551697292
0.137912956332082,0.280614977751186
0.135860256524739,0.574341241721311
0.313600379878539,0.579677503086742
0.0344068392367052,0.121694000480329
0.715898308219611,0.588170955413932
0.0117151395493709,0.768513862551862
0.130910192835913,0.466855529388075
0.0119114222119274,0.0945966911337674
0.0611608871804792,0.475858921093349
0.0734872493561274,0.314932070460941
1,1
0.114699913697756,0.322895554731973
0.479251212623313,0.836920340653058
0.196609674898394,0.515487267427586
0.0871084962710261,0.358813637767467
0.0420932493667296,0.318680597430915
0.512492146220783,0.725946415604247
0.109575582913291,0.199649036015645
0.151791382461939,0.802475108147073
0.0930776326878038,0.434332875176853
0.00598791047180621,0.104926126129417
0.0184356826892757,0.209824570377389
0.661391794341168,0.720607062927845
0.0192864687225532,0.155096551100569
0.385534632695656,0.427255797595744
0.0023422922801738,0.129050038751268
0.235150598023959,0.341545680068589
0.133588423165244,0.160947088382641
0.300849040032711,0.466045960705907
0.025411453288131,0.372960459584016
0.0251840587975301,0.0812167539566791
0.00142501317287399,0.0218466265267585
0.22090984810202,0.56478624368903
0.190337798022048,0.300203518181382
0.0104661700293004,0.289915567145972
0.0954304990645454,0.400994628744907
0.537104423782521,0.765679517200631
0.176257171413148,0.341882824121962
0.240495442585192,0.249975980500395
0.34346957499656,0.660994998282017
0.0498712210672817,0.469190895906291
0.515030744398776,0.803958023878371
0.00327670779483015,0.0257521128636756
0.0177863712542111,0.120033164456711
0.674168216043345,0.915611304965146
0.191242418922014,0.281429004763557
0.643718208060564,0.724114966408096
0.133645707214662,0.190406320611348
0.808540281002949,0.964656812709983
0.666112007696906,0.981835261083077
0.22181671853033,0.515946266850845
0.0582587934550031,0.319236216624391
0.103940030743521,0.628864487699303
0.0173685308826185,0.0515363972294075
0.920481265238413,0.924750792569171
0.915150556997768,0.966383737195356
0.820861915946061,0.945980694653012
0.0112105480071851,0.432635102393229
0.193779795712224,0.567991427706994
0.21851227908311,0.471179768763297
0.673074096627806,0.815297790022398
0.837165299776586,0.953261582996702
0.192153971981909,0.405633660866547
0.66287010305709,0.749427345075213
0.227175980015189,0.49792738023549
0.963737584952792,0.997974325442997
0.0238587327101782,0.460983014483689
0.0722516623837527,0.864399627036608
0.459672016480664,0.641897290420999
0.0920590859459578,0.129983024551398
0.523400186449156,0.972580121111516
0.274037077823429,0.50983922983884
0.715770320453058,0.729259111112537
0.0919398432409576,0.798950443050087
0.1027264874902,0.439092711697727
0.338356888513622,0.60833672857453
0.201138841543253,0.439507686794513
0.12440744667249,0.294235466704034
0.114531883296355,0.116109681447041
0.460794486638973,0.638850268645109
0.15176830462564,0.273432961538991
0.0234791330231649,0.132689943970961
0.0653161888645241,0.578550045518746
0.501579582114061,0.700523424757462
0.0556189450035495,0.218400399307576
0.161223691074031,0.429076216310706
0.0139973680915533,0.1291332291409
0.132204103379905,0.752269722392755
0.0702119081826994,0.435999814786506
0.3238462618265,0.321385418647467
0.402192678929648,0.779525975050096
0.0508155527644125,0.0990376554724527
0.93577130574924,0.995504112076584
0.0543345447774073,0.165787379721737
0.254099815547082,0.606103765138683
0.248827437264,0.696010573414531
0.093871602089592,0.642912974102759
0.250235416798138,0.617177279870428
0.517283161014299,0.555797194117589
0.153287698715862,0.314198472002252
0.166591690922995,0.530276077697106
0.237132476583932,0.418688995956597
0.303279770937194,0.53425378309791
0.800990966626608,1
0.0111638945522628,0.290838678977079
0.0626764751376863,0.404194027453829
0.164425867966987,0.15279137463971
0.301847500523467,0.49165265796835
0.281725809156112,0.588869238714465
0.29126785820335,0.455490118142974
0.202038016256732,0.418781355612188
0.0351075952410513,0.481761945744222
0.0260872900861077,0.192523310222669
0.0874018241699686,0.465832239063399
0.178714387112977,0.362706329122929
0.711386158407172,0.756816737088028
0.0734841215044321,0.104616681832134
0.0799768844940065,0.511676271794477
0.0087839469581198,0.0709998479853697
0.0755296684118765,0.273006357235235
0.0558535700444804,0.255915439976751
0.657257286371181,0.776446744442649
0.989672460931399,1
0.510596856601109,0.709032065630821
0.0202963420152523,0.487379270716907
0.282949056552758,0.923266789817696
0.925753328854602,0.984827755734033
0.18139773644569,0.946844148920506
0.509300678089602,0.799928678560243
0.0830072098977908,0.903402335125809
0.318922105450533,0.535953602428131
0.0034616286385271,0.0276921596997875
0.0203246137314682,0.280630674843804
0.282239671191121,0.760135129829368
0.587272573597375,0.834029449805685
0.120050934052778,0.437763824888211
0.189179682394206,0.294467564100129
0.559176486130218,0.601774632803536
0.19518755040513,0.164340397384328
0.81265821158111,0.961296136387806
0.768218851240021,0.983996557023488
0.182365515045552,0.666509419054502
0.885930728243871,0.95500236915806
0.542651819818304,0.722925784488404
0.198245642610057,0.822767080931063
0.424899336189525,0.793380176230453
0.367952474014038,0.555736301578106
0.346410011869588,0.528795208434503
0.00745716433245461,0.0495406776185675
0.251719607479164,0.690175614055078
0.0471005276689739,0.0998626445653684
0.846475480944721,0.932926335811966
0.00629236656099601,0.435733326989886
0.00601851262832134,0.101001213518218
0.0262080627776655,0.397531135501134
0.144174996703377,0.857604936091968
0.160859332391605,0.380446530387165
0.0424916994818608,0.11307743603227
0.755520707997467,0.825942129517772
0.698023630499986,0.828069418807515
0.0400953681757969,0.532791403438914
0.0971007571966033,0.397258354269481
0.661910712595045,0.836239478279424
1,1
0.661883762482585,0.965634210747951
0.990801171491835,0.984263966962933
0.655483746934229,0.743872456496196
0.112452385439266,0.289158302456343
0.109985022721266,0.682084400156907
0.155622304208715,0.87133987221946
0.309198003149428,0.603467030672544
0.477816928086378,0.637584615832408
0.0536442356112031,0.304088539839983
0.385848688646068,0.656688900098595
0.015699682964459,0.199604387784236
0.178264775134814,0.938078740486603
0.0260161218695756,0.116738785858117
0.00164725702630183,0.0371339716351352
0.0189146006788157,0.0416666666666667
0.0158483532745435,0.0853859397584141
0.967168897034461,1
0.201840291184138,0.629355816615681
0.322293362749941,0.61202274297324
0.0309088652970254,0.0453067180082094
0.0838727758496104,0.309386173944268
0.882237728124829,0.901664919959069
0.152493461286735,0.377312753127622
0.285895101227231,0.632499991203486
0.471304509834346,0.819985945210511
0.271518604149908,0.688137947713341
0.345209589775528,0.735207505396007
0.158554450198458,0.548394067882334
0.335065107561718,0.882965853596018
0.107914027847286,0.465503928609581
0.536719889648756,0.750548833090291
0.178998440993028,0.321726769141601
0.00175898891464038,0.179769714706908
0.554486708988891,0.782975357499449
0.56318613285073,0.882310469634558
0.0223353657294309,0.471731884048352
0.545184078659529,0.777527229767216
0.0400358411152376,0.0307410934147593
0.0245501200768753,0.148376323476145
0.177235207924369,0.499361001853703
0.399907930981239,0.582954245987911
0.00631185807732036,0.0136986301369863
0.402433057044413,0.665053951098456
0.012690502839792,0.1283261148791
0.259498747090887,0.561027025894372
0.469248569240027,0.590403357148829
0.480282918253894,0.630611721442563
0.853644286251352,0.992174566400376
0.00274098296807403,0.0118207763490928
0.0119411941907616,0.0619581491574956
0.0392067985592783,0.244928737769995
0.786998059205327,0.868196871613485
0.345674655666995,0.60186083120541
0.0304648863335153,0.518761237470855
0.0332394670072667,0.049474111067531
0.058747023959716,0.0416666666666667
0.628937220177836,0.736809381694993
0.149031555588003,0.185159967674711
0.00182158870916338,0.128530739543868
0.353039229459072,0.536117394011571
0.33979648594679,0.627930629761304
0.364273933286245,0.799266008144591
0.0027861216635752,0.0211936214986886
0.111250382033036,0.405960687240937
0.454157407990644,0.460404218789152
0.00806223500701161,0.628590375596988
0.881084656827888,0.99554416634578
0.0971698297383484,0.762689492008411
0.0208807898850784,0.253681819801107
0.45551025988517,0.395963401643365
0.122491245072877,0.267906548346581
0.0248250841901477,0.232275952447711
0.115410699564391,0.197243182539815
0.0336494280184448,0.189742217947597
0.872922494066766,0.864964306019502
0.514427911521488,0.615256065671509
0.926490684969647,1
0.622732137296498,0.919343559828053
0.172692576200869,0.309141929528504
0.00852112731207853,0.394089401013356
0.702353584927675,0.959827957440223
0.751812299725548,0.905339710624237
0.0861360435700757,0.663638101792395
0.0736995758014643,0.437881100410633
0.69390811932569,0.521519927304499
0.048815194839677,0.166081023828888
0.205108528770164,0.494625561620969
0.166440047054654,0.465240956517074
0.217402949326307,0.35679340774285
0.135333786782215,0.324371383654312
0.211068509873485,0.452020740672294
0.230656833205091,0.418638911709248
0.141710483055006,0.513601284778364
0.399797887332209,0.771984781762978
0.137020299730965,0.283298252641236
0.754707000988951,0.884610482750754
0.161306705848752,0.606628497135609
0.0458841320285968,0.618440885038092
0.238445473051566,0.443123485916949
0.162841966444482,0.548792360455522
0.222660403222436,0.737333112711817
0.104526001559403,0.395914683405393
0.113406449422491,0.186727879162846
0.418864949667342,0.725988702403137
0.368276716821324,0.939304204850078
0.202708016893495,0.453449747177609
0.651608204246947,0.811023414994323
0.248106068535843,0.0838327812865037
0.358892951286906,0.672929104249631
0.324983396667026,0.505040372881662
0.0296926121394976,0.596178996593403
0.432370335383533,0.628988722872144
0.0715989543825526,0.251607450920064
0.528320301184996,0.769893872690287
0.00391429578211837,0.0267500518886321
0.246142688709769,0.401674696417699
0.612771423634705,0.708583401395779
0.00218225978396952,0.0232931144796446
0.905851263786823,0.98843114493007
0.0242157946271087,0.243036958931074
0.055407657369719,0.208666315001644
0.0185292478598459,0.0209325760697692
0.0130558740787472,0.0933791360733123
0.0506403820008627,0.191047263075736
0.931749395623334,0.972544352687663
0.851404538760346,0.788108342179072
0.0759649523584837,0.116455283389124
0.087344217037598,0.265166084606318
0.557789812065844,0.664405088397518
0.134634775950051,0.397166026217648
0.663011973560541,0.90739315931548
0.343401171928142,0.766162602045387
0.183215383611677,0.616469319439917
0.32540930060179,0.568840513264119
0.0683833540719852,0.258150050007348
0.437364449539538,0.764271710517376
0.401678745624703,0.740460538259756
0.0242636176985032,0.643252275868493
0.145667310240563,0.660946721510435
0.422202300238191,0.632879762339787
0.944710699131395,0.967724372012461
0.334335913230567,0.177614783186965
0.308300354701341,0.846884993262179
0.381716474031945,0.938726402422998
0.40274187624407,0.507407869166009
0.179403619670177,0.551129596727847
0.730736374870243,0.93986536490452
0.807590536525004,0.90843372601095
0.278882921550509,0.454159400450977
0.751170974025617,0.911574222193598
0.0669046562517672,0.246157250649442
0.556957831481147,0.953568281518583
0.0561708026884775,0.170052575189569
0.0795573645266196,0.126304485492216
0.37386964384453,0.451084210421258
0.249594047152104,0.706079440409951
0.622752187474281,0.811858519869723
0.123428967598618,0.245648317416895
0.921898341066117,0.937959305004605
0.169282857683675,0.265158424844817
0.455906456017522,0.704118379759515
0.450010935791424,0.723115861277848
0.610925154688075,0.716802950845887
0.51680492204748,0.789971662022402
0.296086802492916,0.476290492990247
0.0238298637778313,0.027027027027027
0.538541031244417,0.669650656118597
0.612212148748065,0.969582240521363
0.515798615591543,0.768045615164289
0.109809350357295,0.434636946075055
0.0911161177317795,0.461332296508047
0.337489524717968,0.736124092317655
0.0995884213922425,0.380757305811368
0.0387899578463464,0.413778481524485
0.363922392631756,0.727677277039176
0.904074585549385,0.956914905507192
0.91460036811374,0.965560579640599
0.00698438853256468,0.0829914677668735
0.0648267344600444,0.188368351039591
0.624626504250785,0.800583638598593
0.122770262734004,0.439075540931641
0.310867588461187,0.439048639323707
0.189206983505756,0.972592688692329
0.584912791589074,0.698213695045123
0.0204407455263078,0.15288465058631
0.00181495044118853,0.186000909816836
0.4206763206708,0.763802031568205
0.0028662273076142,0.117029961125406
0.00516951114479773,0.0926604357634334
0.435424451936737,0.815378351467549
0.654443545359278,0.648795837386092
0.024709940543636,0.0446251646534114
0.1054404423365,0.63793358445269
0.0656589994701059,0.186584820882541
0.448310981301356,0.497438749079272
0.136264747539991,0.181466161360291
0.397354060925926,0.534433264273596
0.246394486695883,0.553571003012632
0.510565164227541,0.920018221721876
0.87223580386015,0.965225636480275
0.0618459530235079,0.279535241411263
0.00975573178975805,0.0433785427762294
0.0139878298226969,0.212658733086416
0.452581610277416,0.657980196205981
0.237631903333378,0.357169940158196
0.629870092826421,0.853433406772613
0.0137231186769261,0.0433134377848586
1,0.977727583496641
0.965236572954289,0.989498845609714
0.15982031327803,0.404315833865511
0.11740399110391,0.595392965248682
0.00395332816902825,0.00970873786407767
0.372999762349832,0.542239933964148
0.648947070639139,0.974523214153742
0.0770243158690759,0.269793965645086
0.0471276699840438,0.176873685855193
0.00517613501430745,0.0732462178036723
0.104890074540645,0.314023575649829
0.814498673371175,0.933059181753893
0.0206637616463623,0.218177886979224
0.251719080566738,0.489207883039591
0.321786488597254,0.532138205318943
0.0736276432493914,0.0843447183433948
0.0271763238232166,0.455367734798417
0.958663123284215,0.888168086363152
1,1
0.0864672458394326,0.725198120628974
0.517210777604894,0.752553833913335
0.25087335869057,0.429078693886303
0.763470225941073,0.888870468676258
0.214096896912771,0.778709164052067
0.19818223035789,0.582727628117067
0.0745897854693619,0.55601657444075
0.385534418117213,0.507795110576145
0.209353199592779,0.552691799338504
0.00796241895213109,0.0244964859285948
0.54961196628849,0.816732124997612
0.00876123664049969,0.087922136846737
0.0670004695577346,0.075977612081944
0.720535273146548,0.92606682261445
0.362851209402617,0.492357747398426
0.450159171155807,0.755847882431294
0.159697313218839,0.963664536610712
0.0267132270446799,0.208666402552017
0.13910268329555,0.98707101696409
0.452545344718477,0.768742909616734
0.218940763316354,0.574170885367909
0.495600707129124,0.032127200622239
0.00347815397728485,0.0587561820301415
0.657458120213633,0.886330998553611
0.269686589576799,0.482115218481261
0.846716849540282,1
0.0868632416896458,0.410401415593496
0.0290640691010328,0.301692149697896
0.313978871413142,0.534075032891178
0.557993209443255,0.960853356161014
0.0817254119720812,0.114115997251741
0.452088648915612,0.745085223166712
0.0766057989367548,0.0820840448240938
0.41270615410304,0.519419223566899
0.857713924147454,0.97343878581302
0.0412047632734021,0.0518974060735353
0.844862155026547,0.897986762803521
0.0110914108477308,0.117688652809244
0.925385270363902,1
0.962073603936069,0.994556345569723
0.88794592098988,0.97432114225492
0.0104479574344412,0.313120465403041
0.474068075786447,0.716616292376492
0.14788667699483,0.497919814170883
0.215601425970517,0.638798818620422
0.150317917284014,0.373385507091513
0.528914648772806,0.854823867663856
0.116762788492197,0.758629376573196
0.620572808159479,0.926961594584748
0.602615389136846,0.789747857375372
0.479520623877409,0.749561100854572
0.0138447733103673,0.317664578148381
0.0942462277012744,0.248487755039656
0.580408785764268,0.885685582870673
0.0100513883671752,0.0453634304757425
0.0383921281041535,0.0393563516758616
0.912872353579652,0.00742287016181666
0.82296032632007,0.8741711120116
0.927367154056743,0.988579362776433
0.18918988005678,0.436172970578457
0.00450897274054522,0.374026453756222
0.116797330217855,0.792451791763517
0.0781842601999195,0.14191406016896
0.307908257294381,0.449992459881532
0.60172678795029,0.749213799211693
0.134169250608546,0.323900417026142
0.353303176479206,0.746706787556761
0.0166210791998571,0.0756817828224451
0.00143472061947609,0.0153107468035657
0.219570712589976,0.529993322161845
0.459806113004224,0.680573909716042
0.53013353980359,0.810101303410744
0.971344594468299,0.974110169354978
0.913323065479733,0.921256153623783
0.780672657727308,0.239112148137344
0.06298553564552,0.27552198412464
0.0618244025529631,0.147841703222098
0.477126914048513,0.576264270957479
0.0535060104941571,0.154006144393556
0.0626207819253732,0.329697273794291
0.515140205513584,0.859196862259144
0.327386169351538,0.720880932165527
0.617595284978463,0.798865711312048
0.240726843272012,0.281849092575647
0.70240177721077,0.961899392750848
0.642286814049541,0.532410339211858
0.779706181275619,0.913015923083489
0.112028572965724,0.466511384524809
0.0505253905281218,0.171067238022921
0.0159472264929091,0.405594674815191
0.648007762890302,0.895090203428166
0.329296572896034,0.459359777855237
0.128404059575046,0.2339934846222
0.0713792601241427,0.0992089127702614
0.342669320709128,0.697876411873397
0.573559039456747,0.870527135913927
0.478890602559316,0.804189548980722
0.463502447155271,0.541770231424705
0.215372305499257,0.491005272558901
0.428820289883522,0.537113487260684
0.174925488469595,0.508357838126679
0.0796224881532126,0.203573796622643
0.310145231601836,0.406345206624814
0.00776192021707697,0.390470940976529
0.246589447878851,0.797665868254874
0.326638543520257,0.338710432420206
