"","n=10","n=15","n=20","n=25","n=30","n=50","n=75","n=100","n=500"
"502",1,1,0.688334988354779,1,0.19019491685619,1,0.327704906630153,1,1
"503",0.738356657621268,0.427100971889804,1,1,0.974554838933875,0.930382752724637,0.355058175691986,0.267724002347747,1
"504",1,1,1,1,0.808291773098271,1,0.797041122745212,1,1
"505",1,1,1,1,1,1,0.735630839941404,1,1
"506",0.99650647995958,0.261716535563626,0.907934968811626,1,0.625237749085543,0.284536890506273,1,0.608304227248472,1
"507",1,0.660007741448163,0.274959355795326,1,0.726951381525606,0.0757112369154948,0.75236678777082,1,1
"508",1,0.503757609330786,0.698975660872746,0.327791904709565,0.681312252305627,0.823988558065423,0.311212474761143,1,1
"509",0.961305168774409,1,1,1,0.436519084829164,0.565522475276144,1,0.910677335808307,1
"510",0.748193571067523,1,1,1,1,0.644028609053338,1,0.963309611327686,1
"511",1,1,0.145863442839436,1,1,0.881250153881217,0.489501867899618,0.789067162370762,1
"512",0.682274542744734,1,0.314313131467052,0.146649922198659,1,0.151835876441353,0.673874776738984,0.02428264879909,0.949746136275671
"513",1,1,1,1,0.804067515084513,1,1,0.88421566788821,1
"514",1,0.276932103332329,1,0.88280664413166,1,0.410333809620741,1,0.241700204451792,0.491603772774232
"515",0.40258039541327,1,0.734155315226767,1,1,1,1,1,0.974946004342264
"516",1,1,1,1,0.351001706735617,0.224043422420074,1,0.445535144913096,1
"517",1,1,0.582805465089815,0.497985693722297,1,0.172841086790044,1,0.238850288142138,1
"518",0.875314882867486,1,1,1,1,1,0.89242154342888,1,1
"519",1,0.838335462045308,0.649012398768167,1,0.936965827207098,0.0866964261754751,0.50949152302279,1,0.567258194549368
"520",1,1,1,1,0.21943095660491,1,0.458784848707438,1,1
"521",0.993601930865693,1,0.337999723763985,0.500099806584071,1,0.140522505386348,0.113758796432691,0.960658192482888,0.926562871810955
"522",0.556263389737129,0.653359497960602,1,0.985255073918989,0.0471837873355624,1,1,1,1
"523",0.980444105704844,1,0.808674120558349,0.639021688211507,1,1,0.498172270042374,0.711640684567627,0.352901359735832
"524",0.999446986891481,1,0.466340855242646,1,0.454795627388296,1,1,1,1
"525",0.565817574797766,0.500103954449803,1,0.711022291006957,0.760852762736771,0.587687122014552,0.228346173381633,1,0.358658808211273
"526",0.677835350688508,1,1,1,0.515513074120202,0.498979823212463,1,1,0.602136691650399
"527",0.567531447990197,0.337944845936771,1,1,1,1,1,1,1
"528",1,1,1,1,0.722264938396133,0.789385782980374,0.52148623599765,1,1
"529",0.256183011264772,0.400089883933923,1,1,1,1,1,1,1
"530",0.843479207026298,1,1,1,0.548660308499898,0.0348029219851263,1,1,0.025427307811561
"531",1,1,0.641804016444032,0.552249468410737,1,1,1,1,0.710327126345524
"532",1,1,1,1,1,0.698950485167423,1,1,0.148715739827576
"533",0.72211794961566,1,0.989923836160373,1,0.405252067184981,0.926716002286565,0.901621256577709,1,1
"534",1,1,0.894068673772556,0.447912714299236,1,0.646801948448349,1,1,0.199089188053888
"535",1,0.628273402949864,0.419419467804188,0.474222859939329,1,0.0972376272152603,1,1,1
"536",0.809572565685545,1,1,0.920410071115746,1,1,1,1,1
"537",1,0.842445047670432,0.606445017634045,0.402012616605021,1,0.700921471854587,0.562791901077797,1,1
"538",1,0.794019816206369,1,1,1,1,1,1,1
"539",0.964849792306698,1,1,0.387652848892629,1,0.134689447260333,0.725664575208946,1,0.546077681661326
"540",0.481948869207451,0.0779516370956451,1,1,1,1,0.347334768389804,1,0.473073400324267
"541",1,1,0.753042219542241,0.512005106066922,0.793714141183002,1,0.353608407339061,1,0.740855725622635
"542",1,1,0.875480766019194,0.939361095566138,0.957972102670624,0.0555224599081393,0.288508987959969,1,1
"543",0.121179985568393,1,1,0.472355199092288,0.807834187131622,0.630971186832003,1,0.731705415220296,0.781569893464935
"544",0.546910973733747,1,1,0.146401334728319,1,1,1,0.921616690038067,0.390641449461
"545",1,0.756749930557186,0.628558043791867,1,1,0.688171829721207,1,1,1
"546",1,1,0.287246576204446,0.546596303669068,0.947924017260785,0.511192865721559,0.955481285870983,1,1
"547",0.0158954626896739,1,0.629411366017944,1,1,1,0.522609670201684,1,1
"548",1,1,1,0.992135334223545,1,0.717368202442199,0.33828349884041,0.949572953785547,1
"549",1,0.190003239480274,1,0.428260651345333,1,0.345580187087358,1,1,0.4956483548303
"550",0.2591709724413,1,0.53207360283765,0.712992510316822,1,0.584963403650491,0.593556292793829,1,1
"551",1,0.883165037828533,0.746541749779144,0.199418549029312,0.936557395151175,1,0.261166289029823,1,0.961514804536332
"552",1,0.338497092430333,1,1,0.112424045523228,0.289822140981398,1,1,0.322524423724371
"553",0.71156628031566,1,0.71042372501042,1,1,1,1,1,1
"554",1,1,1,0.351119949937623,0.97759054324489,0.687026075447927,1,0.854014028710256,1
"555",1,1,0.890285661481009,0.929738398811291,1,1,0.0319226898420986,0.311727439102158,0.514419864745006
"556",1,0.120408811914164,0.547242828787991,0.989111464091776,1,1,0.171324754978887,1,1
"557",1,1,0.35818157440385,0.341555798229806,1,0.426966805709195,0.594828701647212,0.0561284495745803,0.52644754269877
"558",1,1,0.0965816597990874,0.185537152312768,0.812297211472598,1,0.733104593380556,0.763879065774385,1
"559",1,0.927912524823335,0.462254265331633,0.231071100143576,0.398747748160782,0.0665609447312331,0.973885157648995,0.831845502954804,1
"560",0.766615209507377,1,1,0.487201583688675,0.24822892629319,1,0.428660821493221,0.0485883622564036,0.898239019230142
"561",1,1,1,1,0.926903310151437,1,0.859542565588022,0.563951645233177,1
"562",0.732308020934116,0.2428940611966,1,0.151934629872523,0.792969164601978,1,0.89174400454884,0.754334440410794,0.741107320383478
"563",1,1,0.833613820081172,1,1,0.347668510393462,0.429482651962651,0.8849172837275,0.569183577219608
"564",1,1,0.114291249528671,0.343709199995989,0.156966295855262,0.711296366238681,0.72854306646667,0.0694482967518503,1
"565",0.747063117155044,1,1,0.274546565220161,1,0.180612103365795,0.474920493559071,1,0.673266457647768
"566",1,0.270975734803174,1,1,1,1,1,0.714143459408667,1
"567",1,1,1,1,1,1,0.708543496291557,1,1
"568",1,0.459401375161115,0.201275932570734,0.162418773092058,1,1,1,0.417283962695165,0.611990558751265
"569",1,0.888053398425949,1,0.71590722214981,0.938004544374927,1,1,1,1
"570",0.549905993985922,1,0.808148027712819,1,1,0.609821088349663,1,0.320521067810721,1
"571",1,1,0.991935293168447,0.396960036208626,0.771435700436847,1,0.901438734559063,1,1
"572",0.753078810336257,0.237417340843064,0.721315294227283,1,0.775072186945444,1,1,1,0.956865276280717
"573",0.311514679476431,0.279088037853952,0.40632947916189,0.379677588719905,0.668961635495768,0.117847795354269,1,0.172736501520207,0.639452811892108
"574",0.607734091992732,0.503276250149024,1,0.713180691382149,1,1,0.629271502964262,1,0.863792731861635
"575",0.746636339091358,1,0.936921966502136,1,0.222940015003688,1,0.235344789237199,1,1
"576",1,1,0.908254791884269,1,1,1,1,0.450233728516535,0.837568960077737
"577",1,0.528603880276978,1,1,1,1,1,0.75121275746827,1
"578",0.416220695922624,0.976395682728014,1,1,1,1,1,1,0.0319773917540229
"579",0.165135542736596,0.649657765865635,1,0.619688313410695,0.015819980347027,1,1,1,0.958936734943346
"580",1,1,0.482874481642278,0.123153941555983,1,1,1,0.892962291221926,0.576124448623596
"581",1,1,1,0.344140440282035,0.253968989637369,1,1,0.0395030049714344,1
"582",1,0.950127366756602,0.534966348924734,1,1,0.978658526031082,0.881055984736953,0.938431861466004,1
"583",1,1,1,1,0.477563552457405,0.308390388854774,0.586646968949075,0.885216341989109,0.438128725541167
"584",1,0.411402157339198,1,0.902515312026553,0.506323509244884,0.237933503335224,0.470627031729955,1,0.0808495221060579
"585",0.560548813507328,1,0.910516982631274,0.778814781100083,1,1,1,0.322498748658055,0.999970396974199
"586",1,1,0.315150137226613,1,1,1,1,0.104886165226585,0.0655059246143362
"587",0.526259922968895,0.262342698685035,1,1,0.601278831742878,0.294873591193079,0.0252398702067449,1,0.203245407277312
"588",1,1,0.456560701100838,0.669253479932647,1,1,1,1,0.615228051939639
"589",1,0.855883001212036,1,0.799297002861221,0.900657435666091,0.413766342209222,0.786657272534997,0.983527755473834,1
"590",1,0.610805637856857,1,0.630056332788118,1,0.754575152029508,1,1,1
"591",1,1,0.655527170392317,0.319248936499496,0.905871745866699,1,0.640830309764917,0.179511186295723,0.555482633968147
"592",1,0.0419781321864497,0.411673751905556,0.394075497225594,1,1,1,0.0842186470347976,1
"593",1,0.836756416380408,0.555892985019841,0.917154682629867,1,1,1,1,1
"594",0.63863535466811,1,0.0869907334614245,0.115344033157747,1,0.162406043732315,1,0.995829947114728,1
"595",1,0.8563283545673,1,1,1,1,0.110306739710259,0.803943054819707,1
"596",1,1,1,1,1,1,0.965849973897647,0.390449510962044,0.669384086155763
"597",1,1,0.671671648575101,0.136456873943133,1,1,1,0.70404439454493,0.0806508848206996
"598",1,1,0.931524873103913,0.276247869996314,0.729582289488697,0.484273474985168,1,1,0.0182340125777392
"599",0.113037309598702,1,0.482310492940285,1,0.359682826145406,1,1,1,1
"600",0.535770013744865,0.637321315436426,0.389281917173186,0.439229775402104,0.227115181031492,1,0.72900401570233,1,0.0622638302675621
"601",0.671482846279845,1,1,0.73574189780078,0.588559614050877,1,0.928078342590104,0.574612291853966,0.483091118086437
"602",1,0.827902849454081,0.155891368112553,0.845880825489042,1,1,0.564657443034321,0.872475158049438,1
"603",0.429350884577713,0.214230365505415,0.498913438764671,0.379106660860352,1,1,0.0272997112316527,1,0.537001255360444
"604",1,1,1,1,0.753853423608978,1,0.69851702140288,0.171754749061221,1
"605",0.495904674559949,1,1,1,0.516047793061009,1,1,1,1
"606",1,0.965177654443958,1,0.627068349362882,0.861019077323223,0.593560210098803,0.887856354749081,0.0377068199589847,1
"607",0.800623142152593,0.937015728183782,1,0.98724685728637,1,1,1,1,0.49008816718111
"608",1,0.839564031245717,0.128027647595043,0.972390365897991,0.979231162077514,0.477381839230049,1,1,0.955273911188633
"609",0.411102162693491,1,0.57117844003825,0.848198312336797,0.355494051975881,1,0.149237553666372,1,1
"610",1,1,0.608886491927916,0.212490516136249,0.674851105595805,0.448627420982411,1,0.867652986025377,1
"611",1,1,1,0.425329847874688,1,0.710499010797867,0.991564872162816,1,1
"612",0.842909019589804,1,1,1,1,1,0.457765741013165,1,0.562723042838585
"613",0.654391498205367,0.552207050869533,1,0.184183288889604,1,0.445895034814517,1,0.631278088604032,0.465655105501358
"614",1,1,0.756039166769161,1,1,0.670905110035266,0.318747736612395,1,1
"615",0.287468886110496,1,1,1,0.586450049326342,1,1,0.636864381907297,1
"616",0.937729419237723,1,0.935805496503411,0.473949478790891,1,1,0.257337058050084,1,0.741922926202599
"617",1,1,0.384835019047987,0.254484745279595,0.979352673777971,0.933944992190136,0.832552964109799,0.963114546788057,0.30126932085337
"618",0.136730063110877,1,1,0.115608308535834,1,1,0.196990432041815,0.577022412885628,1
"619",1,0.51244523241921,1,0.454155009884542,1,1,0.175722719633417,0.246355770586515,0.699840968131596
"620",0.106152872383875,1,1,0.691223449323928,1,0.194436633115461,0.473416882501834,1,0.837220756280197
"621",1,1,0.591491995327358,0.993882107183922,1,0.299296254504164,1,0.0253488746825744,1
"622",0.289304318884764,0.825263224346113,1,1,1,1,1,0.600086579861029,1
"623",1,0.788215009701786,1,0.121489380885363,0.523684581655764,0.833888277246994,1,0.968645405872944,0.351294756984526
"624",0.510957864024543,1,0.891926315618744,1,0.285224085239646,0.916192449558852,0.583275682559982,0.997407197345976,0.408123814387254
"625",1,0.147651021301872,1,0.027124209032283,0.790511786638418,1,1,1,0.751998455969901
"626",1,1,1,1,0.40419905780196,1,0.0135689169872528,1,0.464681294521889
"627",1,1,1,1,1,0.515807922265008,0.857016573171236,1,0.926766442642159
"628",1,1,0.212558393415605,1,1,0.94588128878709,1,0.55869083400381,1
"629",1,0.317597547329587,0.170180491778236,1,1,0.803037317965905,1,1,0.587578163695442
"630",1,0.478112155868693,0.709592101507778,1,0.300400211903834,0.303470034070622,1,0.545642586910943,1
"631",1,0.307457721179698,1,0.74572325190697,1,0.616847478843598,1,0.633608815531978,0.860162979659402
"632",1,0.644307350502734,0.644823577815955,0.810829741484092,0.437748848834938,1,1,1,1
"633",1,1,1,1,0.294463129236576,1,1,1,1
"634",1,0.524313763082413,0.497762102305061,0.990260582742457,0.784506560157725,0.750829498054853,0.449393709001949,0.860921123976049,0.953265589896124
"635",0.298533522173059,0.916211678195426,1,0.3898421424448,1,0.654497371432545,0.383376880953112,0.670645474944662,1
"636",0.592303031943792,1,1,1,0.236697493152614,1,1,1,1
"637",1,1,1,0.52567904339181,1,0.568433221829703,0.704153605346929,1,1
"638",1,1,0.487739355352023,1,1,0.969085077345189,1,0.711742334558755,0.17760006457497
"639",0.340039068839519,0.754018746176347,0.562287928818539,0.292850223876052,1,0.375782703817681,1,1,1
"640",0.0776310768457928,1,0.0715777338824003,0.591678186376721,0.818075465800333,0.666854866192587,0.993566602723966,0.1083370113754,0.576793879420561
"641",1,1,0.527399387048473,1,0.896365150590249,0.394390193013297,1,1,0.909307664521537
"642",1,0.300683558260909,1,1,1,0.0328964816003113,1,0.0675272175430123,1
"643",1,0.311562892484269,0.732634776533881,0.36161238670839,0.411695736336656,0.66837933868313,1,0.574807851287011,0.706426249280285
"644",1,0.58929604955528,0.74697342637333,1,0.10812782639437,0.670801302216216,1,0.110747244298592,1
"645",1,1,1,0.619847191760492,1,0.854201769950503,0.303068962974292,0.0385432938072124,1
"646",1,1,0.840487502524433,0.308671583736871,1,0.908592489946546,0.627722760613873,1,1
"647",1,1,1,0.761649599714114,1,1,0.120495468881571,1,1
"648",0.235877355664631,1,0.213629632985171,0.806697998021331,1,0.681994663409301,1,1,1
"649",1,0.651369973155456,0.575643777797177,1,1,1,0.469229962036566,1,0.96919701497989
"650",1,1,0.669353630476283,0.726467144071694,1,1,1,0.76586831703727,1
"651",0.324681423348943,0.939187454732066,1,1,1,0.108348838602925,0.142120139931941,1,1
"652",1,0.804705483285672,0.405172854789457,1,0.360050550433689,1,0.795000579837619,0.104137520338462,NA
"653",0.744451769570733,0.461162569467541,0.36725190216149,0.604323217058085,0.428229257019141,0.868835294849828,1,1,1
"654",0.850487147997015,1,0.731859217063701,0.0165839619570452,1,0.415536746100092,1,0.648672082439948,0.0972227418679941
"655",0.743947125511837,0.0703280378010225,1,0.398188987620132,1,1,1,1,0.404364243693011
"656",1,0.951965587844597,1,0.0414290962760412,0.849846084312029,0.91947044998825,1,1,0.371770986010277
"657",1,0.958590704337906,1,0.905936856689246,0.60800626359507,1,1,0.374496927497395,0.366651431542245
"658",0.901518506585202,1,0.978939125767052,1,1,1,1,1,1
"659",1,0.0477884704901599,0.839220234262378,1,1,1,0.218911803149822,1,1
"660",1,1,0.557375909185064,0.0371403541574032,1,0.976191470350581,0.0443915857828105,1,1
"661",0.858103175006922,1,0.0321836458896529,1,0.599040761261967,0.23174488289003,0.366658593275266,0.739958739392544,1
"662",0.531528134385088,1,0.0717230365614028,1,0.861186383366873,1,1,1,0.229831443138979
"663",1,0.343075340299713,0.901698785887043,0.85527110192662,0.73007175573217,1,0.664359873629983,1,1
"664",1,1,0.149722844215948,0.327543484891993,1,1,0.502560351789345,0.689466804014911,0.0331815313423147
"665",1,1,0.985028227281691,1,0.544324650581089,1,1,1,1
"666",1,0.769396031213775,1,1,0.261828496461904,0.43438481625729,1,1,1
"667",0.646675784954082,1,0.848664350820844,1,0.78186080342514,1,1,0.461261021537199,0.16729215039269
"668",0.87710354976361,0.88640686136145,1,0.387500355470511,1,0.876029062770802,0.441176731187362,0.36384882653676,1
"669",1,0.733307186763283,1,1,1,0.995049379966333,1,0.83634416545709,1
"670",1,1,1,1,1,0.16474535792349,1,0.420195169946986,1
"671",0.944151698766643,1,0.949651052418184,0.766977307900344,1,0.819497424589903,1,0.235929853268539,0.724981901314308
"672",1,0.637550309056586,0.943717863462903,1,0.334220775091945,0.843406970680737,1,0.0786891050669714,0.346866187364752
"673",0.974074717611632,0.572438403956589,0.95395026007213,1,0.726366504866096,1,0.22038747613085,1,0.736808728138331
"674",1,1,0.724208398259133,0.493387739275926,1,1,0.213699911055436,0.0360210261214311,1
"675",1,1,0.319292914613521,1,1,0.92741101041235,1,0.0278472991583331,0.827182022909983
"676",1,1,0.116479371795038,1,1,0.588873350186443,1,1,1
"677",1,1,0.982578024624965,1,1,1,1,0.781919892184072,1
"678",0.855231561577025,0.979736518849918,0.792679215297308,0.26713289386518,1,1,1,1,1
"679",0.0727559778205773,1,1,1,1,0.0605861514056313,1,0.963931679861363,0.0688376214216472
"680",1,1,1,0.353061065301991,1,0.376125369083553,0.332399201411388,1,1
"681",1,0.776926638050762,1,1,1,1,0.829050865531977,0.526652506247917,0.774180649601627
"682",1,1,1,0.266640906362201,0.502863808285969,1,0.709619242666115,1,1
"683",0.790492518745269,1,0.245081100799816,0.560930798858853,0.517807949209856,1,1,1,0.237113595706095
"684",0.132565847770948,0.752701144121929,1,0.692800630798657,0.442469624966778,0.995939624418161,1,1,1
"685",0.111619953043892,0.719330524951294,0.388409491402343,1,1,1,0.911537491261603,0.416330878318772,0.203409389121421
"686",0.451036767997005,1,0.769472781642267,0.497286037511738,0.171124610307588,0.786191779377976,0.0524252810250683,1,1
"687",1,1,1,1,0.390667176007301,1,0.302820553571511,0.125915325230209,0.520754647241727
"688",1,0.0804143104808812,1,1,1,0.161528425978717,1,1,0.572184390280357
"689",1,0.775651685232509,1,1,1,1,0.419835146831426,0.515580077697235,0.640792757727652
"690",0.444085094299995,1,1,1,1,0.860268833591685,1,0.00933292274707868,1
"691",0.504533621602696,0.975642976632868,1,1,0.385277080687092,1,1,1,1
"692",1,1,0.196187674217237,1,0.430108274395483,0.483078596259173,0.894388116470816,0.282217461359867,0.749241993541664
"693",0.577284262769875,1,1,0.63443180353445,0.688206280059354,0.756973606786829,0.705955832245103,1,1
"694",0.504371535156394,0.763763360289645,0.714929536155809,0.0571711385401792,1,0.293599585585235,1,0.414364646996779,1
"695",0.984207148965398,0.709826113958854,0.972289359893794,1,1,0.0340125876602986,0.904361662769766,1,0.588531988530268
"696",0.0373728109649165,1,0.313547198352966,1,0.719734907183067,1,0.975928434025657,0.588602158375999,1
"697",1,1,0.914160773231263,1,1,0.907439867758232,1,0.416941838685418,1
"698",1,0.493068824638818,0.881005145146084,0.672429723000517,1,1,1,1,1
"699",1,1,1,1,0.019522295247998,1,1,0.469077589431999,1
"700",1,1,1,0.467178771642502,1,0.663351665286127,1,0.764575838585934,1
"701",1,0.915171953428004,1,0.541927724837174,1,0.895051526160635,0.045686250879772,1,1
"702",1,0.819889792150481,1,0.464046748687652,0.372610020057841,1,1,1,0.373608536871546
"703",1,1,0.590790736853813,0.682128050038973,1,0.787320529308275,1,0.861457609110349,0.790721685595667
"704",1,0.555582500121294,0.881378298625702,0.110228906105551,0.399106955500792,0.0968045684715117,1,0.81081586816123,0.214624633639263
"705",1,0.200932765015961,0.493977475949691,0.696666102990717,1,1,1,0.413560245870635,0.0152465392798955
"706",1,1,0.143481828948993,1,0.334430914886219,0.317557159445576,1,1,1
"707",0.774050867413382,0.374747504782252,1,0.589339567276799,1,1,1,0.631582334738467,1
"708",1,1,0.412580494061202,0.687120150304199,1,1,1,1,0.337870864111543
"709",1,0.77394842011718,0.86330602573796,1,0.637085239543659,0.945146585883025,1,0.74652414057558,1
"710",1,1,0.587824622634186,1,1,1,0.950800942696886,0.39671278015333,1
"711",1,1,0.891627246652665,0.697694032917184,0.898635409198987,0.3146770338382,1,0.834341661337679,0.793888732853704
"712",1,1,0.330010527450562,1,1,1,1,1,0.303909542120941
"713",0.342278421925035,1,1,1,0.794486443072148,0.383568968324645,1,1,0.793961580287973
"714",1,1,1,0.300309227563355,0.928323834362171,1,1,1,0.536790532039492
"715",0.453661143499952,1,1,1,0.8811233899037,0.508535354505593,0.572628907242363,0.13830644091595,0.595596796133179
"716",1,1,1,0.323674235160549,1,1,0.771864939502717,1,1
"717",1,1,0.023198283417792,1,0.858495766060295,0.913267729068156,1,1,0.612647683524572
"718",1,0.713008874990358,0.756510398410652,1,0.6557476255192,1,1,0.787775636146479,1
"719",1,1,0.636557270772382,0.601511835858219,1,0.240775323609352,0.758391197584299,1,1
"720",0.995806751793366,1,1,1,1,0.111331494227473,0.330677933449434,0.58533810075895,1
"721",0.949109956878625,1,1,1,0.312659690961208,1,0.0769403448864471,0.603665934020861,0.503143006792434
"722",1,0.960987956646854,0.26584814437413,1,1,1,1,0.666332389720865,0.0387861542050201
"723",0.330578601163543,0.564639481761786,1,1,1,0.0752136411838608,0.626042872686178,1,0.598447614621794
"724",1,1,1,1,0.871337043783443,0.67173820101912,1,1,0.33947955736646
"725",1,0.470346601592779,1,0.377954913349718,1,1,0.844103323154688,0.0264040647659542,0.439874895736268
"726",1,1,1,1,1,1,1,0.496646621036388,1
"727",0.335202502347122,0.538334549642241,0.998835231247699,1,0.35047109832877,0.3840456030979,1,0.963072330316167,1
"728",0.675338562635598,1,1,1,1,0.501750832843519,1,0.47870963164582,0.106490933613377
"729",0.660733436844617,1,1,1,0.287766079748589,1,0.687990150965367,1,1
"730",0.970515348062368,1,0.940175967161927,1,1,0.672236071740917,1,1,1
"731",1,0.913525947344903,1,1,0.328253913626363,1,0.809232252082682,0.247133588754087,0.867129513566564
"732",1,1,1,1,0.441916374368778,0.355205827490748,0.837132382047517,0.921867967418107,0.186896494535361
"733",1,1,0.129432857120466,0.428740150691396,1,0.723484214702335,1,1,1
"734",1,1,0.956937406629933,0.754978290530032,1,0.631084959466747,0.0658185299526931,1,1
"735",1,1,1,1,0.978537752043208,1,1,0.241267288489665,1
"736",1,1,0.854561321090454,1,0.264309734889525,1,0.986986517835189,0.460141434539401,0.921570422474845
"737",0.159220803136535,0.323588411336039,1,1,0.362747953750571,1,1,0.030095819999138,0.58377818995135
"738",1,0.663465402209202,0.942636550690349,0.814966486402805,0.963074993526892,1,1,1,1
"739",0.635862741258413,1,0.634071004889962,0.604411796521414,0.175063618682396,1,0.760825394661394,1,1
"740",0.659410894819836,0.0800701877035435,1,1,0.200642948548962,1,1,1,1
"741",0.219665861071066,0.293797140348088,0.747455750630436,0.373164560909066,1,0.356650875068789,1,0.569232589743943,0.18084520630418
"742",1,0.307335146885988,1,0.551290652775105,0.674134816919646,1,0.134896481983781,1,0.399986966768628
"743",0.884919501294875,1,0.563591859286877,1,0.352934387226028,0.0210221525067655,1,1,0.872609049373442
"744",1,1,0.279726185056518,0.511177097749474,0.0843023068138071,1,1,1,1
"745",1,1,0.8402603651675,1,0.271824787611666,1,1,0.867813994394948,1
"746",1,1,1,0.692183966487337,0.689163352975718,0.165429859365028,1,1,1
"747",1,1,0.498806592887962,0.377928953609918,1,0.333178117166682,0.284851411059526,0.616988721180762,1
