"","n=10","n=15","n=20","n=25","n=30","n=50","n=75","n=100","n=500"
"748",0.639066594968227,0.496004209442787,0.573660185563343,0.71536992552656,0.803438112991876,0.314431827736221,1,1,0.469443079934874
"749",0.883469911095633,1,0.275874058805112,1,0.0491220839575622,0.804893726880043,0.371876415335662,0.314007169329702,0.898901012483509
"750",0.786049211919783,1,0.294362198673084,1,1,0.940055372305488,1,1,0.85946798108409
"751",0.677434182494123,0.659514170818587,0.0635862076617056,0.780234822397973,1,0.492040293560767,1,1,0.959272284795362
"752",1,0.280380581854211,0.694136833598718,0.857376475655847,1,1,0.220896406808635,1,1
"753",0.506273692208656,1,0.750138080882093,0.445818426278084,0.850711383328097,1,0.666653661101191,1,0.498575409336286
"754",1,1,0.303588297310537,1,0.337633070488825,1,0.674560157943046,1,1
"755",1,1,0.833897617586363,1,1,0.770266130910107,0.663982198744279,0.881491930721708,1
"756",1,1,1,0.694050187657893,0.0714451404006161,1,1,1,0.824344078727785
"757",0.0350487675421924,1,0.483229133675461,0.75082844829098,1,1,0.414001187166883,1,0.260907314901274
"758",1,0.841853788248513,1,1,1,0.318943083858483,0.0723190524927929,0.42057444104156,1
"759",0.820351243118283,0.920597770908799,1,1,1,1,1,0.0915421903066373,0.17373235844232
"760",0.198077954449804,1,0.996323299443517,0.910437685028108,0.926193604098542,0.105193342336829,0.801721950862684,1,1
"761",1,1,1,0.14228572638081,1,1,0.704723270246002,1,1
"762",1,1,0.34933886167737,0.720596810397135,1,0.796635676477782,0.621357566521807,0.262981428014668,1
"763",1,0.973163682815785,1,1,0.875736245137841,1,1,0.973619798720874,0.33618808427633
"764",1,1,1,1,0.703463585068081,1,1,1,0.0333035844608899
"765",0.133703192294841,0.774973290591235,0.665685789248455,1,0.688671434180392,1,1,1,0.730645329628913
"766",1,1,0.323729210565009,0.494292800962689,1,1,1,0.0890314107920601,0.152414204566634
"767",0.16076432966703,0.239504756926562,1,1,0.310838083171056,0.631005645030162,1,1,0.138614928454699
"768",1,0.513781012037065,0.472603305419204,1,0.653366018611625,1,0.815213030115406,0.356199439216921,1
"769",1,1,0.116488848798415,1,0.699878390237125,0.65421038986667,1,0.168132688499342,0.837281867484231
"770",1,0.388514236145969,0.445960789203998,1,1,0.231689647756195,0.0428660931216506,0.633827988550246,1
"771",0.266265354642582,1,1,0.717149127269097,0.867819408610603,0.135896278303882,1,1,0.145844672503513
"772",0.50807340579207,1,0.596918792838739,1,1,1,0.258806508094161,1,1
"773",0.986137372275637,1,1,0.280921102379995,1,1,1,1,1
"774",1,1,0.563050220640504,1,0.681821289143533,1,0.92403147200648,0.845422150398678,0.711331781084497
"775",1,0.973196483991328,1,1,1,0.443265546474173,1,1,1
"776",0.110599952404488,0.400710600311754,0.220133959587087,1,1,0.109090664126755,1,0.0543185867598001,0.00800990087928807
"777",1,1,0.834237005731429,0.407367041632201,1,1,1,1,0.887889328182553
"778",1,1,1,1,1,0.0397140909961374,1,1,1
"779",1,0.594720917192545,1,1,1,1,1,0.113821114187414,0.0563294038419924
"780",1,1,1,1,1,1,1,1,1
"781",1,1,0.333302562642957,0.400384394085501,0.744329452897718,0.984568803617613,0.895701864531269,0.393606060856571,1
"782",0.303366731153579,1,1,1,0.544317879150704,0.297571707449534,1,1,1
"783",1,1,0.315780100659763,0.356231655026959,1,0.271691841339428,0.939182886656688,1,1
"784",0.140536356233377,0.473085166233911,1,0.926734917481635,1,0.792139611378864,1,0.630599549320713,0.915460248224309
"785",1,1,1,0.767660055476778,1,0.703888947850585,1,0.0980595019772482,0.638974448705629
"786",0.47197800535613,0.624318186211583,1,0.526112991706273,1,0.73537273127293,0.808840373485914,0.500163186150385,0.722254288658442
"787",1,1,1,1,0.703337667010637,0.211282152578271,0.723196418689296,0.483634488733996,0.600575207100951
"788",1,0.805686688053012,0.414808954386251,0.548262781867117,0.754130854018046,1,0.857488882668686,0.470544455413301,1
"789",1,0.67128470872176,0.047046248159246,1,1,0.147202935334026,0.226353649561522,0.810623960593884,1
"790",1,0.548492770548746,1,0.155179727124562,1,0.856318880983438,1,1,0.970360132248388
"791",1,1,0.530484528097084,1,1,1,1,1,0.885991668143449
"792",1,0.758083381074474,1,1,1,0.991634756660217,0.960298175244311,0.453381633317503,0.171172664245608
"793",1,1,1,0.973674845951563,1,0.718833741183364,1,0.926164905352553,1
"794",1,1,0.953308308371938,0.686314464987534,0.103313312151766,0.59604830553992,1,1,1
"795",1,1,1,1,0.981371283180212,1,1,1,0.440014731713763
"796",1,0.931498807197917,1,0.282363536428439,1,0.789981341448279,1,0.203313294931976,1
"797",1,0.617036868273682,0.345118376730686,1,1,0.811166002726276,0.180651561255405,0.656499933690467,0.241143313891393
"798",1,1,0.588472740849369,0.182910440350886,0.734129227434686,1,1,0.937294258211094,0.236769870318887
"799",1,0.436659262556969,0.529337624816211,1,0.0318848577641738,0.497099422682681,1,1,0.735410331849655
"800",1,0.334742349244352,1,0.871230815858943,1,1,1,0.843797505689589,0.478845675896507
"801",0.789362830533748,1,0.518785326199756,1,1,0.306362063541728,1,0.593179206237788,1
"802",1,0.611581911807384,0.783559679879959,1,0.789400362211922,0.781049412399332,1,1,0.834599068631098
"803",1,1,1,1,0.778232435230053,1,1,0.194083345832106,0.918450139633571
"804",1,1,0.151982697700887,0.780586433732428,1,0.0355305715189628,1,0.480147848043884,1
"805",1,1,0.669113229977388,0.643125725026837,1,0.367633434778148,0.0770310069917909,0.0264662634302672,0.831151371512583
"806",0.212459803100389,1,1,1,1,1,0.435934740369946,0.859669784023147,0.197645524605181
"807",0.144175814970783,0.856926786782154,1,0.981939790386537,1,0.840332597943716,1,0.850308573339159,0.0325690708696142
"808",0.098714439709333,1,1,0.16972937064769,1,0.196093005833976,0.0804809938937732,1,1
"809",1,0.974957927963551,0.620908615286515,1,0.552734131791866,1,0.419045794202227,1,1
"810",0.689204759971332,1,1,0.467746085567577,0.320816493909333,0.214788077087196,0.306102382455088,1,1
"811",0.708221685057802,0.390786614307303,0.274858245842223,1,1,0.363970364112373,1,1,0.538266342740251
"812",0.0608522345311639,0.294318557093419,0.37200251873774,0.946341477591748,0.661629542512841,1,0.925676154601222,0.330215264813153,0.114341595942569
"813",1,0.555002041098016,1,0.724908670171196,0.607886593673162,0.945169524305204,1,1,1
"814",0.759570420202902,1,0.123643290268086,0.610688369650522,1,1,0.792173786924576,0.785795102100683,1
"815",1,1,1,1,1,1,1,0.981589010339536,0.907058331544952
"816",0.898844609153178,0.716225148550091,1,1,1,0.512025186753845,1,1,0.327897612525121
"817",1,1,0.817128750808257,0.0154123577690247,0.956750526348804,1,1,1,0.36531204446084
"818",0.870623173388261,0.0238567468448086,0.729438937709277,1,0.280529725878872,1,1,1,1
"819",1,0.87317307110809,0.693874913464352,1,0.910118318298469,0.0362718514722733,1,1,1
"820",1,1,1,0.513960192800547,0.607002885243141,0.252702249302342,0.818115395150469,1,1
"821",1,0.830070566220971,0.182952253950024,0.772440875961722,0.694750339540526,0.44138787604506,1,0.76543084465754,1
"822",1,1,1,1,1,1,1,0.564160432488146,1
"823",1,1,1,1,0.404443391154321,0.88430332261172,0.293620419422279,0.710790771740143,0.798746371337425
"824",1,1,1,1,1,1,0.110286272557297,1,1
"825",1,1,0.0541233928139214,0.0446699692185412,0.849776112171159,1,0.656585888506445,1,1
"826",1,0.874492425984775,0.866152775265366,1,1,0.712938963937001,0.344569199891359,0.555007994259543,1
"827",1,0.445676548076116,0.457205259027603,1,1,1,0.0843073055747893,1,0.563953516042063
"828",1,0.0249613461316907,0.673289783716679,0.116892699818185,0.790491338008579,1,0.805840765433333,1,0.313266636161967
"829",0.711811306361338,0.527432149341115,0.7819893328173,0.767036957680458,1,1,0.38603490181982,1,0.493752231486754
"830",1,1,1,0.380820304375075,1,1,1,1,1
"831",1,1,1,1,1,0.145908085211545,1,0.411112425466809,1
"832",1,0.0308944848895782,0.441830840609183,1,0.65464518296887,1,1,1,1
"833",1,0.724378375009808,1,1,0.904575126592154,0.858727599249075,1,1,1
"834",1,1,0.655251210405656,1,1,0.831982599685997,0.733751380376227,0.768190248820731,1
"835",1,1,1,0.053182494833336,1,0.929831200899504,1,0.767435014848958,1
"836",1,0.176392151139744,1,1,1,1,0.0392376243754227,0.293170833318962,1
"837",0.922897513811503,1,0.852118265344095,0.642869910649772,0.893311476407076,0.680527435892319,1,1,1
"838",1,0.845718341133823,0.977031755568017,1,1,1,1,1,1
"839",1,1,0.410620044785763,0.822142207465193,0.0441345111318151,1,0.625942083503542,0.558552715242321,1
"840",0.570389304323987,0.83749976908342,0.977027654712754,1,1,1,1,0.94024749310349,1
"841",1,1,0.605371064287081,1,1,0.941607946517088,0.748865910853189,0.398123180256162,1
"842",0.63472598858962,1,1,0.527432589807001,1,1,1,0.927623331974865,1
"843",0.891385973069909,0.0977494999048322,0.633335448878877,1,1,0.329376289090988,1,1,1
"844",0.128321864447991,1,1,1,0.722769477790071,0.471826944890189,0.268525323423999,1,1
"845",0.626228748725247,1,0.652145102942304,0.181282234709727,1,0.121721728767104,0.605094098101752,0.887710484418244,0.500290992259747
"846",0.765057865184574,0.839756206519563,1,1,0.587601314174474,1,1,0.186998059347822,1
"847",1,0.965297346772609,1,0.436200487613824,0.622464476287236,0.964318255665975,0.629778520981744,1,0.938847274355045
"848",0.56514744644549,1,1,1,1,0.552941192239818,0.617174446517489,1,0.465188871552854
"849",1,0.694964258321329,0.332095502940704,1,1,1,1,1,0.91816571987585
"850",1,1,0.631884369706077,0.952745464117394,0.475842006257751,0.936599919060964,0.671781709652269,1,0.476955704275687
"851",0.759312004348353,1,1,0.575109533495601,0.432466221604468,0.564145895079088,1,1,1
"852",1,0.92877678975819,1,0.454137658266521,1,0.650567091630816,1,1,0.969659098207716
"853",1,0.240566015793011,1,1,0.181625241780184,1,0.565828535375101,1,1
"854",0.421422217328081,0.404303176548784,1,1,1,0.935116311131857,1,1,0.904443185216779
"855",1,0.432432974278347,1,0.10085666605772,0.664570995576656,0.988496607311529,1,0.925869831346812,1
"856",1,0.775507540271511,1,1,0.991786866270488,1,0.818452406618868,1,0.438871219672082
"857",1,1,1,0.342973154322012,1,1,0.860683108172391,1,1
"858",1,1,0.253482289332009,1,0.168220862368759,1,0.354338289922934,0.680786041751407,0.884538774683136
"859",0.65602208333502,0.639376602660139,0.343928388501422,1,0.792826870689852,0.164067491979221,0.171776778283629,0.610067534254034,0.893711383989346
"860",0.801402382675767,1,1,0.653175790434394,0.825354656569589,0.882142827716039,1,1,0.942824569520596
"861",1,1,0.156320240077082,0.122232653842065,0.426368067302165,0.756546843012372,0.378922163147801,1,1
"862",0.978936425424173,1,1,1,0.19257731860717,0.355471968897083,0.629189723233265,1,0.986266152158692
"863",1,0.779400783412576,1,1,1,0.442153913846724,1,1,1
"864",1,0.50192070360397,0.819347512245294,1,1,1,1,0.781810248727854,0.297367413810539
"865",1,1,0.507117475808759,0.685637083362285,1,1,1,1,1
"866",0.43137114533437,1,0.43942379833272,0.88571358881896,1,1,0.281860867710615,1,1
"867",1,1,0.0602859912395609,0.930497534737689,0.330786092418502,0.246919453915866,0.355735447458284,0.332391472928147,0.948141640262205
"868",0.694008143489683,0.206398262070687,0.761577140921102,1,1,1,0.0387133448607626,1,1
"869",1,1,1,1,1,0.765303164691362,0.681069368243153,0.0801369775858804,0.315299499028165
"870",1,1,0.635797306914557,0.627867512349973,1,1,1,0.266150348687554,1
"871",1,1,1,0.750667046886165,1,0.176975227277471,1,0.965510698066803,1
"872",0.999212782443927,1,1,0.88756724510364,0.489159520812032,0.669300308815108,0.317020223868022,1,0.388592859647734
"873",0.149617593360462,1,0.912201598119397,1,0.646382710037977,0.8005671634827,0.759953890754727,0.109139936976175,1
"874",0.954464132278313,1,1,1,1,0.0963910492735314,1,0.568590396381385,1
"875",1,0.962741519938826,0.236201497886128,0.817476935269589,0.86607396768319,0.169547371385072,1,1,1
"876",0.120889775968209,1,1,0.349769500640848,0.357114314175028,0.293211849856074,0.836153480305579,0.482987584429605,1
"877",1,0.0683428342122484,1,1,1,1,1,0.985553757312348,1
"878",1,0.884389664956752,0.623455346308145,1,1,1,0.689658922786529,0.0220115680724635,0.382480561085446
"879",1,1,1,1,0.370285867958761,1,0.913527333856579,0.865436814572951,1
"880",0.395935029483306,1,0.739862747299497,1,0.56057053260187,1,0.591792366906008,0.338002694354698,0.383238378110554
"881",0.809430531955747,1,1,1,1,1,1,1,1
"882",1,1,0.629047033871784,1,1,1,1,0.993484662160774,1
"883",0.522246769614786,1,0.68934179715586,0.941968994424595,0.471948985471191,1,1,1,1
"884",0.0252314409215927,1,0.759891532501791,0.825261656023393,1,0.965371304947447,1,1,1
"885",0.81204593694379,1,1,1,0.557211604510104,0.79857442510191,0.581356083214171,1,0.264884335674869
"886",1,0.854024537905031,0.859927088535353,1,1,0.337573186240572,1,0.604421011356551,1
"887",1,1,1,0.387592497811874,1,1,0.172623009341439,0.147734380938255,0.940737880489835
"888",1,1,1,0.643484730622112,1,0.746287706799591,1,1,1
"889",0.161428964473817,1,1,0.535767266088233,0.803962651203008,0.28023893525591,1,1,0.461404150892834
"890",1,1,1,1,1,0.644771861516888,0.861369065828674,0.202062880895115,1
"891",1,1,0.634990174318086,1,1,1,1,1,0.270783997283424
"892",0.958021881572692,1,1,1,1,1,1,0.0872815606224467,0.515015335900847
"893",1,0.727761227802465,1,1,0.0384431193245358,0.0739314070801999,1,0.475859268826054,1
"894",1,1,1,1,1,0.848320047918469,1,0.882935915523272,0.0204959180608254
"895",1,0.857385073618264,0.216992049843073,0.377864194341566,1,0.556951245313353,1,0.88391450036006,1
"896",1,0.240525643545214,0.942915332275834,0.577902649089689,1,1,0.679201152340454,0.0657937818048943,1
"897",1,1,0.943810284947298,0.148089802866378,1,1,0.893059536532155,1,1
"898",1,1,1,1,0.332324752204281,0.735604925482757,1,1,0.778255029386962
"899",0.185389848382662,1,0.930026373361566,1,1,1,0.965994342293965,0.185784654973387,1
"900",1,0.973554898297768,1,0.559847149468044,0.965658516350286,1,1,1,1
"901",1,1,1,1,1,1,0.640604528053255,0.270169002317583,0.669119341249634
"902",0.140547137531406,0.470183456777467,0.590129479336461,0.0645106990181695,0.808613811431704,1,0.844090280580041,0.0983269632732794,1
"903",1,1,0.920234408661516,0.407848203419123,0.934240111974097,1,0.0382671530348795,0.488598758155119,0.697759457331534
"904",0.420977387375426,1,1,1,1,1,0.948652453580175,0.687504175908791,1
"905",0.786884897591873,1,0.870385325680782,0.0295964346702895,0.443044502363548,0.431133742686062,0.507630337767081,1,0.883388263320596
"906",1,0.340485740575029,1,1,0.836832718171732,1,0.0349961463375976,1,1
"907",1,1,0.61915065169568,0.934888654301793,1,1,1,1,1
"908",0.908313266529231,0.534990469532875,1,0.290287072720882,1,0.465316351311028,1,0.61508157958513,0.00857552907452513
"909",1,0.644947787362445,1,0.293294457660661,1,0.927847608372476,1,0.571937115116391,0.920436194896393
"910",1,0.734537670017537,1,1,1,0.564926388316713,0.927204050145497,1,1
"911",1,0.650151116957569,1,1,1,1,1,0.875827864279173,0.493134138975006
"912",1,1,1,1,0.0466132199343755,1,1,0.804360307197211,0.877827749295677
"913",0.6986450701343,0.722329885392517,0.631298117750324,0.842499484735643,1,1,1,1,1
"914",1,1,1,1,1,0.756297730844282,0.957366141741053,1,1
"915",1,0.883309376759902,0.209642613172608,1,0.127610192086727,0.158977229604416,0.446754349487609,0.0814585196523944,1
"916",0.235405501710505,1,0.416674566429033,1,1,0.69250239166444,0.566240836940114,1,0.578635686271249
"917",1,1,1,1,0.520125783675925,0.302906074490805,0.926576673050871,1,0.434495088857757
"918",0.670709735380789,0.208976763787102,1,0.372496194350147,1,0.232144659835775,1,1,1
"919",0.114208422355684,1,0.903509301656605,1,1,1,1,1,1
"920",1,0.594018222253743,1,0.5598371230472,1,0.017868609497903,1,0.943565310557153,1
"921",1,1,1,1,0.548759664054927,1,1,0.774841330685912,0.651527684964328
"922",1,0.541985673157709,0.470522211290155,1,1,0.267207634210275,0.709500342258157,1,1
"923",1,1,0.731601278653232,0.526499990126197,1,0.681805720946034,0.214230278355532,1,0.0402961452598239
"924",0.281570476838383,1,1,0.748989049709415,1,0.944498310116997,0.28081538720636,1,0.431163010876957
"925",1,1,1,1,1,0.14728047772536,1,0.245959132061245,1
"926",0.0824805470293841,0.26530563718096,0.943387368021519,0.597200913388937,1,0.111085550537426,1,1,1
"927",1,1,0.412029407589511,1,1,1,1,1,1
"928",0.24168940383713,0.888949749790409,0.707073393191917,1,1,0.812111915740158,1,1,0.830418860429392
"929",0.959491419613472,1,1,0.73889222849424,1,1,0.93972973137875,1,0.800936563022793
"930",0.69444727946492,0.75258696759212,1,0.421319486687441,1,0.931272445330265,1,1,1
"931",0.702709793044935,0.856449377554299,1,1,0.0569651523363355,1,1,0.583357746227487,1
"932",1,0.49629503882842,0.31414242737163,1,0.214610653872472,1,1,0.071204431742425,1
"933",1,1,1,0.44687705760476,1,0.50275861520798,1,1,0.758096454364331
"934",0.320817927639817,0.623855556564356,1,1,1,0.143174448180302,1,0.0926147733342306,0.0722501085679434
"935",0.89200135324826,1,1,1,1,1,0.891255605487869,1,1
"936",0.915107417060999,0.872298904376343,1,1,1,1,0.774992916192638,0.120548581804637,1
"937",1,0.841466237997281,0.832525986950413,1,0.701462059269883,1,1,0.830486353606968,1
"938",1,1,0.662710063690422,0.379978871366789,1,1,0.0223614974218134,1,1
"939",1,1,1,1,0.0596596778245695,1,0.989734853145342,1,1
"940",1,0.395056272066272,0.870700799373883,1,1,0.752416445271966,0.346848944375544,0.587124422121302,0.873276111980518
"941",1,0.843684583356555,1,1,0.364432185063279,1,0.191165683286229,1,1
"942",0.861130872939778,1,0.158659733053218,0.85698128704327,1,0.315453363341501,0.917521470899773,0.479791994378434,0.330202052035659
"943",1,0.58004367348856,0.320118826304569,0.352910013857655,1,1,0.0400532748367813,1,0.583333601660072
"944",0.549286789779829,0.567948994570747,0.36909723635972,1,1,0.398707978772281,1,1,1
"945",0.918587939581319,0.306800051317293,1,0.0788449524848318,1,0.608250179572655,0.95950601255584,1,0.206889656458854
"946",1,1,0.882630425031951,0.926103501031879,0.648813498004823,1,1,0.0300377115704684,1
"947",1,1,1,0.57806395103256,0.8634377390789,1,1,0.597193384664183,1
"948",0.378358978328562,0.934791855230014,1,0.92534608512067,1,0.0321030481584118,0.101878894425932,1,1
"949",1,1,1,1,0.509636746500645,1,1,0.477779535272024,1
"950",0.719800479476419,0.135169861281533,0.815559145990682,0.931280757455446,1,0.765799536666321,0.661613641952781,0.471250163787163,0.831895936050584
"951",1,0.995609855308816,1,1,0.796913061242838,1,0.654948512540761,1,1
"952",1,1,1,1,0.201216496715468,1,1,0.85238846398992,1
"953",1,0.73744966319413,1,1,1,0.874034119136971,1,0.720242051934017,0.232173838081578
"954",1,1,1,1,0.929277770861681,1,0.859836499390431,0.200652415629977,0.675591328392383
"955",1,1,0.60805514536687,1,1,0.651242846856775,0.337052377483844,1,1
"956",1,0.204253587184931,1,0.167116646511151,1,0.0833784959835425,1,1,1
"957",0.964747849002692,1,1,1,0.994827434860347,0.293474914613585,0.0740918665480179,0.729681750279353,1
"958",0.703569018297187,0.0662964566917403,0.580943519680503,0.151649468425132,1,1,1,0.689427514375373,0.660630155825134
"959",1,1,1,0.984632302360215,1,0.609664062133523,1,1,1
"960",0.699283802506232,1,1,0.827601273262272,1,1,1,1,1
"961",1,0.444884308323583,0.203255826162787,1,0.794320526703127,1,0.484182629601924,0.974596335196268,1
"962",1,0.747711095545333,0.539936230048931,0.122623737060092,1,0.702721776441741,0.769827112588356,1,0.0302104200798763
"963",0.800309603405236,0.751119899103422,1,0.947724113507785,0.62986767086551,0.312310400163748,0.661051056826746,1,1
"964",1,0.553777760409704,0.858763198874259,0.559595391273604,1,0.075862300087807,1,1,1
"965",0.801207584121419,0.20810003783519,1,1,1,0.75502391997338,0.829990875394803,0.178160981533502,1
"966",0.245740859800398,0.727297576315799,1,0.999685001005753,0.551057740870318,0.201926010822745,1,0.807794587008298,0.789037766911849
"967",1,0.619706587588304,1,0.998088556096398,1,1,0.247448556668748,1,1
"968",1,1,1,0.430203217368321,0.8224391673193,0.694114307027139,1,1,1
"969",0.83485278417553,1,1,1,0.925153941308388,1,0.917002388770053,1,0.844262964630297
"970",1,1,1,0.802783570089931,1,0.0322353548048914,1,0.397243514765,0.935747875471797
"971",1,0.418786164397748,0.999025906961889,1,1,1,1,0.0222577795299972,1
"972",1,1,1,0.34382419079648,0.591500988382452,1,0.276225642692308,0.989220200699798,1
"973",0.629222704991285,1,1,0.790738252596834,0.568409172482156,1,1,1,1
"974",1,0.419620258087977,0.181719571315841,1,1,1,1,1,1
"975",0.988173221500287,0.631818076423599,1,0.728364350105061,1,0.0860543494675329,1,1,0.527947855261173
"976",1,1,0.643182643144982,1,1,0.0380279723301815,0.514589738988781,0.529159405386245,0.393973177162163
"977",1,1,0.819591574145412,1,0.0852451773452903,1,1,1,0.81623295770977
"978",1,0.966131129585357,1,0.667557136441145,0.721061341986473,1,1,0.944509960142506,1
"979",1,1,0.704110109621061,1,0.706514518787624,1,1,1,1
"980",1,0.0452684905108259,1,1,1,1,1,1,1
"981",1,1,1,0.492118759445409,0.900763586919202,1,0.501484442167879,0.0879527549334704,1
"982",1,1,1,0.586501672263631,1,0.487962518358859,1,1,1
"983",0.973643580818138,1,0.693175091720621,0.728196885970412,0.359094878516643,1,0.369871038656807,1,0.78596694527717
"984",1,1,0.602859962578777,1,1,1,1,1,1
"985",1,1,1,0.934640203496018,0.631975445212927,0.721668868679903,1,1,1
"986",1,1,1,0.785134063871548,1,1,0.0227793217757022,1,0.173439377657036
"987",0.304044746151406,1,0.713421780522877,0.95351923600248,0.310992257867867,1,1,1,0.247683985148672
"988",0.163527954937261,0.287209265805011,0.671365515892024,1,0.536685947375948,0.547012094711563,0.965535152350965,1,0.823976272748314
"989",1,1,1,0.951449215773958,0.673606294248437,1,1,0.376936975534204,0.28781583582759
"990",1,0.193806204423229,0.502001633816414,1,1,0.346328839665058,1,0.792099084793853,0.485999273316961
"991",1,1,1,0.368753426558371,1,1,1,0.756685212857011,0.469749895047932
"992",0.454225121882602,0.406062175696393,0.410425438501022,0.98578803797641,0.266663859695205,0.263257468766443,0.508114383617811,1,0.669689552399375
"993",1,1,1,0.63739360240325,1,1,1,1,0.595671814829348
"994",0.215443944821775,0.856777331774953,1,1,0.857932330069086,0.788800444596731,1,0.621405864524057,0.640129972673271
"995",1,0.413497124067709,0.362302149911744,0.481338902134193,1,1,1,0.821056607813955,0.433918146094286
"996",1,1,1,0.637253771286787,0.267919439918767,1,0.456636494764674,1,0.758906371493908
"997",0.17007427073128,0.253835942865317,0.956072226477762,0.680142097395795,1,1,0.646036518366923,1,1
"998",0.29329169398497,1,0.0502632493594366,0.704681624258322,0.364124425107041,0.53061771137524,1,1,1
"999",1,0.560009356470191,0.205371809617329,0.485386364972813,0.242326267875267,0.472200733682169,0.732904317350585,0.416861071261133,1
"1000",1,1,0.569825986232803,0.314853207542682,0.599221634828887,0.960022492882671,1,0.988823125870096,1
