"","V1","V2","V3","V4","V5","V6","V7"
"1",0.994794207670826,0.119900856241842,0.992325890864733,0.983843912978674,0.973940679924764,0,0.0296730287025659
"2",0.694001586562949,0.85234197447192,0.980839416846083,0.990673955578248,0.990232370900825,0,0.0823691137394258
"3",0.778322624052999,0.820812401250434,0.892170599539884,0.970525286923139,0.84992874263635,0,0.146831425289737
"4",0.724278027923399,0.991545131020581,0.986419982774217,0.991924682066418,0.670137718504014,0,0.237971046641601
"5",0.99388632620875,0.837835556952305,0.994307997353886,0.99193877675313,0.969786751769008,0,0.0223868283579349
"6",0.962448095345833,0.251205295594,0.909148693371758,0.797067085236059,0.991239858874111,0,0.0398737091850496
"7",0.468032132882252,0.111359934719444,0.764847741342445,0.9737959722618,0.993804344679674,0,0.146831425289737
"8",0.969353620939748,0.863539502457755,0.994672094066554,0.963090240775219,0.803276839408311,0,0.146831425289737
"9",0.905538083830167,0.75039511186613,0.960576801046024,0.663608682197843,0.900769277166149,0,0.0530785769671022
"10",0.975459824032153,0.933715715257826,0.993662105282251,0.992900184142264,0.986004896232488,0,0.0823691137394258
"11",0.992263774924762,0.466649695344304,0.926375589354733,0.991193739004451,0.807854529020021,0,0.0333161288748816
"12",0.992435888663287,0.964649281824975,0.953197752116548,0.944793860352874,0.969612234256043,0,0.00600982038162345
"13",0.869419195348825,0.0043404802351158,0.793926572060063,0.983786926974151,0.951174574614927,0,0.0398737091850495
"14",0.995595041682095,0.506369538955546,0.80757462087499,0.635229714561784,0.982764484778069,0,0.198978234404525
"15",0.945501874688694,0.534540592914365,0.988845903108791,0.986077673352468,0.94992127302262,0,0.0223868283579349
"16",0.990046193813177,0.000889823255406763,0.625829702036686,0.991655354192255,0.879337308335003,0,0.237971046641601
"17",0.917526651914466,0.414072959964492,0.902652371546881,0.788367229946743,0.923969421015193,0,0.0823691137394258
"18",0.738763679375429,0.878299940985566,0.779255006873956,0.910126463797842,0.842602572337815,0,0.00228272408477936
"19",0.903219009730636,0.865877751166407,0.991855008894307,0.889920099269535,0.990569211929265,0,0.0223868283579349
"20",0.980830811242882,0.731058714013293,0.484823047779868,0.957217333541622,0.992616356980987,0,0.146831425289737
"21",0.975855928189425,0.525310645178335,0.567421049185579,0.902152271609035,0.736522000556384,0,0.00228272408477936
"22",0.936441137152394,0.916160661041662,0.75279520528453,0.729862935314012,0.811958769296918,0,0.0442454293918283
"23",0.967597133226329,0.386519442218315,0.950963048347938,0.957096335501807,0.624304163559929,0,0.0223868283579349
"24",0.832528441112637,0.82060106195617,0.965433284936374,0.96282309368897,0.99125364132974,0,0.067723845353264
"25",0.789554150116359,0.0496190718812581,0.969336090125413,0.844285592452381,0.717298451277383,0,0.0107726553479871
"26",0.971889596141739,0.675800906519242,0.906726073695365,0.8671639286119,0.700423464794146,0,0.146831425289737
"27",0.603578204401125,0.32484339363957,0.911468090752004,0.99304830414913,0.15284561570186,0,0.146831425289737
"28",0.913060957095181,0.403527750338067,0.939602404291911,0.731819918017421,0.593521566473134,0,0.0442454293918283
"29",0.990144550030949,0.692939999539495,0.951334448371751,0.953288544167559,0.990069553833148,0,0.146831425289737
"30",0.99115965120886,0.326202127682606,0.806808370931017,0.966500345298133,0.991519071780908,0,0.146831425289737
"31",0.820819727986431,0.990249472796702,0.991604017722175,0.960282722483375,0.98209289563531,0,0.0823691137394258
"32",0.907723865309267,0.00379507580997429,0.982659179258166,0.978108294677462,0.648970966731645,0,0.0442454293918283
"33",0.865980758845417,0.0279551647151651,0.507407223787393,0.993591715353243,0.778854610020998,0,0.0223868283579349
"34",0.487854442739562,0.526679691162184,0.544768209461991,0.913493147721589,0.926117941910989,0,0.193763553493046
"35",0.960487305186713,0.481860284763035,0.711044123159056,0.894491096996396,0.99002891333248,0,0.0442454293918283
"36",0.168944717289305,0.582808527678864,0.99320199446851,0.97413902679618,0.958503487798506,0,0.0333161288748816
"37",0.992558663797723,0.642937394351384,0.980606697353709,0.832970251290484,0.967564525627787,0,0.146831425289737
"38",0.940949084438166,0.537576639160416,0.983305136279234,0.765156184963145,0.989083495336933,0,0.237971046641601
"39",0.966312957728177,0.0360815663255724,0.99370383769024,0.801625903116506,0.977162380471124,0,0.237971046641601
"40",0.332271354792579,0.982727635959357,0.994188379553222,0.902109329104437,0.390801429425461,0,0.146831425289737
"41",0.97644926921188,0.951290743222161,0.907329857431134,0.878835422584205,0.880825083069712,0,0.0442454293918283
"42",0.997863248661811,0.0406157093544622,0.991762446640477,0.994506764243166,0.871284267347304,0,0.0823691137394258
"43",0.990264469188761,0.920459346390083,0.944641191775889,0.965494281038351,0.84583459533506,0,0.0442454293918283
"44",0.993418162137366,0.264101453965651,0.986346198473801,0.632823339541748,0.976334926379852,0,0.371515283845196
"45",0.861748276742563,0.136784655880943,0.489875159465283,0.994045789598543,0.846335672310174,0,0.146831425289737
"46",0.937723242287442,0.182092611434949,0.869333381765067,0.966121760387311,0.613801096958296,0,0.0128443398187041
"47",0.742263623441708,0.411412807167003,0.73940343508128,0.934503724110404,0.383631358128583,0,0.0278514786164082
"48",0.991826362882781,0.915761531300453,0.992656053515159,0.506489560594625,0.397583028461712,0,0.0393879624954075
"49",0.661004284070481,0.0862047626077364,0.84749880233069,0.507745701627363,0.993441397611016,0,0.0823691137394258
"50",0.979015958724955,0.586632307076635,0.991528047133267,0.964896813202987,0.919396997112298,0,0.146831425289737
"51",0.63897958347132,0.302821033041075,0.79278987966301,0.938929756958656,0.931147856786468,0,0.198978234404525
"52",0.990841854033069,0.286604312347324,0.990112604183337,0.992746276240455,0.994575769924334,0,0.146831425289737
"53",0.483922912477539,0.00953905368472641,0.990906307970382,0.990668575461555,0.982091948121804,0,0.17811951075861
"54",0.597358699528583,0.235758995151718,0.86091839750773,0.951362025847551,0.920120426952342,0,0.0823691137394258
"55",0.50521187358163,0.262953379020637,0.852192668463168,0.886097085538912,0.521923238770133,0,0.0823691137394258
"56",0.990775803535719,0.548043460112053,0.99363493078926,0.973296924879695,0.612490514898132,0,0.0823691137394258
"57",0.963499406922453,0.976628512575609,0.570412868006264,0.976576686791227,0.996978669693892,0,0.0823691137394258
"58",0.89847371750788,0.830375952371135,0.961469901823979,0.929785984851337,0.984690886862899,0,0.0223868283579349
"59",0.851314539208025,0.244019329141852,0.903191926416233,0.702126426679492,0.990861843048587,0,0.321519680461245
"60",0.990032210491608,0.152470557937325,0.984481508001659,0.959181678294155,0.988810129216709,0,0.00903515062774063
"61",0.941896874700137,0.0550978170346998,0.953402535067513,0.95966131582807,0.607264628214037,0,0.0823691137394258
"62",0.954280542295332,0.388877029701801,0.733194917869831,0.99818454513964,0.961535294144216,0,0.115543339820864
"63",0.657294477788343,0.907817807669845,0.990333458433783,0.859265073867329,0.988597250471702,0,0.146831425289737
"64",0.993711765479684,0.290428048115992,0.669517990690884,0.963571080031155,0.583165869187233,0,0.0658931868049938
"65",0.697860864697128,0.20462184688966,0.993439250548368,0.858224991199931,0.34935020853757,0,0.0530785769671023
"66",0.955384881345824,0.0147012622934023,0.709424390505971,0.683787426366673,0.860306429100234,0,0.198978234404525
"67",0.873575868217662,0.636438930056282,0.993072132949302,0.993365507940615,0.992272399179215,0,0.0442454293918283
"68",0.992855372164145,0.040622270918963,0.798526553498181,0.992011081700554,0.990888199780504,0,0.0442454293918283
"69",0.544764679262063,0.142203423984665,0.642438065373016,0.981893181506579,0.942834210039756,0,0.0267585485647135
"70",0.956407639402113,0.258161108579627,0.610283924561777,0.669861740956643,0.992935851417915,0,0.0823691137394258
"71",0.993001232823907,0.246748662361279,0.749091142013265,0.975973058617391,0.997346152497319,0,0.0442454293918283
"72",0.99226941993074,0.451040937466585,0.814370370998578,0.966823020183203,0.483362884728644,0,0.00495611275205454
"73",0.963753020996535,0.339166096846088,0.72508647549319,0.962659236157082,0.593948292230132,0,0.0735819527077288
"74",0.972235378887611,0.0267444180183664,0.993682814893747,0.588421721028179,0.985269274608851,0,0.000329483242493045
"75",0.9915886850018,0.233746976325912,0.701383374523546,0.95539600130431,0.503779552597935,0,0.0415131042625916
"76",0.884547108124234,0.243414620968746,0.915545078277153,0.996967699527878,0.992912834192475,0,0.091156274771123
"77",0.991108590549549,0.789673493614964,0.264879012871277,0.965634289813721,0.94003401866796,0,0.0823691137394258
"78",0.991729616480895,0.219481996851832,0.992158277762388,0.740451879183804,0.937763288412499,0,0.0223868283579349
"79",0.624927149287468,0.469602282008844,0.524752400299566,0.849058610617189,0.965901398639126,0,0.0442454293918283
"80",0.975039379561439,0.711126885318493,0.954491890728115,0.774070470668832,0.574065519717194,0,0.237971046641601
"81",0.924319230052792,0.761383032688235,0.956740372280095,0.992506412099673,0.975074878392168,0,0.0823691137394258
"82",0.264570244525882,0.802233949666422,0.932956312342951,0.994033272242813,0.827512976989639,0,0.208331235587948
"83",0.849722955121931,0.620943476561157,0.834252956124417,0.89493331998992,0.990158681994601,0,0.146831425289737
"84",0.987805612252364,0.299684672029022,0.883286546664264,0.798497285893659,0.625229728258371,0,0.146831425289737
"85",0.415709928997337,0.743923702495763,0.937309710278527,0.994287193510806,0.990677149775252,0,0.0333161288748816
"86",0.974034376016871,0.914358464430938,0.989899908200813,0.991037666887184,0.912493341894946,0,0.146831425289737
"87",0.970034538657159,0.980079225734334,0.645520108716163,0.436580024105035,0.720216246027388,0,0.0823691137394258
"88",0.816617598605302,0.844506585014244,0.539940251182197,0.951979551520051,0.975434524468009,0,0.198978234404525
"89",0.987138453208679,0.758097891190158,0.991815299111756,0.832484316418023,0.962883480356815,0,0.107721318453646
"90",0.990854570582615,0.515099693885191,0.988137228258721,0.825607869226044,0.992681940554126,0,0.0369592290471972
"91",0.991875244513565,0.545844110198394,0.9949604042999,0.990355607038039,0.823030326621739,0,0.0604012111601832
"92",0.85453040992618,0.625702107286327,0.933735103379437,0.966153109648289,0.94603492100557,0,0.0442454293918283
"93",0.981450975739596,0.763906084390389,0.807970551032637,0.887246439666944,0.935223370488867,0,0.146831425289737
"94",0.907425917098951,0.550138058581792,0.826171341455237,0.946167761477886,0.948430286225744,0,0.0823691137394258
"95",0.660213384339144,0.807362344641107,0.797579681525449,0.916970042531158,0.904958795964594,0,0.0823691137394258
"96",0.912108183410549,0.927430045667497,0.990010655317546,0.912886852748525,0.642461109844505,0,0.0107726553479871
"97",0.510881209911348,0.363710255021967,0.961011540571243,0.973007200575956,0.98748818067875,0,0.0223868283579349
"98",0.866323877153057,0.0804296565991608,0.902926229439216,0.741294231336825,0.573961642235236,0,0.0497100796503016
"99",0.99202141024386,0.263620894262169,0.995078871592682,0.991472355271323,0.657002747365004,0,0.0823691137394258
"100",0.992743428864373,0.0673410109478878,0.809066665958814,0.984220166337485,0.546471358991248,0,0.0442454293918283
"101",0.993176307799067,0.559147142607384,0.993038462022952,0.981860685564039,0.990750256320936,0,0.0159518665247798
"102",0.402529222963755,0.35377036706029,0.993189553180361,0.945059911383356,0.768243472575162,0,0.00361941841841695
"103",0.90311544147628,0.782684252096507,0.843970125778754,0.939323546264281,0.793718447962065,0,0.0823691137394258
"104",0.990506286246061,0.898496185076422,0.669203867958201,0.990165736116388,0.996212829210958,0,0.0530785769671022
"105",0.755912194638129,0.863147915422927,0.990118827457431,0.326893437930035,0.951627720162889,0,0.0142254627991822
"106",0.995958792499501,0.424780723621605,0.533318537991293,0.98896868465029,0.990081212797959,0,0.115543339820864
"107",0.752282040836832,0.373560487883158,0.991876160039454,0.867377067304899,0.399497854893667,0,0.146831425289737
"108",0.981692600041094,0.604164918121864,0.981187516641797,0.95111767908834,0.991419504319763,0,0.0442454293918283
"109",0.916391017654506,0.755513971386854,0.52159775758891,0.9958510103446,0.99003602125244,0,0.146831425289737
"110",0.92326558353504,0.473414190887882,0.993205291715524,0.991400291622818,0.971374345191548,0,0.0823691137394258
"111",0.231590872504719,0.278463273475189,0.959026773053599,0.252659680934888,0.852832075580191,0,0.0267585485647136
"112",0.773100378446812,0.219162225720639,0.909021391678933,0.990069696705334,0.934428397835937,0,0.237971046641601
"113",0.888845319279763,0.16677972205582,0.714534551045638,0.742046841270855,0.487851327153349,0,0.120758020732343
"114",0.992604146791316,0.456882728682708,0.982423290350974,0.992447601077162,0.957546440884089,0,0.00361941841841695
"115",0.511478664526409,0.166015542091682,0.727371991059837,0.776268447113533,0.978986976127597,0,0.0442454293918283
"116",0.982122609557762,0.366989990630351,0.992936373105998,0.918093764534915,0.742943530715398,0,0.198978234404525
"117",0.813916144095207,0.43749593950293,0.990355007983635,0.990069323434268,0.935691017068697,0,0.0442454293918283
"118",0.426337615616161,0.0799374405068858,0.649830106300748,0.821310235056233,0.617352060022967,0,0.0107726553479871
"119",0.49760446266728,0.195278144139848,0.993996603156429,0.988388453795858,0.97000429398403,0,0.0604012111601832
"120",0.971252624818237,0.455168794887103,0.987226852506175,0.944622334381636,0.989553092163642,0,0.0223868283579349
"121",0.920244052212782,0.482739776153236,0.195581476757712,0.926631717309261,0.971534351338502,0,0.0823691137394258
"122",0.993886019373047,0.706513770301043,0.978969924217386,0.588665354045138,0.990976937496337,0,0.091156274771123
"123",0.953603905177127,0.470286412518166,0.895123683805661,0.605798927357723,0.991448216340778,0,0.146831425289737
"124",0.714565311359418,0.0411542804935745,0.658607013856167,0.983460889424357,0.773494956090764,0,0.0530785769671022
"125",0.981290566880786,0.828759173159448,0.980519917240258,0.969213047294593,0.915458764571101,0,0.0823691137394258
"126",0.960241574955923,0.0631581440656291,0.931068379838392,0.885093842822267,0.909530462146086,0,0.0823691137394258
"127",0.857857435160601,0.0146693872273831,0.852602947823497,0.659119395349222,0.962520065021847,0,0.0442454293918283
"128",0.990875233113042,0.374052844740961,0.990370922227378,0.966869317220869,0.97899514997254,0,0.0572629393631482
"129",0.632512204346953,0.210666509162691,0.700750429277444,0.990547858125179,0.654019178522014,0,0.0442454293918283
"130",0.935435943510971,0.381589350835473,0.707162567060908,0.910960229277635,0.996689177694316,0,0.0604012111601832
"131",0.830675242607551,0.851815988553722,0.944067226733027,0.990740182352187,0.982043186556389,0,0.0223868283579349
"132",0.413939805046947,0.502508380204627,0.896393569252919,0.796802356645142,0.748389031785771,0,0.0823691137394258
"133",0.65622481666749,0.64707590921025,0.988908151722218,0.800138340873458,0.785338270952511,0,0.000793779166568975
"134",0.900102959823025,0.871862811119541,0.957989503430511,0.911982960856736,0.478326588201819,0,0.0999434358028201
"135",0.991438944627294,0.563603402304184,0.915916253043006,0.875989756918952,0.971969818139777,0,0.067723845353264
"136",0.820207282545171,0.775811413840372,0.990169177184538,0.796629152319952,0.600191934641596,0,0.0677238453532641
"137",0.991757725402753,0.610470316534563,0.586339631758019,0.941970649993654,0.882096627846346,0,0.0823691137394258
"138",0.83358385009882,0.657947533371068,0.985911885907197,0.91204463099975,0.625892363657273,0,0.19152869024527
"139",0.992854923246199,0.558390251349155,0.985337699162142,0.463103403457892,0.974085483155407,0,0.0823691137394258
"140",0.973014103601441,0.24118474724992,0.977142394846573,0.990815703031302,0.881293753270591,0,0.146831425289737
"141",0.985233012469063,0.144830036288211,0.960093739295843,0.82287660042727,0.656770097322692,0,0.0196513030796317
"142",0.395638364095824,0.594123114994882,0.614558011950434,0.943246582519354,0.917594606456647,0,0.0823691137394258
"143",0.945983350635314,0.781885368971223,0.806180222970137,0.89787133379231,0.953835114430044,0,0.0149160242894213
"144",0.566376683267747,0.986365025815131,0.991225828429296,0.943803105479124,0.95146960330412,0,0.0122524299699278
"145",0.967648875480466,0.798314039885868,0.985424882908557,0.992706507506727,0.824078874622409,0,0.0442454293918283
"146",0.41848236200718,0.413152478293107,0.912053775064734,0.272378420174892,0.978782842985524,0,0.146831425289737
"147",0.853528580979347,0.203778854122259,0.985669649007641,0.990129760770237,0.990813803600237,0,0.0159518665247798
"148",0.839046363796482,0.354753190319163,0.87098866695786,0.895905424457959,0.985727470082842,0,0.0442454293918283
"149",0.340448380759697,0.824997033891491,0.980823694636206,0.577387324594286,0.926669056322039,0,0.00903515062774063
"150",0.534685950084026,0.933929952170728,0.990755976301929,0.983479541497981,0.846787222500887,0,0.185941532125828
"151",0.267128131202139,0.185727201927748,0.746924106620278,0.755170098161914,0.976583976633147,0,0.146831425289737
"152",0.616077549879492,0.450337269266969,0.919501659796473,0.970336778875897,0.97679750842529,0,0.0823691137394258
"153",0.910415727532766,0.453627508209925,0.989657978148753,0.994141529015454,0.992335897478235,0,0.0647947916760317
"154",0.990321587738555,0.605881123777841,0.994903465570927,0.252739368709812,0.727103900847214,0,0.0223868283579349
"155",0.456262630588155,0.443083990245814,0.823899062768128,0.887395008830573,0.992086486677695,0,0.0411227721012719
"156",0.989098808542264,0.0645411102600342,0.742138971387326,0.833503694769161,0.675523008594928,0,0.0823691137394258
"157",0.973592420018036,0.122917323676934,0.830140300065538,0.990954195814395,0.878019280155278,0,0.0442454293918283
"158",0.940741171023433,0.0999414524466373,0.963644203749022,0.992580525312842,0.996116926364246,0,0.0970143821255879
"159",0.705311471342259,0.537159910847189,0.99320856195568,0.83534909795006,0.880854006115336,0,0.146831425289737
"160",0.992012748481705,0.904462442212178,0.959011747972871,0.973292216146667,0.993591659385825,0,0.0823691137394258
"161",0.972280954192685,0.299430567588887,0.992919105003576,0.977722529820055,0.694841636866359,0,0.0223868283579349
"162",0.797382440274358,0.273657191978678,0.302544064485266,0.958803508164894,0.870318626842127,0,0.0604012111601832
"163",0.781661677463123,0.983879401909083,0.990607967542692,0.968386708642056,0.955390767299914,0,0.162475468024174
"164",0.933470669222899,0.586861078482952,0.350884802824164,0.991471766678371,0.884505289231296,0,0.0823691137394258
"165",0.990620729975248,0.0742805033218557,0.942710560643394,0.882468214370372,0.990318439477273,0,0.0442454293918283
"166",0.974967276068006,0.201158564960844,0.961012778660231,0.954675434612924,0.796531189675867,0,0.0442454293918283
"167",0.820015945904735,0.0908526485601228,0.75140295919952,0.982251735206631,0.864932128364354,0,0.0333161288748816
