"","p 1","p 2","p 3","p 4"
"1",0.251536762348443,0.0254255314560498,0.337612085394563,0.0012337761133319
"2",0.913166724555492,0.963708216019495,0.0133996865698399,0.628551154164817
"3",0.0829532052038239,0.734919054935517,0.312391474794031,0.0715047710312606
"4",0.811089689911089,0.720692996769402,0.107802862899903,0.53529724183108
"5",0.0136942126335362,0.0661858289784681,0.32424136551793,0.733380025832467
"6",0.069399761094524,0.0238786755287762,0.679111041598538,0.0194424063130192
"7",0.879059013524269,0.964378660745232,0.95098048856773,0.472149805465694
"8",0.685835880319194,0.93792749335725,0.752068491175745,0.779772216165919
"9",0.0341354590129619,0.312855977350144,0.327529970791991,0.0490144018519029
"10",0.930567612612242,0.962101355578425,0.974504706839242,1
"11",0.845366173622065,0.511560068708722,0.653632863517647,0.363141623085867
"12",0.35153399300846,0.0431661431803578,0.627487482685455,0.416702073408535
"13",0.725850728517,0.303095732598833,0.539626147241824,0.0172978052791804
"14",0.387169337984741,0.0742865472432991,0.0918906803582866,0.733433559952891
"15",0.104125038932872,0.00213639392996856,0.160978836965323,0.00280540290533868
"16",0.332652447924627,0.0293902620500686,0.588544303882779,0.271555124119391
"17",0.647698841885947,0.00143743233570869,0.271470964477921,0.184413144255555
"18",0.363155027851451,0.675121027485106,0.583027819627889,0.683672111882218
"19",0.123508799019014,0.438403521830953,0.4173092460315,0.60070505465339
"20",0.586873807620162,0.00133108928637825,0.00117425321905878,0.0349309786241954
"21",0.17138505197198,0.714887002471938,0.66823414541577,0.336462187540857
"22",0.379048350707559,0.340817191622891,0.0312050236414861,0.117106308504301
"23",0.820004317270052,0.0375751338751047,0.622089117598944,0.486066376695767
"24",0.0470179070812346,0.0838403575105089,1,0.225641506096162
"25",0.00841941004832197,0.294445914802593,0.018610528122081,0.041030195352218
"26",0.751404736208646,0.577278530745157,0.135625788994695,0.744456167875005
"27",0.79074324184681,0.0936735818054689,0.568434362468738,0.895012792206099
"28",0.061032513986888,0.621337775570692,0.85750749324169,0.229848952664477
"29",0.0136394627682556,0.240889477551454,0.3944160075839,0.587192983741509
"30",0.77397512644364,0.876270718193416,1,0.964600773350271
"31",0.885197268165963,0.900321655576953,1,0.0871319070659087
"32",0.564569870505256,0.0612830302717141,0.280813147114649,0.262725863812209
"33",0.023129630893332,0.181589810210937,0.482772411864625,0.126521314555384
"34",0.471912054783428,0.145774846255255,0.450127112564161,0.312098733758431
"35",0.397738000851487,0.0694178247304743,0.128837123820311,0.013466520911434
"36",0.212771059765553,0.0333338788752122,0.11265741175959,0.217505711010712
"37",0.48026626228381,0.910075875494256,0.113485207581202,0.106702670529767
"38",0.747195696080542,0.634283185027818,0.098571510933485,0.00402129189513343
"39",1,0.00151619442288492,0.937061158635441,0.980290601520583
"40",0.954820899863994,0.927992699324781,0.972456605882434,0.990654418333753
"41",0.127959747943216,0.0985985576731316,0.329057237328263,0.281800331363531
"42",0.168277004357587,0.988469851880871,0.92944991314744,0.982938601789243
"43",0.731437326604464,0.777489153270152,0.0072820738923216,0.219124448579937
"44",0.168207400663675,0.20140509526209,0.00236077271831115,0.470890576463888
"45",0.532584640135141,0.840544538925658,0.735414697347973,0.552591296190722
"46",0.0194517036158986,0.267015499964914,0.0626482627544298,0.266786219860597
"47",0.333726612066876,0.784304523143463,0.224164225525912,0.253564523208279
"48",0.0992730269788416,0.0465821606212407,0.678190955935977,0.387958600832202
"49",0.00273232962599138,0.0396263044830232,0.431267509718136,0.58007080727375
"50",0.430539351688183,0.0731466027634557,0.45182170134586,0.186589535832728
"51",0.0476341075243372,0.187054786297054,0.772587267658746,0.771844745329201
"52",0.389698592735048,0.802597667601239,0.980834709826145,0.00371434941788542
"53",0.115233973972985,0.24249261143766,0.546675708271682,0.00162959568748928
"54",0.604463744107631,0.225482981143757,0.529260592218325,0.848765038024041
"55",0.466942267520836,0.319915122382523,0.313789175302905,0.0256153541387143
"56",0.938961118293006,0.953527859534813,0.190496573246622,0.851060188254179
"57",0.283964372795218,0.246811139488151,0.114424201401269,0.454204121634126
"58",0.3887959940103,0.491081280736397,0.178693963819167,0.52166754096287
"59",0.533352229390481,0.546959370855965,0.597132906836445,0.725830819229658
"60",0.894110687724837,0.00153229467920976,0.821541312642439,0.8432538364092
"61",0.915696278826271,0.225156867330104,0.8875213753473,0.493926828962382
"62",0.69312537993683,0.00307325654726118,0.498275585138046,0.509574671034362
"63",0.63767591728307,0.461576103848064,0.125052622163182,0.641572997787665
"64",0.066038816524212,0.190140308669628,0.902673802313418,0.228588212879239
"65",0.105562543804844,0.0195303182373466,0.764858001082479,0.793823955333248
"66",0.342955320521678,0.266031200918377,0.238123814444639,0.262511402470318
"67",0.524309765274629,0.382581691157923,0.19062017258734,0.158986827015184
"68",0.652264841799968,0.78076434199986,0.566236592568179,0.00469531404418784
"69",0.461268798776696,0.0279612994409925,0.000827743838188015,0.373410095552992
"70",0.835725398466639,0.199317543761973,0.0971608934318379,0.77294321843401
"71",0.208771575115891,0.440272005018219,0.60009285083376,0.51043318465514
"72",0.0895493493631835,0.753058364024513,0.732118977349337,0.688508714270943
"73",0.690483911426738,0.0980509829593656,0.0582652090851502,0.44380989588304
"74",0.681173348435948,0.462455609622128,0.426617603624819,0.57789401785146
"75",0.119811634039151,0.00104084989884019,0.36382044367715,0.0962712493363088
"76",0.942180772496182,0.82931248838658,0.355806045723608,0.78947944577408
"77",0.25473455066319,0.789389382629681,0.303573591010139,0.533000243418732
"78",0.662488417491237,0.560602398497797,0.6180826652845,0.288713376692964
"79",0.359450860422983,0.375983472794576,0.524660746696908,0.0435331346733754
"80",0.124442475446284,0.577357096171877,0.202265947559058,0.364907592011654
"81",0.311955203285581,0.855375359857393,0.322378689725899,0.298145006181774
"82",0.366239111917304,0.19361801394206,0.0915226754027983,0.67258321084039
"83",0.128276990288372,0.194218490922045,0.461117007306244,0.470988892639486
"84",0.435807022554252,0.521691197205205,0.696785235770101,0.0430002699585547
"85",0.298042165073123,0.439536112568974,0.00104373018676858,0.00719517583680128
"86",0.0783271870413545,0.0232020482342173,0.00780818872291914,0.00949787368394473
"87",0.717002544970803,0.829044779528295,0.222687874358643,0.480082115142444
"88",0.0465505561707919,0.0266731294224438,0.881983215141546,0.870497532433053
"89",0.888492176576284,0.000595812674385209,0.000526080922422677,0.198134373713529
"90",0.00804355764578455,0.0212353721106852,0.174790849968,0.713652721489213
"91",0.347927791111232,0.204570205173202,0.544904406257435,0.130059537892638
"92",0.124110618791537,0.283909030459879,0.730509395323257,0.589895744291194
"93",0.832586287402157,0.871788923705181,0.607696022108748,0.919069546550291
"94",0.542745642689531,0.288582602415503,0.371443674647506,0.791473149576585
"95",0.471878983668299,0.788332734007503,0.356360716057706,0.000897680423668818
"96",0.386330144349121,0.418345820838747,0.451603664185884,0.34630188835828
"97",0.766056989229347,0.00159967121959986,0.646573600439784,0.672612296503912
"98",0.185775094062723,0.781149874714334,0.748501506946222,0.782553574572966
"99",0.460624058393022,0.389070072578337,0.1586380989547,0.000862087799236162
"100",0.672219553028665,0.479666270197154,0.308879819372223,0.799615348437976
"101",0.556077784747167,0.0417694652275806,0.241048696598012,0.121066742845759
"102",0.219713104851632,0.220582062377391,0.42927892575727,0.628898680755678
"103",0.0654634004557167,0.449659134798995,0.257832037321499,0.169549328186646
"104",0.951920103615328,0.941696434430129,0.163043688364433,0.942904819165099
"105",0.410818079233674,0.600116713421899,0.416282068336282,0.315532196334848
"106",0.261239451454737,0.532519449924033,0.144237982425484,0.331452944828159
"107",0.430261846338896,0.403174705240319,0.222215229243835,0.129962038657172
"108",0.951039764993964,0.00302602030414189,0.806013959788348,0.77239137671017
"109",0.144720673325255,0.983240213509873,0.152760754766818,0.930344253462971
"110",0.584291272920486,0.748742591966305,0.0783672163444404,0.794678841856405
"111",0.127249419779741,0.0256813511180864,0.00163839288341991,0.649881041453632
"112",0.494941945019705,0.193837447993169,0.38721096779923,0.0353479206028477
"113",0.0110600181489107,0.502642748787865,0.143619162679582,0.316830303168147
"114",0.0262855021385981,0.690271849377463,0.00975917196183464,0.206221009936879
"115",0.408940988574181,0.927709671346236,0.8514399184485,0.0101039065195226
"116",0.360940683024549,0.563846780374612,0.710940728493253,0.691258984561257
"117",0.560723357964021,0.127380712579439,0.393576399709694,0.212778304413901
"118",0.447600084480291,0.21788807005892,0.018628743670019,0.179693634816234
"119",0.116912179378884,0.161961361421388,0.214505934027784,0.873399532150748
"120",0.000654286728480279,0.733172720630449,0.461064447422417,0.733822259371727
"121",0.0471702481016717,0.0836260813610996,0.00241998524208557,0.400392071274307
"122",1,0.505011544538512,0.0468671949515198,1
"123",0.478042723690839,0.446592762352365,0.550292538380498,0.436006981693966
"124",0.676061244591326,0.000521415699539736,0.0229861698830553,0.28662014147251
"125",0.94364679092144,0.0102730771331207,0.796080990921571,0.667742503660573
"126",0.284810979071449,0.332448126835785,0.145488609552885,0.835433592178358
"127",0.129059746898708,0.301923913814263,0.0270953749903569,0.00711160721698127
"128",0.581873609295859,0.674337893032234,0.814436756851384,0.440301463778815
"129",0.619550707263785,0.573507300374179,0.415721653229467,0.617822001724093
"130",0.0327394920783545,0.125012898891003,0.199468404066686,0.119177011821959
"131",0.502497614270102,0.564729129155847,0.627430974704256,0.685188341418173
"132",0.0388970130985199,0.640701658925924,0.348331143890184,0.486807618545688
"133",0.0301592839475145,0.233109245302964,0.235143300279777,0.0650668995489743
"134",0.418473560464008,0.000834410601150859,0.0228101417537323,0.130369706082481
"135",0.19166249412835,0.0198802326275745,0.560562859067023,0.0275623668302445
"136",0.136118201524383,0.700921604830152,0.329692774767938,0.702178161493535
"137",0.234902861314392,0.718540036722192,0.395812105562645,0.137759153270154
"138",0.925154100694049,0.992082114207527,0.969439652268189,0.879710958693484
"139",0.313900617326614,0.589143346763702,0.373674795680882,0.887738119088893
"140",0.523861042491958,0.105986438336208,0.0139598783834856,0.720562723377885
"141",0.266920965258111,0.95972161315931,0.892368976550852,0.0884191489022132
"142",0.0297812105023465,0.493036331503754,0.170308877465951,0.343126153796077
"143",0.582800247571612,0.862818473684645,0.960555319413558,0.00322908663314403
"144",0.978207743335791,0.958672600252221,0.949753797149154,0.039487992222791
"145",0.973546752984336,0.681125016309318,0.890383578699761,0.00339085604950337
"146",0.326072839805011,0.179736337145805,0.852563933105463,0.373455974935552
"147",0.691095536955901,0.806496322336346,0.921081945121174,0.0202728820957619
"148",0.361998534959522,0.0829104054313937,0.123889780517829,0.0569351002976888
"149",0.585460521542978,0.394361043073091,0.248126056945193,0.681517238759795
"150",0.529415644944335,0.865227869871578,0.143398636048054,0.486471666427925
"151",0.447881992805882,0.000509994780624177,0.266789029776503,0.00346609096451217
"152",0.431141063481209,0.741066876227134,0.631770031349444,0.468989785715232
"153",0.21395518399754,0.0321786747965347,0.782936779854186,0.601883425528708
"154",0.00460291723705918,0.03229697352527,0.00190978159968735,0.00771045119582125
"155",0.161577922914153,0.0526136392641926,0.0763507177259654,0.0141920639168459
"156",0.189988271567433,0.58030644192881,0.797866428101851,0.820652873846593
"157",0.0977474122194367,0.0755496162285642,0.0366318209865556,0.00688189003300082
"158",0.366758308607812,0.0172249069526012,0.36111384820734,0.0612312844296003
"159",0.560842325189906,0.366460077829349,0.387761423001866,0.446399122653894
"160",0.838243960271452,0.91130791507449,0.350011941255256,0.906755543705845
"161",0.315291064266927,0.641715060869274,0.714931476282608,0.334789479163094
"162",0.369138084210073,0.0987910339320164,0.0652535438849978,0.000686300091351527
"163",0.489845114495912,0.537369484571777,0.353179335657322,0.980707066644628
"164",0.150442821041994,0.101316599858695,0.112854207979231,0.295478095252317
"165",0.379250240394378,0.129258137448577,0.0435199259654644,0.327847394555894
"166",0.333017867455889,0.744808643762938,0.417626886277068,0.647160222291859
"167",0.528856851901119,0.512877260088854,0.565972921724568,0.145111492653815
"168",0.974157796882983,0.38838350057549,0.986011871074749,0.00394147766251516
"169",0.415122616696853,0.0837420528169778,0.104419006401917,0.084936091448774
"170",0.231278756242606,0.581954878879792,0.781946841827948,0.177204208737941
"171",0.16142211048924,0.0897665658814006,0.213798705455851,0.0849185567918284
"172",0.200430324482918,0.128051828714207,0.0526950792473023,0.17739192479825
"173",0.832042238313019,0.725163799834543,0.907677488972802,0.824409131961619
"174",0.4527853342604,0.144378135179505,0.357198369694336,0.450796707337206
"175",0.14045757026966,0.403010789002312,0.877806979536567,0.600364536518079
"176",0.0120308316194885,0.0407130324050541,0.270477908101177,0.478938459490888
"177",0.257891685207286,0.693024589166328,0.538798501233643,0.644845639930408
"178",0.117687178949381,0.854799308698815,0.0777853090590695,0.233086284674998
"179",0.157459898785444,0.23753604239028,0.305062038419585,0.132982434537608
"180",0.812104672213108,0.00107688910057578,0.55935099423096,0.546346473985523
"181",0.239799814274098,0.0395595822403866,0.00411768683440719,0.0192858634955454
"182",0.01246384518694,0.620011315265455,0.393278535822945,0.720465745892184
"183",0.205447887754404,0.423924816213378,0.341699969897557,0.375724774485976
"184",0.546899427989254,0.332594721638558,0.0672781918357782,0.000754649149225972
"185",0.646055282972671,0.863625861167112,0.530107984742278,0.0121269496670802
"186",0.305255032392238,0.00156150977405189,0.631086440382032,0.658559463957751
"187",0.141825835119824,0.602485500342613,0.141177353396509,0.445326780880661
"188",0.742592269901478,0.0566517606450903,0.475419513520752,0.735848338841938
"189",0.315720418029023,0.746487049820835,0.262983472445565,0.450789408120197
"190",0.515724854486824,0.66776487810176,0.159492160445332,0.470464109645308
"191",0.741505771831219,0.315243341395511,0.606095381691137,0.396335727672158
"192",0.857416549401883,0.512488474178541,0.703128144736606,0.906112884729686
"193",0.0674170154450136,0.0162218260036783,0.00366136871865553,0.2054792551947
"194",0.862208156268177,0.0241823203634437,0.694416748718353,0.879468954625466
"195",0.627498672998634,0.573197590959739,0.376043824564371,0.303045282711415
"196",0.347673114617117,0.388687220480713,0.530667775823084,0.130000771520486
"197",0.676076964345359,0.427658517951872,0.0655942487568525,0.0164985101575577
"198",0.0935998357692506,0.750621197192654,0.769078727692569,0.397019976428359
"199",0.00433270964149238,0.195153288308569,0.0186428596902344,0.445160026768449
"200",0.0788304858825151,0.439212552275095,0.363911343993079,0.137504314576874
"201",0.673415311080839,0.528222862558303,0.199985953955429,0.470078427998733
"202",0.553835557170689,0.109459345874648,0.368560330266457,0.000743948008140078
"203",0.194017108655007,0.00488387971810176,0.176936110462256,0.290796199711087
"204",0.270088395091299,0.0819106607000732,0.548940992457683,0.620794293935059
"205",0.715594957102339,0.0687217542140485,0.00582487580429108,0.048973492369064
"206",0.991518961717584,0.918984544136537,1,1
"207",0.881240637940675,0.00141931492071376,0.0499222360517502,0.0389860050011239
"208",0.450861571557134,0.0539146777019629,0.380252025268387,0.652204980691056
"209",0.647739287142925,0.276251222256747,0.0782219051683037,0.853581841631068
"210",0.87864853098693,0.389732607821714,0.00210122820365597,0.566483974986479
"211",0.95144365017514,0.98375818897549,0.74159134039004,0.850898611655967
"212",0.0245032448053318,0.0757874486191577,0.193200421693747,0.103746808851821
"213",0.161458955993606,0.00465236328230441,0.297587308007661,0.154470915406814
"214",0.58973269559273,0.158498209240121,0.214941720368507,0.262514922248678
"215",0.757480479114023,0.809743773276061,0.0193662154629228,0.813946976662758
"216",0.85413166774685,0.537920882755766,0.800040239811705,0.807672155423083
"217",0.949017708392142,0.384613314453152,0.866305097292042,0.920005067242346
"218",0.0695440571770981,0.0724804264219189,0.184945712479253,0.266071609170498
"219",0.70509349973389,0.497189740044132,0.0328961880307505,0.0300719052628292
"220",0.449615886867562,0.066734188512585,0.00289309158102508,0.000741542874913184
"221",0.788653200070968,0.96329284950415,0.0045971414023123,0.1107380940317
"222",0.0428994826056183,0.00164319294491999,0.0197563653956837,0.00928872239424089
"223",0.172919782436373,0.120234464295318,0.900877810354093,0.452485163138834
"224",0.0456038980902993,0.120629567648985,0.00449351791148783,0.0388447896440046
"225",0.701337094676324,0.881342712606735,0.0123619282203326,0.928965550837732
"226",0.308297506241596,0.160402990658699,0.0240164249984686,0.0709737737606507
"227",0.985111719194382,0.00255910271259865,0.926931079022416,0.0197151390212931
"228",0.00175913075704876,0.0832982757841302,0.0692305413844128,0.107194129554516
"229",0.234594052832818,0.572045096989447,0.61524466858792,0.306774015196643
"230",0.150707579784667,0.304820461700005,0.765220876803638,0.47544894551955
"231",0.0890894548939888,0.00145694039181156,0.867149784795347,0.0103868287817097
"232",0.0928069260231706,0.431374745627887,0.42142039278146,0.193527964727534
"233",0.402341253590567,0.897296304170423,0.635684738034717,0.93648370931634
"234",0.0149112612637851,0.0927898612666471,0.0861210787821457,0.523084605780183
"235",0.188989748858375,0.178857715648872,0.13186396966988,0.0115719252979612
"236",0.106626753858471,0.0463292260474514,0.00385073583099768,0.649130630890615
"237",0.200835727075877,0.0359415730075009,0.53917692939888,0.117321639656675
"238",0.513102914634128,0.301292324457689,0.0844458832724366,0.677721126673354
"239",0.238773125153211,0.0595577717727844,0.00207156625012669,0.0056873388360579
"240",0.213022369034031,0.64576708258665,0.129580865087767,0.876147524600666
"241",0.518858368833408,0.692420243640112,0.528668085600057,0.0636965120804607
"242",0.917362689977773,0.740317976943751,0.175178078944342,0.28774968057245
"243",0.736156592884188,0.0424537565971856,0.848335505296169,0.103023402412321
"244",0.668425561290873,0.0486654535421596,0.6186826635825,0.805460340386684
"245",0.0208320174041248,0.251433880639254,0.0751189879576501,0.0814752879716246
"246",0.0393120023278733,0.984665006966639,0.937835429670194,0.00606060606060606
"247",0.330883498734698,0.615463697833068,0.587921624661542,0.638499593184275
"248",0.364906487147673,0.0385956345940359,0.514684601323533,0.00367658180520805
"249",0.888238277073493,0.467003958077205,0.00526078492864179,0.11121624352934
"250",0.287866144761499,0.115612832544218,0.514531486251502,0.0698313774304854
"251",0.15430457510529,0.923055710623335,0.970887376794223,0.770243627738539
"252",0.613059328798375,0.501521522134734,0.363217423519123,0.939334767701419
"253",0.000510465096675866,0.544893413014364,0.800580165790556,0.0843574367962496
"254",0.549882822898795,0.364198598200923,0.0703541285482619,0.0242367194359705
"255",0.919828587734195,0.815763982494588,0.982553170535578,0.00857072639371788
"256",0.812567780688539,0.857541206068827,0.957554479282694,0.147526557017443
"257",0.257628509120614,0.110992596619124,0.283123594209341,0.00151060186930159
"258",0.00349778794207289,0.284208378746531,0.104880375008939,0.0263703521540573
"259",0.731032595308955,0.76154950555144,0.704280335767918,0.903022331777493
"260",0.538045084679523,0.376867285415001,0.662646597405011,0.343678685401723
"261",0.837553053402825,0.966088466140458,0.0127543733500157,0.469387149163532
"262",0.162898459955773,0.0225055685899789,0.0604840114710794,0.00299073627260155
"263",0.0445605788796003,0.850582909837318,0.913567593040279,0.972353545311248
"264",0.00326819946007127,0.0402301497511054,0.901419950725011,0.989712929299005
"265",0.00484987981933196,0.856916314949596,0.498855314116868,0.683171461486721
"266",0.682368898096125,0.773693514649919,0.739775171471754,0.208990127825317
"267",0.963061873705421,0.24727448083282,0.902557238282544,0.911941594541413
"268",0.67001128057415,0.0244302788111452,0.308359027112602,0.297132384779877
"269",0.812566560836977,0.743893233685482,0.241338552797913,0.143853346686179
"270",0.132111717622959,0.68105650811922,0.555721336169307,0.119185524714332
"271",0.57219249982355,0.232788667125007,0.800136003077843,0.320883515818958
"272",0.62584606967735,0.763085349505563,0.192866007209043,0.795727037267981
"273",0.350242923064221,0.165950859376746,0.115873335712405,0.20267129153969
"274",0.0598502111462189,0.700260757239048,0.804763293764374,0.873963784905177
"275",0.00390983203532174,0.00404436742834698,0.0697228812416406,0.78216311025878
"276",0.62888551033004,0.350770009720611,0.544690280647895,0.0569936528552101
"277",0.0089908642735903,0.0190986875908696,0.231724596604804,0.0186158735010164
"278",0.267297612155715,0.451784444731407,0.00103075774935304,0.0425659846549036
"279",0.726696610020492,0.695200784515471,0.00220755954403428,0.628321768371368
"280",0.976649587999251,0.855744794332902,0.977601305306502,0.0906720989582962
"281",0.605525187140738,0.0400171386494596,0.285601988307113,0.15263545236732
"282",0.0138644601077418,0.584881138658005,0.272935068835823,0.731352126065481
"283",0.0930103551563843,0.287671435663712,0.201463253333109,0.515088668258812
"284",0.00946811537909328,0.113564166997644,0.154135211868494,0.949711647979185
"285",0.913847184527224,0.948764537713039,0.954601860785321,0.216231378024127
"286",0.418315576745421,0.342990814984056,0.696380635258674,0.517111015747454
"287",0.693535129939116,0.10967385187257,0.444763956828509,0.318132991919107
"288",0.911363702122151,0.147682221885967,0.868570809280989,0.803754012618275
"289",0.118207826634908,0.00164505044651524,0.0139869395041642,0.280495800182138
"290",0.720154769534567,0.860528270279523,0.473563117287855,0.549484282893821
"291",0.382573407916045,0.298437998564361,0.792734419498346,0.00146022444531194
"292",0.615237647864531,0.0934378569685194,0.581140697191906,0.334699778159239
"293",0.565008518247146,0.00122727178617652,0.23634977855213,0.762933126226991
"294",0.343787553751685,0.168382816450299,0.214318788110546,0.694628790174111
"295",0.927295829060929,0.953400899830904,0.0292730240795141,1
"296",0.0415570783889231,0.221104599200393,0.808536230280513,0.269161495199346
"297",0.712401829427814,0.456113811962543,0.716896525563353,0.0681704367800512
"298",0.0359980473819774,0.598780004983419,0.0308032811050716,0.934960684248804
"299",0.0739594413258554,0.43480153554207,0.0203405333447838,0.325874383474346
"300",0.31103865107467,0.47717894968008,0.472818049462801,0.280523552154027
"301",0.165815356416692,0.580081938619895,0.149067163870775,0.0866185953952012
"302",0.451762086317646,0.355952645511721,0.456678935674618,0.264270033174654
"303",0.0181573312952343,0.193124982548266,0.826174775564943,0.0414687149703714
"304",0.0202738088901326,0.347506630252757,0.15407837602783,0.556784809521079
"305",0.00971369990740425,0.596281084608557,0.310369861259,0.67527146446768
"306",0.028492248214112,0.197829280749251,0.298074875801903,0.652330183812317
"307",0.285499053768449,0.157093223004183,0.12427527873625,0.0556911981355221
"308",0.352564278318856,0.113030286555521,0.591133276867292,0.589268098995505
"309",0.842486128691141,0.00696493566644193,0.212077390665583,0.0348868970901912
"310",0.851780699738925,0.148788780986417,0.268230809013824,0.45833502027584
"311",0.0126674915179917,0.00464270693630557,0.0752636669750801,0.0524044238684861
"312",0.781724558863477,0.787024261349099,0.516693048427081,0.908878795491157
"313",0.646523698244721,0.0547290085904656,0.536835336155924,0.29852519228658
"314",0.823674402862519,0.840916897525912,0.801425276785816,0.0807838735854069
"315",0.728917651254253,0.876323296259208,0.834349587488943,0.0187941027050153
"316",0.0605977924522753,0.350264833755522,0.291374508512115,0.825099365588012
"317",0.994514518016842,0.853651473777416,0.00477117918388334,0.485940820894151
"318",0.356162533310733,0.461222788213278,0.354243459547947,0.778578793331915
"319",0.000967501170340869,0.147199121446609,0.841789351194627,0.805241054285819
"320",0.0973069192132392,0.693167236712228,0.641988546556938,0.179014986217351
"321",0.652334895974561,0.296178638405858,0.921358168362351,0.30527832056334
"322",0.45695726275389,0.66868239162982,0.162404259227385,0.253759287286137
"323",0.411283188204127,0.781393531124247,0.20643337620694,0.183485872933427
"324",0.918411805364112,0.0222426010896187,0.912081413954596,0.841752843264865
"325",0.0103567211060498,0.00335553990247186,0.220953153385527,0.647894008548024
"326",0.0171845933612057,0.202687026101306,0.0575796527907821,0.138883669896246
"327",0.0256530065974369,0.179078112319978,0.125787338878805,0.312928543964659
"328",0.141586773782506,0.105150883801395,0.342020810864785,0.357190352858457
"329",0.278287230251707,0.0126076479090823,0.737252009166399,0.627195323399752
"330",0.0153228996671891,0.0852221808945845,0.00185920562139882,0.00669255253671314
"331",0.389060477801325,0.0795662503624321,0.167938342486536,0.592147444923339
"332",0.177912640261044,0.351319554309926,0.0143668605998864,0.831770697997386
"333",0.414910317436165,0.477887073983104,0.223995186143737,0.531579045674383
