"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.83292451922444,0.925486197958165,0.591984633369806,0.679140254951651,0.000501002005143004,0.000499750124937941,0.0614526082176702,0.327293585245537,0.61381544741933,0.350445625089804
0.755283057501841,0.857378813791573,0.792309257237083,0.0444804981384656,0.000970219935122497,0.000499750124945113,0.000656597462451774,0.886604981077033,0.986635897341266,0.79081040926176
0.985187484686498,0.685318097432638,0.721818990040854,0.402240913986357,0.000507872141666125,0.000499750124939145,0.00838566530139459,0.442865292579492,0.82455769325344,0.849800147089936
0.956045556995716,0.884784152834024,0.870175346543284,0.561400981018292,0.00056997687615008,0.000500000000000033,0.000810399278949133,0.620245612236043,0.930451093689982,0.960641595966848
0.971529996795794,0.806089488120411,0.763060721836165,0.349714924106733,0.000517065192612944,0.000500000000006596,0.00365801930539122,0.938472526364016,0.571964484116201,0.736049713195538
0.942008273799427,0.32535717344132,0.533286790054981,0.64166818161508,0.000532913147832798,0.000499750125328412,0.434028031333042,0.494893796460712,0.830823030739485,0.607156428359439
0.538744606367913,0.913877426809143,0.639135805399151,0.943091773334301,0.000516802906547598,0.000499750124940211,0.000558552388438618,0.517847362452622,0.761968270934714,0.456276595013781
0.764834351953501,0.897617157164666,0.737709305925006,0.836992805907192,0.000541886601143327,0.000500000000006755,0.0290248779534898,0.929247566874345,0.986071351243611,0.744722017883903
0.919782328978633,0.764432026463546,0.71245495660024,0.900304623416389,0.0005120341413623,0.000499750124946653,0.000525785482055821,0.60640959115144,0.868734188108482,0.685093279624659
0.960321434448118,0.89287094950003,0.76170524670342,0.737290834316578,0.000542773845598145,0.000500250125390403,0.0118942380202635,0.940281387189209,0.797351265651892,0.893605194520043
0.927267572054767,0.93005228455846,0.652844308040615,0.91886830572329,0.000507099805343746,0.000499750124975088,0.0011043031535219,0.500156599790729,0.906823541778609,0.953393586214914
0.97213857493,0.747034686907187,1,0.555390312664572,0.000835909708386063,0.000499750124937831,0.00119184009133412,0.747885604648312,0.752438772596068,0.742997048868833
0.56636152433489,0.37749612583534,0.911936776951605,0.295467067687346,0.000528577765467246,0.000499750125024097,0.440580242639034,0.574165667095968,0.497034605844464,0.805890528698286
0.91637535040781,0.516837344174573,0.761377775393528,0.267698470423338,0.000560279572746081,0.000499750124945877,0.266577796664676,1,0.67340517663306,0.676336489077274
0.74785361873344,0.812022422469932,0.911573078188451,0.0433606859308452,0.00053975583007209,0.000499750124938305,0.000564188883685041,1,0.679332397635574,0.643113433159269
0.764710699242201,0.556107896121939,0.796082602423505,0.077945652975518,0.000514140963656794,0.000504540880068656,0.000576005873899898,0.861688731304393,1,0.864094584293446
0.987838557645498,0.969136060533446,0.551272203683908,0.583735936043699,0.000523577467348036,0.00049975012495712,0.50431083924738,0.959518324361265,0.77978366630649,0.929530952752513
0.862139010695648,0.728978647346777,0.707500605035961,0.52946499237771,0.210106231158629,0.000499750124945988,0.000708657878696571,0.844830266082154,0.777313007621535,0.705527238478702
0.77093439629647,0.573454243209099,0.852322100178326,0.306644015255069,0.00051072563578386,0.000500751126912248,0.00417330407375962,0.694183332367802,0.870247594319305,0.817632946714143
0.282755375698921,0.623853739339784,0.358175830326955,0.536165841930543,0.000535379889699532,0.000500250125063719,0.0153895960160042,0.267070407005365,0.982659855480036,0.974176031210837
1,0.890332768111141,0.713292921542846,0.946113948896527,0.000508906330730637,0.000500000000003545,0.000683627235362703,0.881451852352724,0.594486376513196,0.65890428809652
0.9304354007399,0.939369112390684,0.957732204170004,0.355931400027976,0.213772649875207,0.000499750125016897,0.0775629669292803,0.601430223327795,0.934129292318803,0.899506542466511
0.540270042534644,0.574190598833703,0.867324408611905,0.564692088386039,0.002350945897927,0.0004997501249376,0.441322831828515,0.577347122195977,0.771109364036993,0.853024532550053
0.636215965180454,1,0.74964572456336,0.561305748882286,0.000515735153747237,0.000499750124943392,0.0780280342982125,0.529023388592484,0.656593797718819,0.755497085434576
0.73121183185582,0.601124627176494,0.682499151135868,0.53357376708183,0.000516265907137205,0.000499750124937713,0.0101909013456228,0.970875444519175,0.8866566560244,0.940966368989935
0.917087957771105,0.702339638396854,0.635815392768661,0.512437596100557,0.000505305741111323,0.000499750124939185,0.000639496868365887,0.926661115865343,0.720491153050428,0.87785984617837
0.789864979499251,0.548721772202571,0.863001925520592,0.342904634607108,0.00053455291962249,0.000499750124937989,0.000531694955291863,0.98519683043841,0.987283400761947,0.44669778661614
0.915824315297027,0.525582716965347,0.923027367062224,0.618530475175748,0.000549981411308213,0.000499750124941655,0.000535706110182517,0.422954999975693,0.602762487698386,0.850667654234991
0.609242799888442,0.957214675613683,0.630612173636127,0.378720336126202,0.000691127109612916,0.0004997501252934,0.00400101218983348,0.260702195820142,1,0.699277105996913
0.94087947847879,0.930744665235731,0.619700023852357,0.283383191123143,0.000667010590569664,0.000499750124937597,0.186519309668405,0.550125536859838,0.918436479652343,0.880573649586689
0.870520949534432,0.64043346689116,0.71242630382098,0.810950100014331,0.000535801253340333,0.000499750124943312,0.827898326741469,0.892847783637066,0.835966390672583,0.908408359687064
1,0.746121514776131,0.53764297283632,1,0.000503271279921148,0.000499750124937533,0.729344937178915,0.675738247512541,0.97414122558024,0.663206016556274
0.737038349561241,0.986785949566924,0.919690383650614,0.168652793598337,0.000529125538958398,0.000532856085354422,0.00426554351815629,0.924692597452884,0.947800253656492,0.858514001223199
0.986686021800824,0.917237413040064,0.881405438569888,0.266934137982151,0.000504032300128338,0.00050000000006185,0.000618335135540106,0.917305583094834,0.968336159535851,0.64111388459006
0.34952765005163,0.57545473687119,0.986424915096882,0.450382462715494,0.000504286461106722,0.000499750124937602,0.370166088395436,0.864491907642438,0.874486687908471,0.729074444723102
0.772863139676013,0.59635119148203,0.987369028298339,0.825817450201361,0.000525521501459287,0.000500751126712752,0.0427470096736718,0.711570311194866,0.986703945192815,0.572526177813169
0.8329003767413,0.903310521089756,0.487963423062924,0.968628405124486,0.000529185688887685,0.000499750124943234,0.731400647256025,0.951357073399811,0.74554556955537,0.619637058448712
0.972031787953493,0.521282176859649,0.969964124919158,0.516204178400315,0.000513611237882072,0.000499750124964288,0.210167250350003,0.778114015400826,0.891164647601072,0.851228636266323
0.881777492746786,0.834984842176835,0.856270012263257,0.696852613511007,0.000527718127533708,0.000499750124943425,0.00077664599823577,0.173619886949264,0.826828582008661,0.282692734938763
0.757882297559008,0.618078064987239,0.342594262116925,0.381336571730917,0.000680570229284235,0.000499750124957856,0.26601515584807,0.54960094032063,0.579407434914654,0.918432056299199
0.843928245803181,0.915467088175912,0.544471353906009,0.495280218895209,0.000504540896750826,0.000499750124939803,0.424837981151018,0.643107825803444,0.550616296738502,0.942752893749536
1,0.559575290605132,0.224650823174553,0.011007453639765,0.000793953862378924,0.000499750124942841,0.114844575951191,0.781345912232267,0.782260116531868,0.904349081764283
0.984630465517834,0.757440039627686,0.847452258295196,0.453915330998565,0.000534262044628053,0.000499750124939147,0.00904268968742089,0.626607359440656,0.984557292294877,0.697463893028356
0.974192305160326,0.707647728221128,0.987859891387436,0.405318540008942,0.000518943871110905,0.000500250125063472,0.0315535386746477,0.299428531279805,0.691627885598256,0.558861772582271
0.955396477842873,0.588329946444905,0.957591459217617,0.681456121410729,0.00052577101196805,0.000499750124937532,0.00123995880215899,0.872620945261995,0.903567606763696,0.467287752808944
0.87632117894475,0.852957216827737,0.69525205938517,0.226323027858672,0.000557119947075588,0.000499750124937692,0.000933492798840804,0.876371172805537,0.383502409414695,0.908326024297878
0.828185710979922,0.928333523375799,0.480045401293492,0.773734692854554,0.000507099529936937,0.000500000000018345,0.000646723876399758,0.0981061503899147,0.515954347541854,0.806964757795729
0.848902170404863,0.849099392813931,0.808955144214638,0.659588699037046,0.000516799820934348,0.000500500500506207,0.707771723833466,0.896161353422772,0.630759544617358,0.901777470222846
0.552429457652485,0.436371027488472,0.809365347621438,0.712883836931677,0.000518946399172444,0.000499750124937596,0.264060912185771,0.767892288262885,0.986478831011937,0.661953216205597
0.815750541616688,0.803713283737051,0.445428917817123,0.0262737205597484,0.000518411637877498,0.000499750124938847,0.000523026089860543,0.465637800338918,0.930786691063656,0.663114196442198
0.910557940642766,0.972595054838916,0.725709764968436,0.396233839753848,0.0281097582319238,0.000504032307287258,0.0134212842758481,0.83442038938018,0.868425753853016,0.740423257251416
0.891358009756185,0.886035723924786,0.859319223019264,0.124611707777498,0.000501756153842699,0.000499750124959061,0.000533971895469814,0.87618277467947,0.488082820234964,0.956382155229755
0.893463722074003,0.868387883379223,0.705507836037207,0.928250674296438,0.000531234143086713,0.000501504513654954,0.336413915608937,0.798969970884771,0.984273189155499,0.839896400872461
0.837883299792844,0.985729585436784,1,0.703817416505821,0.000534270414940013,0.000500500500507235,0.000590001763172611,0.985839799827143,0.80966502591799,0.670927033885663
0.921668389560513,1,0.885853884413019,0.986570491068757,0.000507872185295795,0.000500000000017047,0.0317158469156325,0.744919514646172,0.925632721237146,0.882961179474998
0.61440756934361,0.808779142026989,0.625811266437474,1,0.00649722643400147,0.000499750124937717,0.112325879847249,0.815193824767278,0.848628181670498,0.937081332221521
0.760930601869752,0.797787454426383,0.583679843923785,0.792985113824856,0.000527721530708892,0.000499750124938216,0.876610619281492,0.580199270169994,0.954386212424877,0.758152270333269
0.963888399075104,0.985836046912322,0.731676276161376,0.829278655459406,0.000537760002093967,0.000499750124943506,0.115821296008787,0.850087460088165,0.960639864964232,0.609890959753887
0.644554191171854,0.984321416008818,0.863299738602072,0.645617352134228,0.00127830758035755,0.000500000000060621,0.000926646621125195,0.502812624532535,0.83200067107536,0.689019208569627
0.923325473791947,1,0.986093792810111,0.864326266309923,0.000520296386371504,0.000500000000180069,0.000777923881128753,0.969266929591835,0.886611746521007,0.915505820398181
0.972830560795898,0.701952070473706,0.610317335205406,0.468737081315081,0.00053309012178316,0.000500500500527503,0.0736432355822215,0.973257596209735,0.915345538525553,0.62173736771698
0.968397201503165,0.987059156606845,0.954482700901012,1,0.000559129151586556,0.000499750124943343,0.000625276675784477,0.416552757104972,0.973322029931135,0.595451084280585
0.821625230234472,0.845261120211496,0.675110182295328,0.692995909241368,0.00053978036536644,0.000501253132870898,0.000644717493345372,0.810465098075006,0.89005066236037,0.901297649184139
0.943404443396338,0.757157512217595,0.294996397435909,0.261092052728009,0.000530297425494619,0.0004997501249447,0.0197245215214424,0.759681519013144,0.717430905852182,0.877432951661463
0.695375145609025,0.904208375726806,0.93086617741357,0.553328012680634,0.00062813936683901,0.000499750124941746,0.191112169155856,0.961552167774381,0.887959371251814,0.97299852535597
0.914918843098159,0.729939659712396,0.777170831360045,0.783615381716564,0.000529147276357326,0.000499750124938393,0.000653207884990756,0.739284796082652,0.841611322600419,0.916901192270575
0.712144333390766,0.828497035166075,0.565440540996852,0.986189310536588,0.000524943651161573,0.00050000000002143,0.0631688810439542,0.493399336859655,0.644000698429338,1
0.332567619719209,0.79403918805723,0.428464442221968,0.0626645511141441,0.000513875929897835,0.00050000000002654,0.000546384116573614,0.78672903205398,0.637475396746638,0.618856311704399
0.792300368175367,0.601796435153381,0.793500409081065,0.726916301962676,0.000504032286675858,0.000499750124939679,0.0210350819444232,1,0.67328729264735,0.841500735200006
0.695820526218803,0.902155597727615,0.619693863581392,0.186348877222321,0.000546574128953903,0.000499750124937759,0.186851509689824,0.953146185261903,0.972353171003558,0.889468511841786
0.801065994859268,0.653127904445634,0.703973458935778,0.603168609246595,0.000700165732766286,0.000499750124937606,0.022463919713601,0.222207764419942,0.889547597313631,1
0.655202357676994,0.867101348622481,0.490560089982595,0.158539317281349,0.000521387826860676,0.000499750124944457,0.00698209982064746,0.670769185685513,0.804728131668132,0.451113192253271
0.75874734689394,0.92991331884527,0.809575337312033,0.887873680006733,0.000505816971317164,0.000500000000031858,0.0430253992697966,0.609087221972198,0.871638268246135,0.298231221788506
0.895740421360578,0.963145845874939,0.932468852192082,0.912458866290334,0.000544657363880566,0.000499750124938934,0.00487596164685609,0.840540038597259,0.882133213313852,0.474883120402624
0.854745663996752,0.88719289960049,0.826493733589818,0.521877119730085,0.000558822891840479,0.000499750124937542,0.160119488489971,0.397208537320223,0.78220909954938,0.857722348147323
0.906537149989948,0.842868657358955,0.567358699067674,0.177863912727615,0.000528302701754076,0.000499750124937687,0.139094711037796,0.936149958243203,0.971928905850294,0.903019771234511
0.907777822150397,0.902572329223552,0.582912926284044,0.449959606158397,0.0015487264651236,0.000506329148169655,0.00998004540078072,0.952936234994259,0.986816382247459,0.866482627810163
0.985484553089074,0.428432975118664,0.984272894321788,0.870156944291872,0.000578696716623687,0.000499750124947073,0.00520290185653033,0.417336587481319,0.964738090954743,0.652456988657005
0.684695619543388,0.932915918449494,0.985652934261172,0.577709113539536,0.000562859123673366,0.000499750124946113,0.281579179170317,0.510986937826304,1,0.835598103586535
0.781959363432183,0.320459143393734,0.865157525957381,0.664016727507756,0.000526357761709844,0.000499750124938527,0.051460637537954,0.433942658786549,0.332728030272094,0.615153717862914
0.852989376640377,0.584053417871444,0.545109431428261,0.858753907231095,0.00136907465863865,0.000499750124941399,0.00051626683471127,0.728749665963471,0.752282221766111,0.264187596465727
0.986620896925958,0.832916535069512,0.932695956893991,0.587973504554159,0.00117424142879424,0.000499750124952403,0.0150549462718383,0.8984268710025,0.932107669276239,0.459772007101315
0.974070227618004,0.602934677043193,0.797542922298065,0.219875543922608,0.000585483085807497,0.000501002004294501,0.000548013197490474,0.798549880045825,0.774749316074463,0.496242107296447
0.65268286885651,0.598991696729569,0.864097356539366,0.0819991774736788,0.000508388582945856,0.000499750124938294,0.00234480255307457,0.690154382811945,0.741404563588628,0.907198498477548
0.985713314811709,1,0.610037699951525,0.862995572782998,0.000571800082878478,0.000500250125088651,0.0104412360487296,0.880166416058367,0.848429573283181,0.900999245362052
0.773059543040393,0.643961840905725,0.846639394187331,0.153354077464158,0.000522475934093833,0.000501756147887416,0.00063859060104533,0.659734105754518,0.794870396273735,0.338277162334326
0.423203831130987,0.691016171130089,0.984568641651188,0.564052043019228,0.00052302530242874,0.000499750124937651,0.0005691554802122,0.900114172396537,0.88421189314487,0.969922801184293
0.912438387935185,1,0.913159539913359,0.118418784283898,0.000548389605542357,0.000499750124937531,0.0401760943402014,0.718667690315113,0.942562653701737,0.651418272717749
0.833590269118444,0.862520675131355,0.779114630238126,0.946171540705669,0.000514404085515218,0.000499750124938876,0.000584065142870526,0.900627165251429,1,0.984840775182098
0.98568347230729,0.985946169280526,0.690620894384696,0.970290875694328,0.000522480003170042,0.000499750124939989,0.000660219336078747,0.785833357479755,0.293347307990211,0.670288236181086
0.985037492428508,0.54376974325901,0.835269452826979,0.460166885596596,0.000504795596735169,0.000499750124941397,0.864180634255841,0.854443722977516,0.53851801336084,0.347607679119501
0.699818549003076,0.451822345366674,0.662145129981214,0.505253046180276,0.000543446989374978,0.000499750124937535,0.0102710241463,0.730452979619995,0.984965269714186,0.778581045624865
0.971153271529758,0.269256132921014,0.386474539910923,0.656520421909804,0.000510725635587117,0.000499750124937569,0.214768650896188,0.535297317075857,0.280926524562092,0.660714925655834
0.767123021679638,0.464527121349378,0.749430382552986,0.179871612559648,0.000506585778889701,0.000499750124937595,0.00326719593282842,0.985475015494991,0.628132238085099,0.915950617928253
0.752787094897205,1,0.494523772732263,0.161314298263425,0.000556537751688535,0.000499750124940343,0.0181761828593162,0.758090247144692,0.969060635661036,0.951405919907531
0.951716854116207,0.611683158242905,0.591193842643295,0.310906976237944,0.000508388729536906,0.000499750124937997,0.00150185365099056,0.768146830489206,1,0.841673270413611
0.849353185508305,0.514333807021838,0.858608406664246,0.626905814141128,0.000542476595226883,0.000499750124937618,0.00130348435951882,0.919750898422282,0.67080438115933,0.665469719446581
0.941358683673406,0.857472185674016,0.512780576274701,0.757486651184846,0.126584772311788,0.000499750124943318,0.00067898574300153,0.837925003243556,0.55508071311039,0.823679986096034
0.943482040283037,0.830183831593731,0.957902218193971,0.667724944973201,0.000509165394574669,0.000499750124953824,0.000638824287337797,0.942270638485607,0.899769288526985,0.796890684083442
0.960199716868155,0.71835665980031,0.828193561920128,0.968099994296838,0.000599245854807765,0.000499750124938036,0.000555577667828158,0.929173419189503,0.724147622522303,0.933158351562238
0.856387140449487,0.984743890129191,0.490476266966108,0.824406990447663,0.00534722716779905,0.000501002004266382,0.000552869648660683,0.584068156920568,0.768628861506127,0.637045610286393
0.672231786731596,0.735438199095396,0.908851537960062,0.735280643886938,0.00168025155831191,0.000499750124970142,0.000565574919786625,0.714862572265356,0.804079437404466,0.905423196371854
0.670318005584812,0.851949806054793,0.684773322849965,0.449975840939991,0.0207630451074835,0.000499750124940281,0.0969640717456682,0.887888499818643,0.639390220281441,0.90030222065967
0.659650754151803,0.920798084812895,0.859316167982,0.669359979977533,0.00466130209511043,0.000500000000000411,0.0415245160859923,0.775929157891621,0.578689799312392,1
0.985441066194133,0.784384133720385,0.751276280870165,0.235291532378504,0.000511248037916994,0.000500000000003453,0.00063657951402847,0.559606297847197,0.455272870684226,0.972223122590529
0.957716948789153,0.975099200687068,0.565429136692117,0.766547093248814,0.142845669976787,0.00049975012493799,0.434605886707017,0.827335885631107,0.401964293996793,0.853433702944656
0.858054152447912,0.933561041122144,0.36917311047312,0.689817894455809,0.00237944461963075,0.000499750124937787,0.000937342537496696,0.461222783207935,0.98309415119065,0.857221763654951
0.738923829959974,1,0.509526042536329,1,0.000562557160745364,0.000541143392721359,0.000530820471939192,0.927378250449465,0.915678820499713,0.836460959786403
0.856782332317641,0.986013938489892,0.714829665086582,0.641729679816858,0.000513084483747412,0.000500250125071756,0.410993440884225,0.467270775357257,0.588836770317875,1
0.53457500059695,0.751974694979905,0.692201391540051,0.171368459598673,0.000500751126723667,0.000499750124940615,0.000613109895455121,0.660676885450857,0.909198798508658,0.586982799734991
0.68758710775439,0.189127815657978,0.970336434379258,0.550110696627145,0.000997076675369104,0.000568942581191698,0.0232249634687188,0.646550674599981,0.94829910180106,0.858943273332984
1,0.831090250645153,0.417260036059055,0.634195758540097,0.272008181924327,0.000504286440054245,0.0802077941179888,0.701950675770898,0.881919317028318,0.679516645323868
0.959396011097029,0.453282588963114,0.906826065049953,0.616565564073526,0.000600089913869271,0.00051098633548803,0.112686099017606,0.371699114917805,1,0.61327011820051
0.874486086498627,0.253189507812919,0.873593812471684,0.720209163940667,0.000525808987002198,0.000499750124937579,0.00271348362977783,0.75040575008169,0.862473059994193,0.71921083197258
0.895205904808948,0.567870378465837,0.609337997606298,0.477104745652045,0.000545857325705621,0.000499750125018532,0.599897869150983,0.5540815255055,0.885996717660237,0.985830861185992
0.751965439958298,0.59530642615886,0.826536290495472,0.695103019117299,0.000502008036254529,0.000499750124937665,0.0413566483861287,0.735991279852624,0.845098539556715,0.84274028898368
0.754033509295688,0.915345226579954,0.842202903684106,0.880535040945891,0.00050075112703594,0.000499750124943804,0.000556880843514489,0.842452903102611,0.740876214877897,0.675421012417323
0.700884700111487,0.942129923175504,0.937155082777175,0.135445642469158,0.000548675919801057,0.000499750124941399,0.000623436101736217,0.437824341647887,0.585435504350867,0.219584030404511
0.936113115858005,0.625454618365124,0.519640514264402,0.662100670644637,0.000520030265697647,0.000499750124940935,0.301684313263019,0.820870477235698,0.864463181527192,0.984958889993725
0.860496734067021,0.383695488785513,0.646749420183455,0.784602359072146,0.000838084299274222,0.000499750124943273,0.0173562930187721,0.973747304842201,0.742618482792311,0.927073430849999
0.428552864216095,0.681197749716736,0.768926669901395,0.414151263877746,0.000553905511182257,0.000499750124939591,0.00055320497683753,0.963084419307945,0.665995247929727,0.58647720664537
0.972151767865904,1,0.776885584596334,0.342968242026514,0.19925789407419,0.000500250125092096,0.306193377563841,0.810455932339238,0.541670227493262,0.822763229959632
0.638793016106401,0.636277581429726,0.766255967036789,0.758024230894104,0.000562023360722775,0.00050025012522443,0.0107638436258261,0.551919949552088,0.959954367439875,0.713964482247864
0.890413155720916,0.901967079897949,0.818109452398176,0.637567963672329,0.000510465246577388,0.000499750124978351,0.340083545902872,0.672910036926277,1,0.765701814548594
